iso3,year,diabetes
COG,1990,4.6
SDN,1980,
MUS,2000,11.7
SLE,1990,4.1
TGO,1994,4.5
MOZ,1986,3.0
SOM,1994,4.7
TZA,1990,3.5
CAF,1988,3.5
GMB,2002,6.5
GNB,2004,5.5
GIN,2004,4.8
NAM,1981,3.8
BEN,1982,3.3
COD,2012,5.7
COM,1998,5.4
GMB,2007,6.7
GAB,1981,3.8
TGO,2005,5.8
SYC,1988,6.0
DZA,1984,6.1
GNQ,1996,4.6
COD,2009,5.4
MDG,1983,2.7
LBR,1991,5.7
GMB,1999,5.7
STP,2008,7.2
GNQ,1991,3.8
MUS,2005,12.0
SDN,2000,
SOM,2003,5.6
TGO,1990,3.6
SYC,2013,10.1
CMR,1991,3.9
MAR,2011,12.8
DZA,1996,8.3
CAF,1986,3.3
MOZ,1981,2.7
LSO,2012,9.5
BDI,1998,2.3
MDG,1987,3.0
GNB,1989,3.5
AGO,1984,3.0
MAR,1989,6.3
NAM,1986,4.2
GMB,1997,5.1
BDI,2004,3.1
LSO,1982,3.9
ZWE,2009,6.6
TCD,2008,6.8
LSO,1994,3.7
TUN,2012,11.5
MRT,2014,8.5
CIV,2003,5.9
MUS,1997,10.6
LBY,1990,10.4
MWI,2008,5.6
DZA,1985,6.3
COM,1995,5.0
COD,1980,2.5
MUS,1985,7.9
SDN,1990,
UGA,2000,2.7
GIN,1989,3.2
CIV,1999,4.8
SYC,1992,7.2
BDI,1987,1.6
SLE,1988,4.0
LBY,1985,9.9
GIN,1999,4.3
CPV,1986,3.9
GAB,1991,5.8
GMB,1994,5.0
TGO,2001,5.6
ETH,1996,3.6
AGO,1996,4.6
COG,2013,7.5
STP,1999,6.5
GHA,1996,4.6
BFA,2000,4.8
NGA,1995,4.4
BWA,2001,5.6
BWA,2009,6.7
GNQ,2003,6.5
MWI,1999,4.4
STP,2012,7.6
MOZ,1998,4.5
RWA,2002,3.5
ZWE,1993,6.0
ZWE,2012,6.3
COG,1984,3.8
GNQ,1996,4.5
MRT,2012,9.1
MDG,2013,4.7
DJI,1995,7.3
ERI,1991,3.1
SDN,1988,
ERI,1999,4.2
GNQ,1983,2.9
NGA,1982,3.1
GMB,1995,5.0
GNQ,1981,3.0
SEN,1993,5.0
TZA,1984,2.9
CIV,1996,4.8
ZAF,1980,4.8
SSD,1997,
COD,1987,2.9
LBR,1988,4.8
NGA,2006,5.3
SLE,1996,4.8
TGO,1991,3.9
ETH,2010,4.9
NAM,1996,4.2
SWZ,2000,8.6
SDN,2002,
COD,2013,6.0
LSO,2001,6.6
SSD,1989,
SDN,2010,
AGO,2008,6.9
DZA,2000,8.6
GAB,2013,9.8
GMB,1986,3.8
GNB,1986,3.2
MRT,1988,5.2
MAR,1998,8.7
AGO,1984,3.2
ZWE,2011,6.2
CIV,1990,4.0
LBY,1989,10.3
SLE,1980,3.2
GAB,1998,7.3
RWA,2012,4.1
CAF,1997,4.7
UGA,1986,2.0
GMB,1995,5.1
COD,1986,2.8
CMR,1994,4.1
BEN,1996,4.4
SEN,2007,6.8
MRT,2001,7.1
GIN,2004,5.3
NAM,1984,4.0
SLE,1993,4.4
COD,2011,5.7
TUN,1995,8.7
DZA,2007,10.4
GIN,2012,6.4
TZA,2000,4.6
LBY,1982,7.9
KEN,1980,2.7
MLI,1983,3.2
MOZ,1991,3.6
GAB,2001,7.9
TCD,2006,4.9
TUN,2007,11.2
UGA,2004,3.6
RWA,2011,4.1
CAF,2004,5.5
TGO,1982,3.3
BDI,1985,1.2
LBY,1998,10.3
EGY,2013,15.5
CPV,1985,3.8
ETH,1999,4.1
TCD,2000,5.3
BWA,1992,4.0
EGY,2008,15.0
ZWE,2008,7.1
ERI,1992,3.1
TZA,2001,4.7
MOZ,1990,3.5
ETH,2003,4.3
GHA,1999,5.1
DZA,2002,9.1
CMR,1993,4.3
BFA,2007,5.4
LBR,1981,4.1
NAM,1995,4.0
TGO,1983,3.2
COD,2007,5.0
DZA,2003,9.3
AGO,2002,5.7
CIV,1981,3.4
TCD,2002,4.4
GNQ,1996,4.8
DZA,1983,6.0
ERI,1985,2.5
CMR,2003,5.2
ZAF,1985,6.6
SSD,2010,
MUS,2001,11.8
NAM,1997,4.9
BDI,1983,1.1
MDG,2005,4.2
SWZ,1982,5.4
SWZ,1994,4.4
GIN,1987,3.0
ZMB,2008,6.0
SLE,2001,5.1
LBR,1998,5.1
RWA,2008,3.8
COG,1990,4.6
BEN,2006,5.8
NER,1992,3.3
TUN,2013,12.2
SSD,1981,
MLI,1990,3.3
LBR,2002,5.6
SYC,1983,5.5
SLE,1984,3.5
ETH,2013,5.3
GMB,2006,7.4
TUN,1982,5.0
ZMB,1996,4.6
LBR,1990,4.7
GAB,2010,9.2
BFA,2006,5.2
MRT,2010,8.0
MOZ,2003,5.2
ETH,2004,4.6
CIV,1999,5.2
MLI,1991,3.8
NAM,1995,5.1
SLE,2007,6.1
DZA,2006,10.1
GHA,2007,5.9
COG,1990,4.7
MUS,1986,8.1
GNB,2009,6.7
BDI,2014,4.2
MRT,1983,4.4
UGA,1994,2.1
ETH,1992,3.1
STP,2009,7.3
DZA,2007,10.9
TUN,2001,9.9
LSO,1996,7.0
SWZ,1985,3.3
SWZ,1990,6.7
BDI,1993,2.1
NER,1996,3.6
SDN,2004,
GMB,1996,5.3
COM,1983,3.4
STP,2013,7.7
EGY,1988,8.0
GNB,1992,3.9
STP,1996,6.8
LBY,2006,13.3
LSO,2013,7.1
DJI,1992,6.9
GAB,2003,8.0
STP,2000,7.3
COD,1998,4.0
NGA,1985,3.5
LBR,1997,5.5
SSD,2009,
MOZ,2006,5.7
LSO,1988,4.4
MOZ,2005,5.4
MLI,1992,3.5
SSD,1987,
ETH,1987,2.7
BWA,1997,6.1
SDN,2001,
UGA,1991,1.9
TZA,2009,5.6
LBR,1982,3.7
KEN,2014,5.8
SDN,2013,
LSO,1992,5.0
LSO,1984,4.0
AGO,1999,5.2
STP,1987,4.9
CIV,1997,5.0
GNB,2000,4.9
GHA,1985,3.4
MDG,2010,5.8
LBY,1988,9.4
MRT,1989,5.4
MLI,1995,4.2
AGO,1983,3.0
CAF,1997,4.5
ETH,1993,3.4
SYC,1983,6.8
KEN,1994,3.5
GHA,1997,4.8
MUS,1998,10.8
COD,2004,4.6
STP,2007,7.8
GIN,1983,2.7
LBR,2010,7.2
MLI,2008,6.2
CPV,2002,6.4
RWA,1981,1.7
BDI,2009,3.6
NGA,1986,3.6
MLI,1994,3.7
DZA,1981,5.3
MAR,1993,7.1
ZAF,1991,7.2
MDG,1986,2.9
BDI,2014,4.1
COG,2001,5.9
GMB,1982,3.3
ZWE,2001,5.3
BWA,1992,5.2
CMR,2005,5.5
SDN,1989,
COM,1994,4.7
RWA,2002,3.2
GMB,2004,7.0
NER,2007,4.9
COM,1999,5.5
ERI,1999,3.7
TZA,2014,6.1
ERI,1980,2.1
BFA,2008,5.5
ERI,2008,4.8
SOM,1988,3.8
BEN,1982,3.0
ZWE,2004,7.0
KEN,1986,2.6
ZMB,2010,5.9
SYC,1996,7.3
CMR,1995,4.2
CMR,1985,3.4
COM,2013,7.7
TUN,1980,6.0
COD,2009,5.3
LBY,2003,13.0
BEN,1985,3.1
GAB,1992,5.7
ERI,2009,4.9
EGY,1993,10.9
SWZ,1995,6.2
TUN,2010,11.4
GHA,1988,3.6
SSD,1999,
GNB,2001,5.3
TGO,2002,5.7
COM,1993,4.6
CPV,1985,3.8
NER,1982,2.5
SEN,1982,3.8
CPV,2012,8.9
ZMB,1982,3.8
ERI,2006,4.6
LBY,1996,11.4
BFA,1999,4.1
LSO,2006,8.6
MOZ,2006,5.5
MRT,2014,9.4
GAB,1987,4.9
GNB,1993,4.0
EGY,1990,9.3
AGO,1991,4.0
SOM,2000,4.9
GNB,1991,3.7
SSD,1991,
TGO,1988,3.6
COG,2013,7.4
TCD,1990,3.0
MRT,1998,6.2
CMR,2007,5.9
MAR,1985,5.9
MLI,1987,3.0
TUN,2009,10.7
ZWE,2009,6.0
AGO,1995,4.5
ERI,1983,2.3
GIN,1990,3.3
SYC,2004,8.6
GNQ,1997,4.7
TCD,1999,5.1
BFA,2010,6.7
ERI,2007,5.1
ZMB,1986,3.7
KEN,2000,4.1
CAF,1984,3.2
DZA,1998,8.7
MWI,1989,3.1
MLI,1995,4.7
GAB,2004,8.3
MWI,2002,4.7
MAR,1981,5.6
DZA,2010,11.6
DZA,2011,11.5
ZWE,1984,4.3
RWA,2010,4.2
GIN,1995,3.8
ERI,1994,3.5
SSD,2010,
MDG,1983,2.7
SEN,1982,4.1
BEN,1992,4.2
CMR,2001,4.9
GIN,2003,5.1
SLE,2010,6.1
LBY,1986,10.0
AGO,2002,5.5
CAF,2012,7.6
LSO,2000,4.7
COG,1995,5.2
CPV,2000,6.3
GHA,1994,4.5
MOZ,1984,2.8
DZA,1982,4.9
EGY,2014,19.8
BFA,2006,6.0
EGY,2000,10.8
CAF,1999,4.8
BDI,2006,3.3
COD,1992,3.4
CAF,1994,4.3
ETH,1986,2.6
GNQ,1995,4.6
SWZ,1982,4.3
ERI,2008,5.2
GIN,1998,4.1
MLI,2011,6.8
TGO,2006,5.7
TCD,2007,5.1
MAR,1995,7.6
ZAF,2012,12.2
CAF,1990,3.8
GNQ,1984,2.9
BEN,2010,6.7
SEN,2005,6.5
GAB,2008,8.9
MAR,1981,5.0
MLI,1993,3.6
COG,1986,4.1
GMB,1997,5.5
STP,1981,4.3
GIN,1992,3.5
TUN,1999,9.5
MRT,2008,7.7
MUS,2004,12.1
MUS,1987,9.8
GMB,1980,3.2
LBY,2006,14.0
KEN,1982,2.8
CPV,2011,8.8
EGY,2005,15.3
BWA,2002,6.9
SDN,2001,
MDG,1990,3.3
TZA,1999,4.5
DZA,1992,7.1
GMB,1988,3.9
ETH,2002,3.9
BWA,2004,7.1
BDI,1993,2.3
MDG,2003,4.0
CIV,2004,5.3
GNB,1991,3.7
SOM,1985,3.5
GNB,1985,3.0
COM,2001,5.8
LBY,2004,11.9
COD,2006,4.8
GNB,1980,2.7
SWZ,2006,9.6
BFA,2005,5.8
SSD,2012,
LBR,1997,5.1
LBY,1980,8.2
SYC,2011,10.1
BEN,1981,3.2
CPV,1983,3.5
ZWE,1998,5.8
DJI,1981,5.8
COM,2000,5.7
SWZ,2006,6.4
EGY,2009,15.5
CIV,1995,5.0
CIV,2011,6.9
BDI,1996,2.5
ZWE,2002,5.5
NAM,2009,6.8
CAF,1995,4.3
LSO,2006,7.4
BEN,1988,3.9
LSO,2003,6.9
STP,2012,8.2
SEN,1994,5.2
BFA,2002,5.2
MLI,1992,3.9
ERI,1987,2.7
GAB,2007,8.7
COD,2000,4.1
NAM,1994,5.0
LSO,2000,6.4
GAB,2012,9.6
ZMB,2004,5.7
STP,1982,4.2
MWI,1998,4.3
GMB,2012,8.2
COD,2013,6.0
SDN,2014,
MLI,1985,3.2
GNQ,2013,9.2
BDI,2004,3.0
LSO,2010,6.5
LBR,1995,5.1
TZA,1996,4.2
UGA,1985,2.3
TGO,2000,4.9
SEN,2002,6.0
SWZ,1995,4.6
STP,2006,7.4
GNB,1988,3.4
LBR,1998,4.7
MUS,1995,10.2
COG,2008,6.7
MRT,2011,8.1
TZA,1993,3.9
ZAF,2004,9.4
NGA,1980,2.6
MWI,2000,4.6
MDG,2001,4.8
GNQ,1985,2.9
LBR,1989,5.0
MUS,2001,11.5
NER,1996,3.9
SOM,2005,5.4
SOM,1993,4.4
SEN,2010,7.1
CIV,2000,5.3
LSO,2002,6.7
GMB,1998,5.3
CPV,1997,5.9
ZMB,2008,5.9
DJI,2006,8.0
SWZ,2010,10.4
MAR,2008,11.4
ETH,1989,2.9
CPV,1984,3.6
ZWE,2000,5.2
CIV,1988,3.9
SLE,2011,6.2
COG,1995,5.3
GMB,1981,3.4
ZWE,1995,4.5
ETH,2011,5.0
MWI,1989,3.2
LSO,1982,2.4
ZWE,2006,6.5
SYC,2001,8.1
BWA,1985,4.5
ZMB,2011,6.0
MOZ,1986,3.1
UGA,2005,3.7
MDG,1999,4.2
TCD,1992,3.6
KEN,2001,4.6
SLE,1986,3.7
ZMB,2002,5.3
GNQ,1994,4.4
NGA,1996,4.2
SDN,1988,
EGY,1998,11.4
CMR,1994,4.4
COG,2014,7.7
BFA,1985,2.7
COD,1999,4.1
MOZ,1985,2.7
MUS,1983,8.5
LBR,1984,4.5
GMB,1991,4.3
DZA,2000,9.2
UGA,2010,4.0
CPV,1981,3.2
LSO,1994,5.3
EGY,2001,13.7
CMR,1990,3.8
SSD,2009,
MOZ,1980,2.3
UGA,2014,4.7
BWA,2003,7.0
MRT,2005,7.7
ERI,1988,2.7
KEN,1983,2.6
ETH,1981,2.4
KEN,1983,2.9
SWZ,2001,7.3
ETH,1986,2.7
GMB,1988,4.0
CIV,2008,6.1
MRT,2013,9.2
TCD,2013,6.8
MWI,1994,3.8
SDN,1986,
DZA,1980,5.6
GIN,2009,5.4
UGA,2011,4.1
GAB,1998,7.1
ERI,1985,2.5
BWA,2008,8.5
SWZ,1999,8.4
SDN,1995,
MWI,1987,3.0
BDI,2002,2.9
RWA,1984,1.5
EGY,1987,8.7
TCD,2012,7.5
NAM,2001,5.0
MWI,1995,3.9
GNB,2014,7.4
GIN,1991,3.4
TGO,1987,3.5
GAB,2006,8.5
SYC,1986,7.0
RWA,1983,1.8
CPV,1992,4.8
MWI,2003,5.0
SSD,1991,
SYC,2003,8.5
GIN,1998,4.3
MAR,1984,5.5
CPV,1981,3.2
GNB,2010,6.8
TZA,1993,3.7
CAF,1989,3.7
LBY,2008,14.7
SEN,1999,5.7
DZA,1985,5.8
TGO,1986,3.2
ZAF,2011,10.8
GNB,2012,6.8
COD,2004,4.6
BFA,1988,3.1
MDG,2009,5.7
BWA,1991,5.0
ZWE,1993,5.1
CMR,1987,3.5
DJI,2008,7.5
COD,1986,2.9
BEN,1983,2.9
COG,2001,5.8
NGA,2005,5.2
MUS,1991,10.4
NAM,1982,3.9
TZA,2003,5.0
LBY,2004,12.6
SSD,2013,
STP,1983,4.5
CAF,2005,5.7
NAM,2012,7.2
BEN,2013,6.8
NAM,2007,6.8
DZA,1985,5.4
MDG,1992,3.3
SOM,1991,4.3
LBR,1980,3.5
UGA,2008,3.5
LBR,2008,6.5
TZA,1988,3.0
ZMB,2005,5.6
GAB,2014,10.0
SWZ,2007,6.5
TGO,1996,4.3
TUN,2011,11.3
ERI,2012,5.2
KEN,2008,5.4
GNQ,2003,6.4
MLI,2010,7.5
LBY,2012,15.9
TZA,2005,5.2
NER,1993,3.5
BEN,1985,3.6
DJI,1994,6.9
CPV,1988,4.2
DJI,2009,7.5
MAR,1987,6.0
LBY,2014,15.2
CAF,1992,4.0
NER,1995,3.8
MUS,1988,8.6
ZWE,1988,5.6
GNB,1995,4.2
CAF,1983,3.1
NGA,2001,4.7
SSD,1982,
COD,2007,5.1
COM,1996,5.1
CPV,2008,8.4
SDN,2003,
MLI,1998,5.1
SLE,1996,4.6
ZAF,1982,7.8
ERI,2005,4.5
KEN,1998,4.3
AGO,1990,3.9
COD,2010,5.4
LBR,1985,4.3
BWA,1988,5.2
CPV,1987,4.1
BDI,1985,1.7
UGA,2007,3.9
LBY,2005,12.2
MWI,1982,2.6
LBR,1992,4.8
ZWE,2007,5.9
GAB,2011,9.5
MWI,1980,2.5
MOZ,1985,2.9
ERI,2007,4.3
NGA,2003,5.1
ZMB,1991,4.2
TUN,2009,11.2
STP,1989,5.5
SYC,2005,9.4
SOM,2006,6.4
ZAF,2010,11.8
COG,2014,7.6
ERI,2000,4.3
TCD,1995,4.4
SYC,2002,9.0
TCD,2009,7.0
LSO,2012,6.9
CAF,1981,3.0
COD,1990,3.2
ERI,2011,5.6
RWA,2010,4.0
CPV,2003,7.4
CIV,1988,3.8
STP,2013,8.3
LSO,1988,5.6
DJI,1999,8.1
ZWE,1990,4.8
GNB,1981,2.7
SWZ,2007,9.7
NGA,2000,4.7
BDI,1988,1.7
STP,1980,4.2
BEN,2014,7.2
CMR,1996,4.4
RWA,2001,3.1
SEN,1998,5.6
LBR,2011,7.3
MAR,2009,12.1
TZA,2002,4.9
SWZ,2000,7.1
EGY,1987,7.8
STP,2005,7.3
MRT,1992,6.0
GHA,2013,6.5
SLE,1982,3.6
MRT,2001,6.7
MOZ,1990,3.3
NER,1984,2.6
SYC,2000,8.8
ZMB,1980,3.6
MLI,1987,3.3
LBY,1991,9.2
BEN,1998,4.7
RWA,2009,4.1
SWZ,2011,10.6
MOZ,2002,5.2
TCD,1994,3.4
DZA,1988,6.4
DJI,1985,6.2
NER,1997,3.7
LBY,1986,8.6
MUS,2010,12.5
GHA,1991,4.0
COM,2001,5.7
COG,1998,5.6
SYC,1989,7.4
GMB,1985,3.6
TCD,2002,5.7
NGA,1980,2.9
SSD,1985,
MWI,1992,3.6
DZA,1997,8.5
ZWE,1990,3.9
GNB,1988,3.4
GNQ,2013,9.0
RWA,2005,3.3
SOM,2011,5.9
GNQ,1980,2.6
TGO,1989,3.5
MDG,2006,4.2
SWZ,2001,8.7
GHA,1990,3.9
BFA,1987,3.0
GNQ,1992,4.1
LBR,1996,4.6
TCD,2001,4.2
GAB,1982,4.2
BDI,2010,3.6
GNB,1995,4.3
SEN,2007,6.6
SYC,2001,8.6
TUN,2012,12.0
SDN,1984,
GMB,2013,7.7
GNQ,2010,8.3
CMR,2008,6.0
KEN,1982,2.5
MWI,2010,5.9
BDI,1990,2.1
CMR,1995,4.5
ERI,2012,4.8
ZWE,1985,3.4
DJI,1987,6.3
GAB,1993,5.9
MWI,1985,2.7
ZMB,2009,6.1
BFA,2001,4.4
DJI,2010,7.5
CPV,2000,6.1
MRT,1994,6.3
EGY,2006,14.2
BDI,1998,2.6
TUN,2005,9.6
GIN,1996,3.9
SEN,2013,7.2
MOZ,1995,4.1
SSD,2004,
MWI,2000,4.6
DJI,2004,7.4
CMR,2014,6.7
NAM,2009,7.0
CPV,1986,3.9
TZA,2010,5.7
RWA,2013,4.2
BEN,1986,3.7
NER,2003,4.8
GIN,2005,5.2
TUN,2007,10.7
BDI,2003,3.0
MOZ,1980,2.5
BEN,2000,5.0
KEN,2003,4.4
CPV,2012,8.3
TZA,1999,4.5
MDG,2001,4.4
BWA,2000,6.6
TZA,1982,2.8
ZWE,2000,6.0
NER,1997,3.9
BWA,2007,7.4
NGA,1980,3.2
SDN,2008,
LBY,1990,9.0
SOM,1987,3.7
NGA,2013,6.2
SLE,2006,5.6
MOZ,1992,3.7
SLE,2012,6.8
SEN,2008,6.9
TZA,1982,2.6
MAR,2000,9.0
GMB,1995,4.8
MAR,2006,10.9
NGA,1992,4.2
ZWE,1994,4.4
BWA,1995,5.8
NER,1983,2.6
LSO,2011,6.7
TZA,1983,2.9
DJI,2009,8.1
TUN,1990,6.9
EGY,1980,7.3
SWZ,2011,9.1
GMB,2009,8.1
MAR,1995,7.9
COM,1984,3.5
LSO,1984,5.1
SDN,2002,
NER,2006,4.5
DJI,2000,7.3
GHA,2005,5.6
BWA,1983,2.3
LSO,2013,9.7
GAB,1992,5.8
DZA,2012,11.9
MUS,1994,10.9
BDI,2003,3.0
GHA,2001,5.1
SDN,1989,
SEN,1995,5.3
SYC,1992,6.6
GAB,2005,8.6
BDI,1984,1.5
ERI,2013,5.3
NGA,2002,5.0
BEN,2001,5.1
CPV,1993,4.9
GAB,1980,3.9
CMR,2006,5.8
TCD,1982,2.9
MOZ,2000,4.8
LBR,1990,5.1
LBY,2008,14.0
GMB,2011,7.4
NAM,2013,7.4
COD,2010,5.5
TGO,1980,3.1
UGA,1984,2.2
NER,2014,5.6
UGA,1993,2.1
ERI,2010,4.6
SSD,1997,
ZWE,2008,6.6
BWA,1980,3.8
GNQ,1993,4.0
BEN,2003,5.7
ERI,1999,3.9
LBR,2007,6.4
COD,1983,2.7
CMR,2008,6.0
MAR,2001,9.3
GHA,2006,5.8
GIN,1981,2.5
SSD,1982,
DJI,2005,7.9
MAR,1980,4.9
DZA,1989,6.9
SLE,2009,6.0
KEN,2009,5.5
MUS,1992,9.5
DJI,2005,8.4
COG,1987,4.2
COM,2002,5.9
MLI,1988,3.8
RWA,1993,1.9
SEN,1993,5.1
CIV,1983,3.6
MOZ,1994,4.0
ETH,2001,4.3
ZWE,1983,5.3
COM,2008,6.9
AGO,2001,5.5
RWA,1982,1.5
TCD,2003,5.1
COG,2011,7.1
DZA,1994,7.5
LSO,1984,2.5
CIV,1980,3.3
MLI,1989,3.5
SDN,1994,
TGO,2014,7.3
MAR,1980,5.4
TGO,1998,5.1
MRT,1998,6.6
AGO,2006,6.6
LBY,1997,11.6
RWA,1988,2.0
BEN,1995,4.6
MAR,2012,12.7
ZAF,1982,6.4
ERI,1990,2.9
COM,1992,4.5
TZA,1998,4.5
TCD,2011,6.5
SSD,1984,
UGA,1986,2.3
BFA,2007,6.2
GHA,1990,3.8
SDN,2009,
GMB,2002,5.9
MAR,2005,10.6
GMB,1992,4.4
SEN,1980,4.0
TGO,2013,7.1
MRT,1999,6.4
DZA,1986,6.0
MLI,2013,6.2
RWA,1986,1.3
SWZ,1994,7.4
MWI,2012,5.7
UGA,1995,2.9
CAF,2009,6.5
DZA,1998,8.1
MRT,1999,6.8
GHA,2002,5.2
NER,2004,4.6
ZAF,2012,10.9
SDN,2011,
LBR,2009,7.0
GIN,1986,2.9
SEN,2001,6.0
MRT,1990,5.3
NGA,1999,4.6
MDG,1988,3.0
GMB,2008,7.9
LBR,2003,5.4
GIN,2001,4.4
LBY,1983,9.6
SOM,1986,3.6
BFA,2001,5.0
CPV,2004,7.2
SLE,1983,3.7
TZA,2007,5.3
TCD,1998,4.4
MOZ,2010,5.9
ZWE,1999,6.6
SOM,1983,3.3
GNQ,1995,4.4
NAM,1991,4.6
ZAF,1989,7.0
ZAF,2009,8.8
MRT,2009,8.3
GMB,1996,5.0
COM,1982,3.4
SSD,1996,
MDG,1981,2.7
SWZ,2003,9.1
EGY,1999,11.8
BWA,1986,3.9
COD,2003,4.5
MLI,1997,4.9
NAM,1993,4.4
ZWE,2005,6.4
EGY,1998,12.5
NER,1989,3.0
MOZ,1998,4.5
BWA,2012,7.2
COG,2003,6.1
COD,1981,2.5
SDN,2006,
TCD,1982,2.5
MAR,2005,10.7
LBR,2005,6.4
SDN,1983,
SLE,1987,3.9
UGA,1999,3.2
SEN,1986,4.5
STP,2004,6.9
BEN,2014,7.0
SSD,1992,
LBR,1986,4.4
MLI,1994,4.5
SYC,1981,5.9
SWZ,1981,5.3
GIN,2007,5.1
ETH,1995,3.4
BEN,1998,5.4
DJI,2003,8.3
MDG,1993,3.6
BEN,2013,7.0
NER,2010,5.2
MDG,2000,3.9
CMR,2002,5.1
GAB,1994,6.4
LBY,2009,15.1
NER,2003,4.5
TZA,2001,4.8
SOM,1986,3.6
SWZ,2012,9.3
GIN,2009,6.0
NGA,2002,4.8
GIN,2008,5.3
RWA,1986,1.9
EGY,1981,6.6
ETH,2007,4.6
COG,1991,4.8
UGA,2003,3.2
CMR,1993,4.0
ERI,2002,4.0
BFA,1988,2.9
DZA,1993,6.9
LBY,1987,9.3
ZAF,1988,5.4
CPV,1993,4.9
ZAF,2002,7.5
SLE,1989,4.0
ZWE,2005,5.7
TCD,1995,3.5
MUS,2014,13.0
CMR,1987,3.5
MRT,2009,7.8
MOZ,1999,4.6
MRT,2007,8.0
SSD,2012,
SWZ,1982,2.9
ZAF,2000,8.6
TUN,1998,8.6
EGY,1984,8.8
LSO,1998,4.3
SEN,1980,3.6
GMB,1981,3.3
SEN,2005,6.4
TZA,2011,5.7
SYC,2002,8.3
ZWE,1989,3.7
MRT,2014,9.0
STP,2011,7.5
GNQ,1998,5.3
STP,1982,4.3
STP,1983,4.4
COM,1981,3.3
SSD,2000,
COD,1995,3.7
MRT,2002,6.8
SLE,1989,4.1
TGO,1980,2.8
EGY,1990,10.2
SYC,1998,7.6
MRT,1986,4.5
COG,1994,5.0
SLE,1983,3.5
MDG,2013,5.4
GNQ,1986,3.3
GMB,1993,4.6
RWA,1983,1.2
COD,1993,3.5
SEN,1981,4.0
STP,1981,4.2
SDN,2006,
BFA,2007,4.7
STP,1986,4.9
GMB,2013,9.2
ZAF,1982,4.9
MUS,2003,11.5
GHA,1998,4.8
ZMB,2003,5.4
SDN,1990,
CPV,1996,5.7
GMB,1994,4.8
COM,1988,4.0
SDN,1995,
TZA,1981,2.6
GAB,1986,4.8
UGA,1998,3.1
BEN,2002,5.3
ZWE,2013,7.5
NER,1982,2.5
MDG,1999,3.8
CIV,1986,3.8
