iso3,year,diabetes
STP,1999,6.8
GNQ,2004,6.8
BWA,1990,5.7
MUS,2004,11.6
CAF,2012,7.2
COG,2002,5.9
CMR,1984,3.3
TGO,1993,4.1
SEN,1988,4.5
SDN,1982,
MAR,2004,10.3
GHA,1994,4.4
COM,1984,3.5
MWI,1981,2.4
KEN,1989,2.9
NAM,2000,5.4
COD,1991,3.3
LSO,2010,8.1
BWA,2014,8.6
TCD,2014,7.9
TUN,1996,8.1
BDI,1987,1.4
ETH,1983,2.6
KEN,1999,4.0
BFA,2003,5.4
CAF,2002,5.2
MWI,1990,3.2
CIV,2012,7.0
NAM,2012,7.0
NGA,1993,4.2
NER,2012,5.7
MWI,1991,3.5
TZA,1989,3.4
ETH,2008,4.7
ERI,2007,4.7
RWA,1996,2.5
MLI,1982,2.9
SDN,2002,
SDN,2000,
CPV,2013,8.4
ZAF,1987,6.8
RWA,2000,3.2
DJI,1993,7.1
SOM,2007,5.6
SSD,2005,
COG,2000,5.7
CAF,2007,6.2
TCD,2013,7.7
ETH,1984,2.6
SEN,1987,4.4
ZAF,1999,7.0
COD,1985,2.7
BFA,1995,4.0
MUS,2006,12.2
TUN,2005,10.2
CAF,2002,5.4
CIV,1995,4.7
LBY,1980,9.1
MAR,2009,11.8
CMR,1991,3.9
TZA,1986,3.1
ERI,1983,2.5
GAB,1986,4.8
NAM,1999,5.2
SYC,1996,7.8
GMB,2003,6.8
LBR,2012,7.3
DZA,1986,5.6
BEN,1980,2.7
NAM,2001,6.0
GHA,1982,3.2
DZA,1982,5.8
TUN,2014,12.9
LBR,1983,4.3
GNB,1983,2.9
DJI,1981,5.8
TUN,1986,6.2
SYC,1991,7.6
LBR,2011,6.9
AGO,2005,6.4
CPV,1989,4.4
TCD,1987,3.3
BEN,2007,6.6
COM,2008,6.8
ZWE,2004,5.6
BDI,2013,4.0
ZWE,2013,7.0
TCD,2003,5.8
COM,2005,6.3
GHA,1986,3.5
MRT,1982,4.3
MWI,2001,4.7
MLI,2004,5.5
SYC,2001,8.9
CAF,2003,5.6
GNQ,1999,5.5
CPV,1991,4.6
GNQ,2014,9.2
MAR,1988,6.4
GIN,2006,5.5
COG,1993,4.9
RWA,2001,2.8
MLI,2012,7.9
BWA,2014,7.6
CAF,2006,5.8
TGO,1981,2.9
TGO,1992,4.3
CPV,1990,4.5
GNB,2014,6.8
KEN,1998,4.1
GAB,2012,9.7
GHA,1984,3.3
DZA,2006,10.4
AGO,1992,4.2
TCD,1985,3.1
MUS,1992,10.1
TCD,1998,4.9
CIV,1985,3.7
GHA,2003,5.4
CAF,2003,5.3
SLE,2014,7.1
BFA,2004,5.6
TZA,2007,5.4
SLE,1981,3.4
MRT,2000,6.5
MRT,2003,7.8
LSO,1986,4.2
GAB,2003,8.1
GAB,2007,9.0
COG,2004,6.2
RWA,1991,2.3
SDN,2012,
CPV,2007,8.2
BWA,1984,4.4
ERI,2010,5.4
TUN,1995,7.2
ETH,1981,2.5
GNB,2011,6.5
MDG,2012,5.3
COG,2006,6.4
GAB,1985,4.7
ETH,1995,3.5
LSO,1982,5.0
TCD,1986,3.2
SSD,1999,
MUS,2010,12.3
MLI,2005,5.7
MLI,2013,8.1
BDI,2012,3.9
MWI,1984,2.8
GMB,1988,4.0
SDN,2005,
SOM,1987,3.7
TCD,1981,2.8
SYC,1996,8.3
COG,2014,7.7
MRT,2008,8.5
CMR,1982,3.2
AGO,1996,4.7
NER,1986,2.7
BFA,1985,2.5
GNB,1990,3.6
SYC,1997,8.4
MUS,1990,9.7
LSO,2011,9.4
BEN,2011,6.5
SSD,2011,
ETH,1994,3.3
DZA,2005,10.4
GHA,1984,3.3
COD,1996,3.8
MWI,2004,4.9
BEN,1983,3.4
BEN,1987,3.5
SWZ,1989,5.3
MDG,2005,5.3
BFA,1980,2.3
SWZ,2003,7.6
ZWE,1998,4.9
ZAF,2005,9.6
ERI,1994,3.4
SYC,2005,8.8
MWI,1986,3.1
MWI,2014,6.6
GNB,1990,3.6
STP,1998,6.4
CMR,1989,3.7
CIV,1986,3.6
ETH,1987,2.8
TZA,2003,5.0
CMR,2001,5.0
AGO,2003,5.7
MUS,2014,12.9
TZA,1997,4.3
BDI,1996,2.2
SLE,1988,3.9
UGA,1985,1.9
NAM,2006,6.6
BWA,2009,8.6
MWI,1992,3.5
SLE,1986,3.9
TZA,1980,2.3
SSD,2008,
AGO,1981,2.8
ZMB,2000,5.4
GHA,2014,6.4
CMR,1980,2.9
LSO,1995,3.8
ERI,1981,2.2
NER,2003,4.3
BDI,1981,1.6
AGO,1998,4.9
ERI,1987,2.6
CPV,2014,8.0
AGO,1993,4.3
MRT,2004,7.5
COG,1985,4.0
TCD,1984,3.0
DZA,2005,10.2
LSO,1981,4.9
CPV,1984,3.6
TUN,2011,11.7
SWZ,2013,11.0
MAR,1995,7.8
MRT,1980,3.3
MRT,1985,4.4
COM,1987,3.9
CIV,1995,4.4
SSD,1997,
COD,2009,5.2
SDN,1987,
UGA,2013,4.2
TGO,1997,4.4
EGY,2007,16.1
COM,2007,6.8
NAM,2011,7.2
ZAF,1994,8.9
TZA,2004,5.1
DJI,1991,6.6
SEN,1985,4.4
MRT,1991,5.1
MLI,2001,5.0
ZMB,1991,4.8
MUS,2005,12.1
MAR,1997,8.4
GIN,1996,4.0
GHA,2013,6.3
MDG,2004,5.2
MRT,2013,8.3
GHA,1986,3.4
MDG,1993,3.4
EGY,2013,19.3
GIN,1993,3.6
ZWE,1986,4.5
GMB,2010,8.4
MWI,2001,4.6
GMB,2006,6.5
MWI,2006,5.4
MRT,1981,3.4
SWZ,2012,7.4
MDG,2002,4.0
BDI,2001,2.6
MRT,1995,6.5
COG,1997,5.4
SWZ,2014,9.7
ZWE,1984,5.3
ZMB,2013,6.6
CIV,1981,3.3
COM,1999,5.4
BEN,1999,5.2
COD,1989,3.2
BEN,2009,6.9
LSO,2004,7.0
MOZ,1991,3.7
SEN,2009,6.9
BFA,1999,4.6
STP,2014,8.0
SEN,1985,4.1
KEN,2002,4.3
MLI,1989,3.9
SLE,1985,3.8
MLI,1996,4.8
DJI,1990,6.4
LBY,2003,11.6
NER,1994,3.5
DZA,1997,7.8
TUN,1987,5.7
ZAF,1997,6.6
KEN,1995,3.6
TCD,1998,3.9
SWZ,1998,5.1
SLE,2001,5.3
TCD,2010,5.5
ZWE,1986,5.4
COG,1987,4.2
MOZ,1983,2.5
BEN,1983,3.1
GHA,2002,5.3
AGO,2007,6.7
MLI,1981,2.8
GNB,1984,3.0
CPV,2014,8.5
MOZ,1999,4.7
CIV,1980,3.3
STP,1991,5.7
TCD,2008,5.2
CIV,1997,5.2
MRT,1994,5.6
MAR,2013,13.3
SEN,2013,7.4
GHA,1996,4.5
SLE,1987,3.9
COD,2014,6.1
TCD,1997,4.8
SEN,2011,7.1
MOZ,2013,6.1
COD,2011,5.5
TZA,2005,5.2
DJI,1993,6.8
SEN,2002,6.1
SOM,1988,3.8
ERI,2003,4.0
ETH,2000,4.2
TZA,2013,6.0
RWA,1990,1.6
BEN,1998,5.0
TGO,2011,6.9
TCD,1993,3.7
STP,2004,7.2
MLI,2002,4.7
GIN,2006,5.0
SYC,2004,9.3
TGO,2011,6.7
NGA,2009,5.7
AGO,2012,7.7
MAR,1994,7.7
GIN,2002,4.6
NGA,1989,3.5
BDI,1995,2.4
BWA,1993,6.4
CIV,2005,6.2
MUS,2006,11.9
LBY,1989,8.9
MOZ,1982,2.6
CPV,2006,7.5
DJI,2012,7.6
DJI,1999,7.2
KEN,2009,5.2
GNQ,1988,3.4
KEN,1987,2.7
SWZ,1984,3.1
COG,2005,6.3
STP,1985,4.5
COM,1997,5.4
SYC,2013,10.3
DJI,2008,8.0
COD,1996,3.8
CAF,1986,3.3
SEN,1996,5.4
SDN,1980,
ZAF,1988,6.9
LBR,2008,6.9
KEN,2006,5.2
CPV,1995,5.3
SOM,2014,7.4
GAB,1981,4.0
SDN,2007,
ERI,2001,3.9
BFA,2009,4.9
KEN,1996,3.7
BFA,2009,5.6
CIV,1998,5.1
CPV,1992,4.7
UGA,2002,3.5
GHA,2004,5.5
EGY,2005,12.3
TUN,2011,12.1
TCD,1982,2.7
TUN,2014,12.1
ZWE,1985,4.4
TCD,2004,6.0
SEN,2012,7.3
MDG,1985,2.9
SOM,1991,4.1
LBY,1995,10.4
GMB,1991,4.5
DZA,2001,9.4
TZA,1991,3.6
SOM,2004,5.3
MLI,2003,5.3
RWA,1997,2.7
GAB,2004,8.5
CMR,2010,6.2
MAR,2010,12.5
ZAF,2003,9.2
SLE,1999,5.0
AGO,2011,7.5
LBY,1999,10.5
SEN,1991,4.9
GIN,2004,5.0
MLI,2001,5.6
TZA,1984,2.8
NGA,1981,2.7
TZA,2008,5.4
ZMB,1997,4.9
DJI,1984,6.0
TUN,2002,8.8
SEN,1999,5.7
ZMB,2001,5.4
BDI,2005,3.2
SWZ,2014,7.9
MAR,1997,8.1
MOZ,1998,4.5
AGO,2013,7.6
MWI,1988,3.0
STP,2001,7.0
LBY,2010,15.4
GNQ,2013,9.1
LBR,1986,4.8
MUS,1986,8.9
CIV,1999,5.5
SOM,1992,4.3
TGO,2003,5.5
NAM,1989,4.4
MLI,2004,4.9
BWA,2006,8.2
CIV,2006,5.5
COD,1981,2.4
UGA,1991,2.3
SOM,2009,6.3
SSD,1994,
CPV,2009,7.5
GMB,2014,7.9
BEN,1980,3.1
BEN,1993,4.0
BEN,2013,7.3
TZA,2004,5.1
SYC,2008,9.3
UGA,2000,3.0
NER,2013,5.2
SWZ,1985,4.7
KEN,2010,5.5
RWA,1995,2.7
GNB,2014,7.1
COD,1981,2.6
DJI,1997,7.9
COD,1992,3.4
ZMB,1993,4.3
GMB,1998,5.7
GIN,2007,5.4
TGO,2006,6.3
LBY,1982,9.4
CMR,2003,5.3
NAM,1989,3.9
RWA,1991,1.7
CIV,1998,4.7
CMR,1982,3.1
COM,1980,3.2
MRT,2009,8.7
TGO,2008,6.0
SYC,2008,9.8
AGO,1980,2.7
TZA,2006,5.3
CPV,1994,5.2
GMB,2011,8.0
AGO,1998,5.0
ZAF,1990,7.1
LBR,1983,4.0
DJI,2001,8.2
MAR,1985,5.6
TGO,1987,3.7
ETH,1983,2.4
GMB,1981,3.2
GAB,1988,5.2
COD,1988,3.1
EGY,2005,13.8
MUS,1998,11.1
GMB,2010,7.8
ZAF,2011,12.0
GIN,1999,4.2
LBR,1980,3.7
RWA,1999,2.6
NAM,1991,3.5
SLE,1987,3.8
STP,1995,6.7
SOM,1982,3.3
SLE,1997,4.7
MWI,1991,3.4
GAB,1991,5.5
SLE,1985,3.6
COM,1986,3.7
GHA,2007,5.8
MLI,2007,5.3
MRT,2005,7.2
AGO,2011,7.8
SEN,2009,7.0
CMR,2005,5.6
MAR,1992,6.9
NGA,1997,4.6
EGY,2006,12.7
TZA,2012,5.9
NER,1986,2.7
TCD,1990,3.7
MWI,1999,4.5
LBY,1995,9.8
NER,2012,5.1
KEN,2001,4.4
GMB,2010,7.2
ZMB,1991,4.5
SSD,1981,
GNB,1986,3.1
SEN,1989,4.7
COG,1997,5.4
TZA,1994,4.0
TGO,2009,6.4
CIV,2000,4.9
MAR,1991,6.9
LBR,2005,6.0
TGO,1984,3.4
MRT,2007,8.4
ZMB,2011,6.2
ZMB,2004,5.5
ZMB,2000,5.1
ZMB,1990,4.7
DZA,1992,6.7
BFA,2011,5.1
CIV,2010,5.9
GNQ,1986,3.0
BEN,1995,4.9
STP,1992,6.2
BEN,1991,4.0
CPV,2002,7.2
MOZ,2008,5.9
NER,1995,3.6
COM,1993,4.7
NAM,1987,3.7
MLI,2009,5.6
GNQ,1990,3.7
AGO,2001,5.3
SSD,2002,
GNQ,1986,3.2
BDI,1999,2.7
NER,1990,3.1
SOM,1999,5.1
BWA,1996,4.8
NGA,2000,4.8
SWZ,1985,5.9
SYC,1980,5.0
MLI,1983,2.7
CMR,1984,3.3
COG,1992,4.9
ZMB,2003,5.2
KEN,1995,3.8
BDI,1986,1.6
MAR,1993,7.3
TGO,2009,6.2
BWA,2000,5.5
SOM,1999,4.8
ZAF,1998,9.5
UGA,1997,2.7
NER,1995,3.5
TCD,1996,4.6
MWI,1999,4.4
MUS,1989,9.5
BEN,1999,4.8
TZA,1994,3.9
STP,2010,7.4
MLI,1998,4.6
KEN,1984,2.7
RWA,1982,1.7
ZAF,1980,7.7
COD,1988,3.0
ERI,1995,3.6
MDG,2000,4.7
GHA,1994,4.3
BEN,1991,3.8
ETH,1998,3.8
GNQ,1982,2.7
KEN,2008,5.0
ZMB,1988,3.9
GNQ,1984,3.2
ZAF,2008,10.2
ZWE,1980,2.9
GAB,2012,9.6
SLE,2012,6.5
DJI,1993,7.4
COD,1984,2.6
MUS,1999,10.9
BWA,2005,6.1
GAB,2011,9.5
SYC,2000,8.4
MLI,1985,3.4
SWZ,1983,5.5
MDG,1982,2.6
MRT,1986,4.1
SOM,1984,3.4
SYC,1984,6.3
BWA,2005,8.1
TZA,1992,3.8
BWA,2003,5.9
ZWE,1996,5.5
NAM,1994,4.5
NAM,1987,3.1
MUS,1990,10.3
GNQ,1987,3.2
UGA,1989,2.1
MOZ,2012,6.0
LSO,2014,9.9
ERI,2014,5.5
GHA,1981,3.1
MWI,1984,2.9
SSD,2014,
UGA,2005,3.4
EGY,1982,6.8
MOZ,2009,6.0
MDG,1984,2.8
ERI,1991,3.0
GMB,1982,3.4
SOM,1994,4.5
RWA,2002,2.9
BFA,2012,7.0
ETH,1990,3.0
SYC,2003,9.2
SYC,1984,6.9
SSD,1995,
BFA,1995,3.6
ZWE,1987,3.5
SLE,2000,5.0
LSO,2009,7.9
SWZ,2012,10.8
SOM,1982,3.3
ETH,1994,3.5
TGO,1980,3.0
ERI,2009,5.3
LBR,2014,7.6
SOM,1980,3.2
CIV,1984,3.6
BDI,2013,4.1
TUN,1980,5.4
BFA,1986,2.7
TCD,1983,2.6
ZMB,2001,5.2
MLI,2010,5.8
COM,2000,5.8
LBR,1980,4.0
MWI,2009,5.4
BWA,1987,5.0
NAM,1988,3.8
COM,2011,7.4
EGY,2009,17.1
TZA,1987,2.9
SYC,2009,9.7
ZMB,1992,4.8
ZWE,2000,6.7
ZMB,1992,4.2
MRT,1989,4.7
MUS,1980,8.9
LSO,1981,2.3
MLI,2013,7.1
STP,1989,5.3
MLI,1980,2.8
SLE,1997,4.9
BFA,1997,3.9
BWA,2002,7.8
DJI,2004,7.9
MOZ,2012,6.3
CMR,1999,4.6
AGO,2001,5.4
TCD,1980,2.6
BWA,1985,3.7
SYC,1989,6.1
ZWE,1993,4.2
UGA,2002,2.8
BFA,1994,3.3
EGY,2010,14.2
MDG,1988,3.1
CMR,2004,5.5
ZMB,1993,4.6
SSD,1998,
GMB,2002,6.3
AGO,1992,4.2
MWI,2004,5.1
LSO,1983,3.9
UGA,2012,4.3
CIV,2002,5.1
GHA,1983,3.2
TZA,1991,3.5
TUN,1981,6.1
BDI,2004,3.1
MLI,1983,3.0
SYC,1984,5.6
GAB,1996,6.5
GNQ,1989,3.4
SWZ,1999,5.2
CIV,2007,6.4
DJI,1989,6.5
LBR,2006,6.6
DZA,1993,7.7
SYC,2003,8.9
BDI,1988,1.5
ETH,1991,3.1
NGA,1991,3.9
GAB,1992,6.0
KEN,1994,3.7
MOZ,2001,5.0
MUS,1991,9.9
TUN,2003,9.7
SLE,1980,3.4
MRT,2004,7.9
NER,2008,5.0
SYC,1989,6.8
GNQ,1992,4.0
LBR,2004,6.3
CIV,2013,7.2
SSD,2002,
STP,2002,7.1
KEN,1991,3.4
LBR,1983,3.8
SSD,1995,
MRT,1986,4.9
LSO,2007,8.8
CIV,2014,6.9
NAM,2008,6.9
GMB,1983,3.5
CMR,1980,3.0
CMR,2013,6.6
KEN,2006,5.0
CPV,1984,3.6
LSO,2001,7.8
BEN,1997,4.6
MRT,1997,6.5
GIN,1991,3.4
ERI,1986,2.5
TGO,2007,6.1
ZMB,1983,3.5
LSO,1993,5.1
GNB,2004,5.7
TUN,1997,9.1
BEN,2006,6.5
GNB,1998,4.7
COM,1997,5.2
CIV,1990,4.3
GIN,2011,6.0
ERI,2008,4.4
COD,1985,2.8
MDG,1998,4.1
BFA,2010,5.8
TUN,2010,11.9
MLI,2000,4.4
TCD,2005,4.8
MAR,2014,13.4
CMR,1983,3.1
ETH,2005,4.2
ZWE,2007,6.5
SOM,1989,4.0
STP,2010,7.7
SYC,1980,5.8
GMB,2008,6.9
BEN,2009,6.5
CAF,1982,3.0
BEN,1989,3.5
GMB,1984,3.5
MLI,1996,3.9
TGO,2012,6.7
GIN,1996,3.9
GHA,2010,6.1
GHA,2000,5.0
ERI,2002,4.6
BFA,2014,6.3
SWZ,1988,5.2
BWA,1986,2.8
NGA,2014,6.0
GHA,2006,5.8
GNB,2007,6.2
MDG,2014,4.8
KEN,1991,3.6
SYC,2014,10.3
SDN,2005,
KEN,1989,3.4
EGY,1982,8.4
SSD,2006,
CAF,2014,8.0
SYC,1991,6.4
UGA,1993,2.7
GAB,2008,9.0
AGO,1982,2.7
GAB,1991,5.7
MOZ,1994,4.0
TGO,1988,3.8
CMR,1981,3.2
ERI,1984,2.4
NAM,1992,4.2
MAR,2012,13.0
BWA,1990,4.8
GNQ,2001,5.9
MUS,1991,9.3
GMB,1983,3.4
BDI,2008,3.4
SSD,2014,
ZWE,1998,6.5
STP,2008,7.5
TCD,1983,2.8
TCD,2010,6.3
GIN,1985,2.9
NER,1999,3.9
SDN,1990,
DZA,2005,9.9
MDG,1987,3.1
RWA,1996,2.2
MWI,1987,2.9
SWZ,1998,8.2
CMR,1986,3.5
CPV,1989,4.3
SYC,2010,10.0
SDN,1993,
NAM,1997,5.4
COG,1989,4.5
TUN,1989,6.0
MAR,1999,8.9
TGO,1986,3.4
AGO,1981,2.9
CMR,1997,4.4
STP,1997,6.9
CAF,1991,3.9
EGY,2011,16.5
ZAF,1995,7.8
COG,2005,6.3
ETH,2013,4.9
NER,2010,4.9
CAF,1993,4.1
MLI,1992,4.3
CPV,2005,7.3
EGY,1981,7.5
LBY,1981,9.2
SYC,1993,7.9
SOM,2006,5.9
LSO,1991,6.0
SEN,1987,4.3
SOM,2002,5.5
SLE,2000,5.2
SSD,2014,
COM,1981,3.3
ERI,2004,4.8
ERI,1995,3.3
SYC,2005,9.1
GNQ,1984,3.0
AGO,1999,5.1
MOZ,2013,6.4
NER,2006,4.8
MDG,1984,2.8
BDI,2000,2.8
GNQ,2012,8.9
LBY,1993,10.1
AGO,2010,7.6
MDG,1980,2.4
ERI,2003,4.7
BDI,2000,2.7
TCD,2007,5.8
CAF,1985,3.2
BFA,2013,6.2
NAM,1992,4.7
ZAF,1993,7.5
MUS,2002,11.9
ZAF,2006,9.8
CAF,2014,7.6
TGO,1999,5.0
CAF,1994,4.1
COG,1992,4.8
ERI,1984,2.5
DZA,1998,8.4
GNQ,1997,4.9
STP,1994,5.9
SWZ,2010,8.9
UGA,2005,3.1
TCD,1987,3.1
SWZ,1987,3.5
GAB,2010,9.3
CAF,1984,3.2
CIV,2013,6.7
SOM,1990,4.0
SWZ,2005,6.2
GIN,1985,2.8
COM,2011,7.3
DJI,1998,7.6
CMR,1989,3.7
GHA,1987,3.6
SSD,2000,
TZA,1992,3.6
ERI,1985,2.4
CIV,1994,4.8
NGA,2008,5.6
STP,1990,5.5
DJI,1988,6.4
BDI,1992,1.8
ERI,1989,2.8
SOM,2007,6.0
KEN,1981,2.2
ZAF,2013,9.5
BDI,2013,4.0
CPV,1993,5.0
COM,1991,4.4
ETH,2009,5.2
COG,2004,6.2
TGO,1995,4.7
GNB,2008,6.5
SWZ,1991,4.0
NGA,2010,5.7
TGO,1999,5.3
MWI,2008,5.4
ZMB,2001,5.0
LBY,2011,14.2
KEN,1999,4.4
TCD,1983,3.0
EGY,2002,14.0
CMR,1999,4.9
AGO,2004,5.9
MDG,1989,3.3
CIV,1992,4.4
CMR,1982,3.2
LBR,2000,4.9
SEN,1983,4.1
NGA,2007,5.5
LSO,2014,7.3
DJI,2012,8.6
UGA,1986,1.6
COD,1982,2.6
SOM,1990,4.1
MLI,1997,4.0
MDG,2003,4.5
SOM,2013,6.7
SYC,2006,9.0
CAF,2001,5.0
CIV,2009,6.2
ZWE,1982,4.2
UGA,1987,2.3
COG,2011,7.2
SSD,1999,
GAB,2003,8.3
SOM,2001,5.7
TZA,1985,2.9
TZA,1998,4.4
DJI,1985,6.1
CMR,2000,5.0
BDI,2007,3.4
BFA,1988,2.8
DJI,1991,7.0
ZMB,2011,6.3
MUS,1982,8.3
SSD,2001,
MLI,1991,4.2
ERI,2014,6.0
BEN,1989,4.1
GNB,1981,2.8
GNQ,2008,8.0
NGA,1982,2.8
COM,1982,3.4
ERI,1995,3.5
MWI,1981,2.8
GNB,1997,4.5
SEN,2001,5.9
MUS,1996,10.4
STP,1994,6.5
LSO,1997,5.9
SSD,2005,
DJI,1995,7.7
LBR,1989,4.6
ZMB,2014,6.7
SEN,2014,7.3
RWA,1994,2.6
BWA,1987,4.1
NGA,2008,5.5
GNB,2013,7.2
GIN,2010,5.5
UGA,2009,3.9
ERI,2005,4.2
ERI,1997,3.7
SYC,1990,6.9
COD,1993,3.5
BEN,1991,4.3
COD,1994,3.6
COD,1991,3.3
MAR,2009,11.9
COD,2001,4.2
TUN,1998,9.3
SOM,1980,3.0
TZA,2013,6.0
LSO,1999,7.5
EGY,1994,9.3
ZAF,1984,6.6
RWA,1989,1.5
COM,2002,6.0
DZA,2013,12.3
COG,1982,3.6
MDG,2008,5.0
KEN,2004,4.6
COM,2013,7.8
GNB,2002,5.4
ERI,1993,3.1
MAR,2008,11.7
NGA,1985,3.1
LBY,1996,10.6
NAM,2000,4.9
NER,1990,3.0
BFA,2010,5.0
NGA,1988,3.6
EGY,1994,10.3
SDN,1996,
AGO,1995,4.5
BDI,1985,1.5
DJI,2004,8.4
DZA,1981,5.7
GMB,1989,4.0
MLI,1999,4.7
SDN,1991,
ZMB,1988,4.3
LSO,1991,3.2
ZAF,1988,8.2
TGO,1988,3.4
SDN,1992,
COG,2006,6.4
BEN,2011,7.1
GIN,2010,5.8
BEN,1993,4.6
NAM,1992,3.6
CMR,2007,5.8
AGO,2006,6.4
SWZ,1997,6.6
CIV,2012,6.6
LBR,1990,5.6
COD,2003,4.4
NGA,1985,3.3
COG,2009,6.9
ETH,2010,4.6
MOZ,1999,4.7
SYC,1988,7.3
COM,2005,6.5
ZMB,1994,5.0
BEN,1990,3.9
BWA,1992,6.2
LSO,2009,6.3
GAB,2000,7.5
SYC,1997,7.4
SLE,1986,3.8
CAF,2000,5.0
SEN,2004,6.2
SWZ,1996,6.4
COM,2009,7.0
MRT,1985,4.7
GAB,2002,7.9
ETH,1996,3.7
AGO,2011,7.3
KEN,1995,4.0
SYC,1985,5.7
GNQ,1989,3.7
TUN,1988,7.3
TUN,2001,9.2
MDG,1988,3.2
BDI,1995,2.3
NGA,2006,5.3
DJI,2011,7.5
NAM,2007,6.2
ETH,1991,3.1
COD,2002,4.3
COD,2012,5.8
DZA,1987,6.2
STP,1991,5.4
BWA,2010,6.8
EGY,1991,8.6
NER,1998,3.8
BDI,2002,2.9
SEN,1988,4.6
KEN,1990,3.5
MAR,1982,5.2
TUN,1980,4.8
SOM,2010,6.4
CIV,2003,5.2
SLE,2008,6.0
ZAF,1997,9.3
TZA,2000,4.6
MAR,2013,13.1
TCD,2004,4.6
NER,1998,4.0
MUS,1981,8.2
MUS,1996,11.2
BDI,1980,1.5
GHA,1993,4.3
SYC,2007,9.2
NAM,2005,5.8
ERI,2009,4.5
NAM,1988,3.2
CMR,1999,4.8
DJI,1986,6.3
TZA,2013,5.9
BFA,1984,2.6
CAF,2004,5.8
CPV,2003,6.6
TCD,2011,5.7
GNQ,1991,3.9
COG,2009,6.8
SSD,2007,
BFA,2003,4.2
LBY,2000,10.7
DZA,2013,12.0
COG,2000,5.8
COM,1985,3.6
ETH,2014,5.0
MAR,2001,9.4
NAM,2002,5.2
MLI,2005,5.1
MAR,1990,6.5
ZMB,1985,4.4
SOM,2008,6.7
BDI,1982,1.1
TCD,1989,3.5
NER,1984,2.6
SOM,1997,5.1
GNB,1993,4.0
DZA,2008,10.9
SWZ,2002,5.7
STP,1991,6.0
SDN,1999,
NGA,2009,5.7
MLI,2003,6.0
SSD,1980,
BDI,2003,2.9
GNB,1994,4.1
BWA,1981,3.9
LBR,1988,5.2
TGO,1995,4.4
COG,2003,6.1
MLI,2006,6.6
TGO,2002,5.1
RWA,1999,3.1
KEN,1992,3.3
