iso3,year,diabetes
MDG,1986,3.0
ZAF,1981,7.7
SWZ,1993,4.3
TCD,2002,5.0
CIV,2012,6.1
DJI,1984,6.1
TZA,1995,4.0
GHA,2008,6.0
CAF,2001,5.3
KEN,1987,3.2
CAF,1990,3.7
CAF,2003,5.5
LBR,1996,5.5
TUN,1994,8.4
MWI,1993,3.7
RWA,1994,2.0
COM,1983,3.5
AGO,1996,4.7
CIV,1993,4.5
SOM,2010,5.8
MOZ,1996,4.3
TZA,2012,5.9
LSO,1996,4.0
TGO,2007,6.4
BDI,2007,3.4
BFA,2004,4.9
RWA,1993,2.5
SEN,1989,4.5
GIN,1983,2.7
SEN,2012,7.2
STP,1987,5.1
CAF,1996,4.5
UGA,2004,3.3
MUS,1982,9.1
TGO,1999,4.7
EGY,1999,12.9
MUS,1996,10.8
BWA,1993,4.3
BEN,2008,6.4
DZA,2014,12.6
NGA,2011,5.8
MOZ,2002,5.0
NER,1991,3.1
CMR,1987,3.5
ZWE,1999,5.1
AGO,2007,6.9
UGA,1997,3.1
ZMB,1997,4.6
TCD,1996,4.1
SDN,2010,
MDG,2002,4.9
ERI,1982,2.2
MUS,2010,12.6
LSO,2012,8.4
TUN,2004,10.0
EGY,1984,7.2
MOZ,2007,5.6
CIV,1990,4.2
LBR,1995,5.6
RWA,2000,2.7
SDN,1989,
GNB,2013,7.0
TUN,1996,7.4
CIV,2003,5.6
TUN,1999,8.8
COM,1994,4.9
BFA,1991,3.0
LBY,1998,11.0
COM,1988,3.9
DJI,2010,8.1
SYC,1990,6.3
ZWE,1981,4.1
ZAF,1987,8.1
NAM,2004,6.4
ZAF,2010,10.6
KEN,1981,2.8
CPV,2007,7.2
MUS,1989,10.1
COG,2007,6.6
SOM,2002,5.9
MOZ,2009,5.8
BFA,1993,3.7
TZA,1984,2.6
RWA,2007,3.7
BEN,1984,3.2
DZA,2004,10.2
AGO,1987,3.4
BWA,1997,7.1
DJI,2000,7.7
MUS,1987,9.1
SLE,1992,4.3
ETH,2012,5.5
SLE,1999,4.9
GNQ,2005,7.2
RWA,1990,2.2
MAR,2013,13.6
AGO,2003,5.9
MRT,2004,7.1
BWA,2001,6.7
AGO,1989,3.8
DJI,1990,6.6
TCD,1984,2.8
GHA,1988,3.7
CPV,1982,3.3
COD,1995,3.7
GMB,1987,3.9
TGO,2001,5.3
GNB,2000,5.1
LBY,2010,14.0
AGO,2010,7.1
MLI,1985,2.9
NGA,1994,4.2
MAR,1987,6.5
GIN,1994,3.7
CAF,2013,7.6
MAR,2014,13.7
ETH,2001,3.9
COD,1996,3.7
COD,1989,3.1
AGO,1986,3.4
SSD,2002,
AGO,1983,2.8
MUS,2009,12.4
ZMB,2012,6.4
ZMB,1987,4.2
COM,1989,4.1
GAB,1995,6.6
SOM,2008,6.1
GIN,2013,5.9
BEN,1987,3.3
GMB,2000,6.1
SLE,1994,4.5
SLE,1981,3.3
ZWE,1981,3.0
GNQ,2014,9.5
CIV,1982,3.4
CIV,1992,4.6
GNQ,1981,2.6
MLI,1998,4.1
NGA,1999,4.7
NAM,1990,3.4
GNQ,2005,7.1
STP,2006,7.1
GNB,2008,6.3
MAR,1994,7.3
KEN,1992,3.5
BWA,1995,6.7
TCD,2003,4.5
UGA,2012,4.5
CAF,2008,6.4
GHA,1983,3.2
RWA,1985,1.9
CIV,2005,5.8
MLI,1989,3.2
TGO,1992,4.0
BWA,2012,9.1
LBY,1994,11.0
LBR,1999,5.6
TGO,1998,4.8
RWA,2008,4.0
SDN,2008,
BWA,2014,9.5
MDG,1985,2.9
CMR,1991,4.0
LBY,2014,16.6
BWA,2009,7.7
GIN,1988,3.1
GIN,1985,2.8
EGY,2007,14.6
TCD,2006,6.4
STP,1982,4.4
CPV,1991,4.7
MOZ,1997,4.4
NGA,1981,3.2
TUN,1985,5.4
RWA,1983,1.5
LBR,2000,5.7
STP,2011,7.8
LSO,1987,5.5
KEN,2004,4.9
MAR,2006,10.9
GMB,1989,4.2
SLE,2002,5.4
TZA,1987,3.1
MDG,1980,2.6
COD,2005,4.7
BEN,2006,6.1
ZMB,1998,5.0
COG,2007,6.5
GMB,1996,5.2
COG,2008,6.7
CPV,1996,5.5
COM,1990,4.2
DZA,1983,5.1
LSO,2003,5.2
COM,1998,5.5
RWA,2005,3.8
MDG,1997,3.7
SLE,1991,4.2
MRT,1992,5.6
ZAF,1991,8.5
LBY,1987,10.1
GNB,2008,6.1
GAB,2009,9.2
MRT,1981,4.2
BFA,1996,3.7
GHA,2000,5.1
RWA,2012,4.4
MDG,1989,3.2
LBY,1989,9.5
LBY,2012,14.6
MDG,2011,6.0
CAF,2004,5.6
LBR,2006,6.2
MRT,1985,4.0
DZA,2002,9.4
TZA,1981,2.7
ETH,2012,5.2
BWA,1985,2.6
BWA,2010,8.8
NAM,1997,4.4
RWA,2014,4.3
MOZ,1988,3.2
MWI,2007,5.2
GIN,2000,4.3
GIN,1983,2.6
COM,1986,3.7
KEN,1993,3.4
EGY,2000,12.1
LBR,2004,5.9
NAM,1996,5.3
GNB,2012,7.1
DZA,2014,12.4
SSD,1982,
ERI,2013,5.8
CMR,2012,6.4
NER,1988,2.8
SEN,2004,6.3
ERI,1996,3.4
NGA,2002,4.9
COM,1987,3.8
DZA,2006,10.7
KEN,1993,3.6
MDG,2014,6.3
NER,1999,4.1
STP,1984,4.6
DZA,1987,6.6
NGA,1996,4.4
BDI,2011,3.8
ERI,1998,3.8
MOZ,2007,5.5
SYC,1998,8.5
EGY,2007,13.0
KEN,1987,2.9
GAB,1989,5.4
LBR,1996,5.1
MDG,1989,3.1
COM,2001,5.9
NGA,1998,4.4
CAF,1985,3.2
DJI,1984,6.0
BFA,2001,4.0
RWA,2007,3.5
DJI,2006,8.5
GNB,1983,3.0
MUS,2002,11.6
ZAF,1981,6.4
MWI,1985,2.9
GIN,2011,5.6
SLE,2010,6.5
TUN,1981,4.9
GNQ,2014,9.4
BWA,1994,4.5
BDI,1992,2.0
GAB,1983,4.4
GMB,1984,3.5
BEN,2012,6.9
NGA,2001,4.8
MUS,2011,12.7
TGO,2012,6.8
UGA,2007,3.6
ERI,1997,3.9
ZAF,2002,10.3
GNQ,1999,5.3
EGY,1989,8.2
BWA,1998,7.2
SLE,1998,4.9
GNQ,1985,3.1
MLI,1991,3.4
LBY,2009,13.7
BWA,1988,4.3
TUN,2005,10.7
GAB,2000,7.4
NER,1986,2.8
GAB,1993,6.0
SOM,1985,3.5
ERI,1997,3.5
TGO,1985,3.3
SYC,2006,9.3
MRT,1987,4.7
NGA,2007,5.4
CAF,2011,6.9
SSD,1994,
DZA,2003,9.6
TZA,2003,4.9
AGO,2008,7.1
UGA,1993,2.4
SLE,2014,6.9
DJI,1986,6.1
TCD,2013,6.0
DZA,2009,11.2
TGO,2000,5.4
LBR,2013,7.6
TCD,1993,4.1
TCD,1999,4.5
BFA,1983,2.6
ERI,1982,2.4
LSO,1994,6.6
TZA,2004,5.0
TCD,2009,5.3
ZWE,1985,5.4
BEN,2011,6.8
GAB,2004,8.2
RWA,1980,1.1
UGA,2014,4.4
GHA,2012,6.4
COG,1999,5.7
TGO,1997,4.7
GMB,1990,4.1
KEN,1984,2.4
CMR,2011,6.4
CIV,1986,3.7
SDN,1981,
TUN,1983,6.4
TUN,1982,6.3
NAM,2005,6.2
DZA,1980,5.2
COM,1985,3.6
ZAF,2000,9.9
MUS,2013,12.7
BDI,1992,2.2
CPV,1997,5.5
BFA,1990,3.3
TCD,1986,3.0
BWA,1996,6.9
KEN,2007,5.3
GNB,1987,3.2
DZA,1991,6.9
ETH,1993,3.2
LBY,2002,11.3
TZA,2006,5.3
COG,1983,3.7
ETH,1980,2.3
TCD,1984,2.6
GAB,2013,9.8
AGO,1997,4.7
TZA,1995,4.1
SEN,1986,4.2
GIN,1987,3.0
LBY,2013,14.9
MLI,2006,5.2
DJI,2013,8.1
UGA,2003,3.5
COD,2003,4.5
GNB,1997,4.6
MAR,1982,5.7
TCD,2000,4.7
COG,1984,3.8
CIV,2010,6.4
STP,1984,4.4
RWA,1981,1.4
BWA,1983,3.4
GNB,1985,3.1
MRT,1996,6.7
MDG,1982,2.6
COG,1985,4.0
LSO,1995,5.5
NGA,2011,6.0
LBR,1989,5.4
LSO,1987,4.3
MAR,1988,6.6
NAM,1999,4.7
MRT,2006,8.2
RWA,1992,2.1
MAR,1998,8.4
MUS,2008,12.3
SYC,1987,7.1
COM,2012,7.6
BEN,1999,5.5
COG,1992,4.9
UGA,2006,3.5
AGO,1984,3.1
LSO,2004,5.4
GHA,1987,3.5
BDI,1990,1.9
MDG,1996,3.9
MWI,1994,3.7
LBY,1984,9.7
GIN,1997,4.0
GNB,1993,4.0
BEN,2004,5.5
GNQ,1994,4.1
ETH,2008,4.4
GMB,2000,5.9
ZMB,2006,5.8
COM,1992,4.5
GNB,1985,3.1
ERI,1980,2.4
DZA,1986,6.4
GNB,1989,3.5
CIV,1983,3.4
BWA,1999,7.4
ZMB,1981,4.1
ETH,1997,3.9
UGA,2003,2.9
LSO,1989,4.5
NGA,2012,6.0
MUS,2002,11.4
UGA,1999,2.9
DJI,2001,7.7
GMB,1997,5.3
SWZ,1989,3.8
CAF,1987,3.4
BDI,2001,2.8
LBR,2001,5.8
BFA,2014,5.5
MRT,1984,4.2
TUN,2000,9.0
ZAF,2014,12.6
RWA,1998,2.5
SWZ,1986,4.9
TUN,1985,6.1
SLE,2004,5.5
GIN,2005,4.9
COD,2001,4.3
MDG,1991,3.6
SOM,2009,6.8
BEN,2008,6.1
LSO,1990,4.7
MWI,1986,2.9
MDG,2004,4.6
KEN,1989,3.1
BWA,1991,3.8
BWA,1996,6.0
TZA,1994,3.8
COD,1988,3.0
COD,2013,5.9
LBY,2003,12.3
MUS,2003,12.0
ZAF,2014,11.3
COG,1989,4.5
SSD,2007,
GHA,2014,6.6
LBY,1985,9.1
LSO,1993,6.4
BFA,1995,3.3
RWA,1987,2.0
CIV,2002,5.8
KEN,2012,5.9
NER,1992,3.4
BWA,2011,9.0
MDG,2000,4.3
UGA,1998,2.8
GNB,1984,3.0
LBY,1992,9.3
UGA,1982,2.1
MUS,2014,13.1
SEN,1992,5.0
LSO,2008,7.7
KEN,1986,2.9
RWA,1990,1.9
NAM,2012,7.3
ERI,1982,2.4
MDG,2006,5.4
TGO,2010,6.8
UGA,2008,4.0
BEN,1981,2.8
ETH,2006,4.3
BFA,2008,6.4
COG,1988,4.4
CPV,1982,3.4
TGO,1990,3.8
GAB,1994,6.2
TUN,1997,7.6
AGO,1999,5.0
ZMB,1996,5.1
ERI,2005,4.9
ZWE,2002,6.9
COG,1989,4.5
CPV,2012,7.8
BWA,2010,7.9
CPV,2013,7.9
COG,1980,3.4
DJI,1997,7.5
EGY,1991,10.4
GIN,1980,2.4
CMR,2007,5.9
GNQ,2006,7.4
ZWE,1991,4.0
GIN,1982,2.5
NGA,1995,4.3
UGA,2010,4.2
MLI,1993,4.4
CIV,2005,5.4
GAB,1985,4.6
COM,1989,4.0
COD,2014,6.2
ZAF,1992,8.6
SEN,2001,5.9
ZMB,1980,4.0
LBY,1984,8.9
MUS,1982,7.4
BEN,1996,5.1
SEN,1991,4.9
STP,1980,4.3
RWA,2007,3.9
MOZ,1991,3.5
LBR,1992,5.7
GIN,1984,2.7
GNQ,2000,5.7
NER,1985,2.7
SOM,1993,4.3
LBY,1985,8.5
NER,2013,5.5
GHA,2002,5.4
MOZ,1987,2.9
MDG,1994,4.0
LBR,1999,5.2
MAR,1991,7.2
GIN,2008,5.5
STP,2007,7.1
BEN,1997,4.9
CPV,1983,3.5
NER,1994,3.4
GIN,1993,3.6
SWZ,1995,7.6
COM,2009,7.0
DJI,1998,7.2
MDG,1993,3.8
GMB,2011,8.7
LSO,2010,9.2
KEN,1984,3.0
COM,2004,6.2
COM,2008,6.9
TCD,1981,2.7
AGO,1991,4.0
CPV,1999,6.1
ZAF,1994,7.6
BDI,1996,2.3
BFA,2014,7.4
CIV,1989,3.9
BFA,1984,2.6
BWA,2004,6.0
SEN,1998,5.6
RWA,2004,3.4
RWA,1991,2.0
MWI,1985,3.0
CMR,1997,4.7
CPV,1980,3.1
GNQ,2009,8.2
COD,1994,3.6
GAB,1980,3.6
DZA,1990,6.3
GHA,1982,3.2
LBY,1988,10.2
GIN,2003,4.7
MWI,2005,5.1
GMB,1994,4.7
GIN,2002,5.0
NER,1988,2.9
LBR,2006,5.9
ZMB,1999,5.1
GIN,1988,3.1
LBR,2012,7.1
TZA,2011,5.8
TCD,2000,4.1
GNB,1991,3.7
BDI,1988,1.9
BDI,1999,2.4
TCD,1980,2.5
NGA,2004,5.2
EGY,2008,16.6
MLI,1993,4.0
TCD,1993,3.3
NGA,1983,3.4
SLE,1995,4.5
RWA,1999,2.9
MLI,2014,7.3
GNQ,1989,3.5
NER,2008,4.7
ETH,2004,4.4
MDG,1998,3.7
GNB,1982,2.9
MOZ,2014,6.6
CAF,2009,6.8
CAF,1992,3.9
STP,2008,7.9
ZAF,2003,7.7
RWA,2006,3.8
LSO,2002,8.0
AGO,1986,3.2
LBR,2012,7.5
SEN,1995,5.3
NGA,1990,3.8
COM,1990,4.2
MUS,1988,9.9
DZA,1997,8.2
SWZ,2004,9.3
TUN,1986,6.9
CIV,1996,5.1
NGA,1996,4.5
ETH,1992,3.3
SEN,2008,6.8
SWZ,1996,7.8
COD,1987,3.0
KEN,1985,3.0
MLI,2009,7.3
SLE,2008,5.9
COM,2014,7.9
SOM,2001,5.0
DZA,1984,5.7
BWA,2008,7.6
TZA,2008,5.5
GHA,2012,6.3
TGO,2011,6.5
AGO,1993,4.2
DJI,2002,7.3
MRT,1984,3.8
MOZ,1994,3.9
UGA,1987,1.7
TUN,1990,6.2
KEN,2007,4.9
TCD,1994,3.8
COD,2006,4.9
CIV,1992,4.1
NGA,1994,4.3
ETH,2014,5.4
NGA,2005,5.2
CPV,1997,5.7
AGO,2013,7.9
GAB,2005,8.5
TUN,2006,9.9
LBR,1995,4.7
SYC,2010,9.8
BEN,1986,3.2
CMR,1997,4.6
MWI,2013,6.4
TUN,2013,11.8
LSO,2007,7.6
GMB,2014,8.7
GHA,1995,4.4
BFA,1997,4.3
BDI,2014,4.2
SEN,1988,4.4
GNQ,2001,6.1
SEN,1986,4.3
GIN,1989,3.2
KEN,2014,6.0
CPV,1982,3.3
STP,1986,4.6
STP,1997,6.3
SWZ,1999,6.9
ZWE,2010,6.7
BWA,1984,2.5
MDG,2007,4.3
MDG,1991,3.3
GHA,1993,4.3
ETH,2002,4.4
EGY,2012,16.9
GHA,2014,6.5
NER,2002,4.2
COG,2005,6.3
DZA,2000,8.9
ZWE,1980,4.1
SOM,1998,5.3
ZAF,1992,7.3
GNB,2000,5.0
SDN,1980,
MOZ,1996,4.2
CMR,1990,3.8
EGY,2013,17.4
BWA,1999,6.5
GMB,1986,3.7
SDN,2003,
COD,2000,4.2
BWA,2012,8.2
AGO,2009,7.1
SOM,2012,7.2
ZWE,1980,5.1
NGA,2010,5.8
ZWE,2008,6.0
COD,2008,5.2
SEN,1998,5.6
MRT,2013,8.8
SSD,1988,
UGA,1996,2.3
EGY,2002,11.4
GNB,2003,5.7
CMR,2014,6.5
ZWE,1997,4.8
COG,1983,3.7
UGA,2009,3.6
GNQ,2002,6.2
ZAF,2008,8.7
SSD,2001,
GHA,1985,3.4
DZA,2010,11.4
SLE,2012,6.3
MDG,2003,5.0
BFA,2009,6.5
SOM,1983,3.4
GHA,2005,5.7
LBR,2009,6.4
MOZ,1993,3.8
TZA,2005,5.1
SWZ,2008,8.5
MAR,1996,8.2
ZMB,1983,4.2
TGO,1985,3.5
ERI,2012,5.7
SLE,2001,5.2
COG,2011,7.2
BWA,2013,8.4
GNB,2005,6.0
ZWE,2011,7.3
GMB,1984,3.6
ZMB,2012,6.2
MWI,2007,5.5
DZA,2009,11.0
MUS,2000,11.1
GIN,2005,5.4
AGO,1987,3.4
CPV,1999,5.9
RWA,2003,3.1
GNQ,2009,8.2
SEN,1985,4.2
BDI,1980,1.0
BDI,2008,3.5
GAB,2013,9.8
MAR,2008,11.6
UGA,1980,2.1
CPV,2014,9.1
BDI,2001,2.9
BEN,2000,5.7
SDN,2011,
SSD,2006,
MWI,1980,2.7
MRT,1991,5.8
TUN,1982,5.6
COD,2014,6.2
LSO,1989,5.7
MRT,2001,7.5
ZAF,1997,8.1
CAF,2000,4.9
DJI,2013,8.6
ETH,1996,3.5
SWZ,1993,5.9
LSO,1999,6.2
LSO,1981,3.8
AGO,2014,7.8
ZAF,1984,7.9
EGY,2000,13.3
NGA,2012,6.1
MAR,2003,10.0
BWA,1988,3.1
COG,1999,5.6
SWZ,2003,5.9
MWI,2006,5.2
ZWE,1991,5.8
COD,1982,2.5
NER,2009,4.8
STP,2006,7.7
TZA,1980,2.5
NGA,1993,3.9
CPV,2001,6.5
GAB,2011,9.4
COG,1996,5.4
GNB,1996,4.4
SOM,1988,3.9
BWA,2006,7.3
SYC,1995,7.1
ZAF,1986,5.2
MDG,1985,2.8
MRT,1983,3.7
GHA,1990,3.9
CPV,1983,3.5
UGA,1983,1.9
SDN,2012,
GHA,2009,6.1
GNQ,1994,4.3
STP,2003,7.5
SEN,1990,4.7
KEN,2001,4.2
STP,1987,4.8
DJI,1996,7.4
ZMB,1990,4.1
EGY,1994,11.2
ZMB,1982,3.4
MOZ,2009,5.7
SYC,2000,8.0
TCD,1991,3.8
ZWE,1982,5.2
TUN,1988,5.8
MDG,2005,4.7
CAF,1980,2.9
COG,1984,3.9
MOZ,1989,3.3
TUN,1981,5.5
GIN,1984,2.7
SYC,2011,9.9
GNQ,2008,7.9
AGO,1989,3.7
TCD,2004,5.3
CPV,1998,6.2
CAF,1998,4.6
NER,1985,2.6
MAR,1990,7.0
CMR,1998,4.8
EGY,1993,9.1
SSD,1983,
BDI,1982,1.4
MAR,2010,12.3
COG,1986,4.1
GIN,2013,6.6
NER,1980,2.5
SDN,1993,
STP,1988,5.3
MAR,1983,5.8
MAR,1985,6.1
TGO,1984,3.1
MDG,2004,4.1
GIN,2014,6.1
SYC,1990,7.5
TGO,1990,4.0
CPV,2006,7.1
MDG,2010,5.2
NAM,2001,5.5
AGO,1985,3.2
MOZ,2006,5.4
GMB,1993,4.8
KEN,1997,4.0
NGA,2004,5.1
NGA,2004,5.1
COD,1984,2.8
DZA,2014,12.3
MOZ,1987,3.2
MLI,1986,3.0
ZMB,2007,5.8
DJI,2012,8.1
MDG,2009,5.1
GNB,2005,5.9
SDN,1987,
MLI,2012,7.0
GNQ,2012,9.0
MRT,2003,7.4
MWI,1982,2.8
NGA,1992,3.8
GAB,2014,10.0
MWI,2000,4.5
ETH,2005,4.7
DJI,2014,8.1
GAB,2001,7.7
GNB,1984,3.0
SSD,1987,
SEN,1995,5.3
TZA,2009,5.6
LBY,1990,9.7
GNQ,1999,5.4
MOZ,2001,4.9
STP,2013,8.0
ETH,1991,3.1
MWI,2011,5.8
MUS,1981,7.2
ETH,1995,3.6
CMR,2008,6.0
RWA,2013,4.3
NAM,1985,4.1
ZWE,1989,5.6
ZAF,1981,4.8
EGY,1983,8.6
COM,1990,4.2
DZA,2011,11.9
SLE,2011,6.6
SDN,1981,
AGO,2009,7.4
MUS,2011,12.5
CIV,1998,5.3
CIV,1993,4.2
ZAF,2006,11.0
STP,2009,7.6
EGY,1986,8.4
GHA,2008,5.9
CAF,2010,6.7
MUS,2009,12.2
KEN,2010,5.3
TZA,1983,2.5
KEN,2014,6.2
SLE,2000,5.1
COG,2006,6.4
GNQ,2006,7.4
ERI,1984,2.5
BWA,1989,5.4
ZAF,1983,7.8
CIV,2009,6.7
BWA,1986,4.7
MUS,1997,11.3
CAF,2005,5.8
GAB,1996,6.7
RWA,1997,2.9
SLE,2007,5.7
CPV,2011,7.7
MUS,1993,10.3
CAF,1989,3.6
AGO,1989,3.7
CAF,2009,6.6
MRT,1996,6.3
MDG,1992,3.5
SOM,1997,4.9
NAM,1998,5.1
MLI,1996,4.3
CAF,2012,7.4
SLE,1992,4.3
AGO,2012,7.4
STP,2012,7.9
KEN,1980,2.4
GIN,1990,3.3
ERI,1996,3.8
NER,2005,4.4
TCD,1985,2.9
DJI,1987,6.4
BWA,1991,5.9
ZAF,2005,10.8
ETH,1983,2.5
NER,1980,2.5
LBR,1985,4.0
STP,2005,7.7
SLE,1984,3.7
COM,1982,3.4
GAB,2009,9.1
GNB,2007,5.9
LSO,2007,5.9
SLE,1997,4.8
BDI,1982,1.6
GNB,1982,2.8
GHA,1997,4.7
ZWE,1994,5.3
COG,1993,5.0
BEN,1989,3.8
MOZ,2000,4.9
GAB,1987,5.0
TGO,1981,3.0
MUS,1981,9.0
GMB,2007,7.2
BFA,1986,2.6
LBY,1988,8.8
ETH,1985,2.6
LBR,2001,5.0
CMR,2003,5.4
SOM,2008,5.6
ETH,1981,2.2
CAF,2014,7.8
RWA,2001,3.3
AGO,1994,4.4
MAR,1999,8.7
NGA,1991,3.7
ZAF,1985,5.1
RWA,2003,3.6
ETH,2012,4.8
MOZ,1996,4.3
GNQ,1990,3.8
CPV,2005,6.9
ZAF,1995,6.3
GNQ,2000,5.5
NGA,1987,3.3
NER,2011,5.3
NAM,2003,5.9
MRT,2011,9.0
CIV,1984,3.6
NGA,2008,5.5
CIV,2007,6.0
MUS,1994,10.0
MWI,2013,6.1
CIV,2008,6.5
MWI,1992,3.6
LSO,1986,5.3
MAR,1993,7.5
MOZ,1984,2.9
BDI,2011,3.8
COD,2002,4.4
ZAF,1998,8.3
MLI,2004,6.2
AGO,2006,6.3
MDG,1992,3.7
STP,2000,6.6
EGY,2010,16.0
LBR,1993,5.7
GIN,2000,4.6
SWZ,1996,4.7
GNQ,2007,7.7
LBY,2013,16.3
DJI,1995,7.0
ZAF,1991,5.8
ETH,1982,2.5
ZWE,1992,4.1
MDG,1981,2.6
RWA,1995,2.1
TCD,1994,4.2
GNQ,2011,8.5
COD,1985,2.8
EGY,1989,9.9
UGA,1980,1.4
LSO,2005,5.5
CPV,2004,6.8
GAB,2008,9.1
ZAF,1990,5.6
STP,1999,7.2
LBR,2013,7.3
COD,1984,2.7
STP,1988,5.1
MLI,1981,3.1
NER,2011,5.0
SDN,1984,
GMB,2001,6.1
MRT,1993,5.8
COM,2003,6.0
MUS,2012,12.8
LBR,1994,5.2
TGO,1982,3.1
GMB,2001,6.3
EGY,1985,9.0
DJI,1987,6.1
SOM,1998,5.0
SOM,1992,4.4
CPV,2010,8.7
SDN,1986,
GAB,1989,5.2
GAB,1995,6.4
KEN,2000,4.5
COM,2014,8.0
ZWE,2005,7.0
BDI,1997,2.4
SOM,2000,5.2
BDI,1984,1.2
MWI,2012,6.3
MDG,1984,2.8
CMR,2005,5.7
AGO,1992,4.1
SWZ,1990,5.5
LBR,1994,4.7
BDI,2012,3.9
LBR,1991,5.2
SYC,1997,7.9
MWI,2014,6.0
SEN,1992,4.9
COD,2004,4.6
BFA,1982,2.4
KEN,2003,4.6
NGA,1987,3.7
NAM,1986,3.0
TUN,1993,7.5
AGO,1983,3.1
LBY,2014,15.9
BWA,2013,9.3
CPV,2008,7.4
GNQ,2012,8.8
LBY,1980,7.5
ERI,1989,2.8
KEN,2010,5.6
DJI,2010,8.6
SWZ,1980,5.1
MAR,2011,12.4
LBY,2007,14.4
SWZ,1998,6.7
UGA,1990,2.5
SEN,1984,4.3
SDN,1998,
SDN,2012,
CAF,2007,6.4
SWZ,1983,4.4
KEN,1981,2.5
GAB,2009,9.3
SEN,2000,5.8
MRT,2005,8.1
TCD,1995,3.9
ZWE,2013,6.4
ERI,1991,3.0
AGO,2004,6.1
EGY,1996,11.8
MUS,2012,12.7
MLI,1980,3.0
NER,2009,5.1
RWA,2010,3.8
MAR,1989,6.8
CAF,1984,3.1
RWA,1998,3.0
SSD,1980,
SEN,2003,6.2
NAM,2008,6.4
SSD,2010,
MAR,1986,6.3
TCD,2014,6.2
MOZ,2014,6.4
NAM,1981,2.6
ZAF,2005,8.1
SEN,1997,5.5
MRT,1984,4.5
TZA,1996,4.1
TZA,1988,3.3
GNQ,1990,3.5
MOZ,1986,2.8
GMB,2008,7.4
SYC,1994,8.0
DJI,2000,8.1
GNB,1998,4.8
TUN,2004,10.5
SEN,1987,4.5
ZAF,1999,8.5
TZA,1981,2.4
SLE,1996,4.7
COG,1996,5.3
CPV,1996,5.3
GNB,2007,6.4
GAB,1989,5.3
MRT,1999,7.2
MRT,1982,3.6
BDI,2012,3.9
DZA,1984,5.2
TUN,1984,6.6
KEN,1992,3.7
CAF,1982,3.0
TUN,1990,7.7
