iso3,year,dtp3
ERI,2003,93.0
AGO,2012,52.0
GMB,2020,85.0
SDN,2010,90.0
COM,2020,74.0
DJI,2011,87.0
COM,2013,83.0
TGO,2014,84.0
CAF,2012,47.0
TGO,2003,72.0
ERI,2021,95.0
ZAF,2001,71.0
GAB,2001,45.0
GHA,2024,95.0
COD,2014,73.0
SYC,2009,99.0
NER,2008,67.0
LBR,2013,80.0
GNB,2021,67.0
SLE,2010,86.0
AGO,2017,58.0
SEN,2020,83.0
NER,2022,84.0
TUN,2011,98.0
COD,2022,65.0
ERI,2015,95.0
RWA,2004,89.0
BDI,2019,93.0
TUN,2024,97.0
SYC,2006,99.0
SLE,2016,84.0
SEN,2009,86.0
UGA,2004,62.0
ZAF,2008,82.0
TCD,2002,25.0
TUN,2021,97.0
BFA,2006,86.0
LBR,2024,83.0
CPV,2002,91.0
MDG,2024,60.0
LBR,2019,71.0
NER,2006,52.0
UGA,2010,80.0
MOZ,2014,85.0
CAF,2011,47.0
COG,2007,73.0
CMR,2017,74.0
AGO,2022,54.0
SEN,2014,89.0
CMR,2012,79.0
TZA,2014,97.0
LBR,2014,63.0
ZMB,2012,78.0
EGY,2006,98.0
BFA,2010,91.0
BDI,2021,94.0
SSD,2019,61.0
MUS,2017,94.0
LBR,2023,83.0
MLI,2006,78.0
BWA,2000,97.0
TZA,2012,92.0
GNB,2019,78.0
LSO,2020,93.0
GAB,2007,81.0
BWA,2008,96.0
DJI,2019,85.0
SOM,2001,33.0
TCD,2016,41.0
GHA,2017,99.0
SDN,2000,62.0
GAB,2010,67.0
NGA,2012,36.0
KEN,2011,96.0
MRT,2010,64.0
NAM,2002,77.0
TZA,2017,90.0
BWA,2021,95.0
CMR,2003,73.0
GNQ,2007,48.0
ZAF,2019,85.0
ETH,2010,61.0
LBR,2000,48.0
GMB,2001,87.0
NGA,2013,39.0
ZMB,2022,92.0
ZMB,2018,90.0
ZMB,2014,86.0
SSD,2012,63.0
TUN,2012,97.0
LBY,2012,98.0
SEN,2015,89.0
BFA,2023,91.0
UGA,2007,73.0
SLE,2004,65.0
DZA,2023,92.0
STP,2015,96.0
SEN,2021,85.0
ZAF,2003,69.0
GNB,2017,79.0
TCD,2007,29.0
ETH,2004,39.0
SLE,2003,73.0
STP,2018,95.0
LSO,2006,89.0
STP,2011,96.0
MUS,2007,97.0
MAR,2017,99.0
GNB,2024,68.0
MWI,2023,91.0
STP,2022,92.0
GMB,2019,88.0
MWI,2016,84.0
UGA,2016,93.0
SYC,2011,99.0
SLE,2012,91.0
CMR,2000,62.0
LBY,2019,73.0
SEN,2008,88.0
ETH,2014,61.0
TZA,2001,87.0
SLE,2013,92.0
NER,2017,85.0
MWI,2021,93.0
TZA,2024,83.0
MUS,2014,97.0
LSO,2023,90.0
BDI,2005,87.0
LBY,2022,73.0
BWA,2010,95.0
MRT,2000,51.0
GNB,2000,49.0
TGO,2006,84.0
GMB,2016,95.0
EGY,2009,97.0
ETH,2011,65.0
STP,2020,96.0
TZA,2006,90.0
TUN,2001,98.0
STP,2006,97.0
DJI,2017,76.0
GIN,2018,51.0
TGO,2013,84.0
CIV,2016,87.0
BWA,2015,95.0
MRT,2008,74.0
MOZ,2010,74.0
NGA,2017,55.0
STP,2010,98.0
NAM,2019,87.0
ETH,2003,37.0
EGY,2013,97.0
TGO,2008,81.0
ZMB,2024,91.0
MOZ,2005,80.0
TZA,2015,96.0
MAR,2003,91.0
SDN,2011,93.0
ZWE,2013,95.0
MDG,2023,65.0
LBR,2007,65.0
GNB,2007,74.0
COG,2010,76.0
CMR,2005,80.0
MAR,2020,99.0
TGO,2002,59.0
NER,2024,86.0
GNQ,2008,50.0
ERI,2005,96.0
ZWE,2003,68.0
CIV,2024,77.0
MDG,2022,57.0
SDN,2024,39.0
CPV,2017,96.0
GHA,2006,84.0
MDG,2007,84.0
TGO,2004,71.0
EGY,2017,94.0
SSD,2015,46.0
MAR,2015,99.0
SLE,2008,77.0
LBR,2021,67.0
EGY,2001,99.0
SSD,2020,67.0
GHA,2005,84.0
ZMB,2002,84.0
RWA,2016,98.0
BWA,2019,95.0
SSD,2023,73.0
AGO,2000,31.0
LSO,2009,91.0
COM,2023,75.0
COM,2004,76.0
GIN,2011,63.0
GIN,2015,48.0
CIV,2002,65.0
STP,2004,96.0
MWI,2022,86.0
SOM,2011,41.0
ZWE,2002,71.0
ZAF,2009,81.0
BEN,2010,76.0
COD,2004,54.0
AGO,2011,50.0
NGA,2003,29.0
BFA,2024,91.0
AGO,2003,46.0
ETH,2007,50.0
NGA,2010,56.0
MLI,2017,77.0
MRT,2018,77.0
GAB,2020,63.0
ZAF,2007,85.0
CIV,2018,83.0
COG,2003,50.0
DJI,2015,84.0
AGO,2018,67.0
COM,2024,75.0
STP,2009,98.0
DZA,2011,95.0
RWA,2011,97.0
LBY,2021,73.0
GNQ,2003,41.0
GIN,2020,54.0
GMB,2003,87.0
SWZ,2010,89.0
MLI,2024,82.0
GAB,2019,70.0
CPV,2000,90.0
GHA,2012,92.0
BWA,2002,97.0
GNQ,2018,59.0
NER,2003,41.0
GHA,2016,93.0
MOZ,2000,70.0
LBY,2005,98.0
ZMB,2021,91.0
LBY,2023,73.0
COM,2021,72.0
GNB,2022,74.0
MRT,2011,75.0
SWZ,2002,85.0
GNQ,2001,37.0
MDG,2005,85.0
GIN,2009,57.0
GIN,2007,63.0
MUS,2018,97.0
KEN,2017,81.0
BFA,2014,91.0
RWA,2019,98.0
GAB,2015,80.0
BEN,2000,78.0
SYC,2024,94.0
AGO,2005,47.0
TZA,2013,91.0
SYC,2016,96.0
COD,2020,70.0
BFA,2007,89.0
MOZ,2011,77.0
MLI,2007,74.0
GNQ,2013,53.0
MOZ,2021,56.0
BFA,2004,79.0
COM,2015,80.0
TUN,2002,96.0
GNB,2023,74.0
EGY,2010,97.0
DZA,2000,86.0
TZA,2004,95.0
BWA,2009,96.0
EGY,2019,95.0
MAR,2001,96.0
MOZ,2016,85.0
COD,2011,70.0
MRT,2023,90.0
UGA,2024,91.0
LBY,2016,97.0
AGO,2002,47.0
LBR,2012,80.0
NER,2016,80.0
MLI,2020,70.0
ZMB,2004,83.0
ETH,2009,58.0
MAR,2023,97.0
MOZ,2020,71.0
ZAF,2005,81.0
LBR,2006,60.0
MUS,2004,98.0
GAB,2021,75.0
LSO,2004,90.0
TCD,2019,53.0
CAF,2000,37.0
COG,2006,74.0
MLI,2012,65.0
RWA,2009,97.0
GHA,2003,80.0
GIN,2001,50.0
MUS,2022,95.0
EGY,2002,97.0
SDN,2003,69.0
MRT,2013,80.0
SDN,2006,78.0
MDG,2001,60.0
ZWE,2018,89.0
MUS,2015,97.0
ZWE,2020,86.0
SOM,2005,35.0
NGA,2018,61.0
ZWE,2021,88.0
SEN,2024,91.0
COD,2000,30.0
TCD,2014,36.0
MUS,2010,99.0
MWI,2018,92.0
LBY,2007,98.0
LBY,2014,94.0
GIN,2003,57.0
ZWE,2017,89.0
SDN,2017,95.0
ETH,2005,43.0
BDI,2018,90.0
LBY,2010,98.0
GNQ,2024,68.0
TZA,2022,87.0
GHA,2015,89.0
BWA,2022,86.0
MAR,2009,99.0
SSD,2018,59.0
LSO,2024,86.0
TUN,2014,98.0
ZAF,2013,81.0
NGA,2019,66.0
COG,2009,80.0
STP,2017,95.0
MLI,2021,77.0
NAM,2004,81.0
LBY,2011,98.0
SWZ,2005,86.0
GNB,2014,86.0
ZAF,2015,85.0
CIV,2021,73.0
CMR,2019,67.0
LSO,2003,90.0
SLE,2021,92.0
CAF,2017,42.0
CAF,2014,45.0
TUN,2013,98.0
STP,2002,92.0
MLI,2009,73.0
ZWE,2008,75.0
SWZ,2018,90.0
AGO,2014,55.0
ZAF,2006,84.0
LSO,2017,89.0
GNQ,2020,64.0
TZA,2021,86.0
TCD,2021,62.0
ERI,2008,95.0
NGA,2002,25.0
LBY,2024,86.0
DZA,2004,86.0
SOM,2003,40.0
UGA,2023,91.0
BDI,2024,89.0
DJI,2014,78.0
MDG,2003,66.0
GHA,2011,91.0
TUN,2007,98.0
ZMB,2005,82.0
SEN,2023,92.0
MRT,2014,81.0
MDG,2010,70.0
AGO,2019,64.0
STP,2016,96.0
GNQ,2023,74.0
DJI,2009,89.0
KEN,2002,84.0
LSO,2021,95.0
BDI,2023,89.0
NER,2014,82.0
COD,2006,62.0
ERI,2000,81.0
CMR,2009,80.0
NGA,2007,42.0
TCD,2024,68.0
MUS,2023,96.0
UGA,2018,93.0
NGA,2011,53.0
GAB,2016,75.0
GNB,2001,53.0
SDN,2014,94.0
GHA,2014,98.0
GAB,2005,45.0
CPV,2011,90.0
SOM,2002,40.0
NGA,2001,27.0
GIN,2016,47.0
MOZ,2006,78.0
GMB,2010,97.0
MRT,2002,89.0
GNQ,2017,56.0
GMB,2012,98.0
NGA,2021,61.0
LSO,2002,85.0
MUS,2024,93.0
CIV,2005,77.0
CAF,2018,40.0
LBR,2015,65.0
AGO,2023,66.0
ZMB,2003,83.0
COD,2021,65.0
SSD,2024,73.0
CIV,2011,61.0
KEN,2023,93.0
SLE,2019,95.0
BEN,2018,74.0
BEN,2014,74.0
BDI,2002,81.0
LBY,2015,97.0
CMR,2020,68.0
SWZ,2011,91.0
UGA,2013,84.0
TUN,2022,97.0
KEN,2012,94.0
SDN,2005,78.0
GMB,2018,93.0
TGO,2015,82.0
SOM,2012,42.0
RWA,2012,98.0
DJI,2000,46.0
SEN,2004,87.0
SOM,2022,71.0
MUS,2005,97.0
GAB,2003,45.0
LBY,2017,97.0
MWI,2020,94.0
NAM,2014,88.0
MDG,2012,68.0
MDG,2016,68.0
MRT,2016,74.0
CIV,2013,75.0
LBR,2018,81.0
MAR,2007,95.0
UGA,2000,52.0
GHA,2002,78.0
TGO,2020,85.0
GHA,2009,94.0
MOZ,2012,80.0
SDN,2001,66.0
TZA,2008,86.0
CMR,2018,68.0
RWA,2018,97.0
NAM,2007,86.0
COG,2004,67.0
NAM,2000,79.0
RWA,2006,99.0
MAR,2024,96.0
NAM,2020,93.0
ETH,2002,35.0
MAR,2021,98.0
ZWE,2024,91.0
SYC,2004,99.0
EGY,2000,98.0
ZAF,2022,85.0
MOZ,2022,55.0
ZWE,2023,90.0
LBR,2001,44.0
MUS,2021,95.0
ETH,2023,70.0
SWZ,2024,84.0
GNB,2012,87.0
TGO,2001,50.0
BEN,2024,63.0
KEN,2010,90.0
LBY,2020,73.0
GNQ,2000,35.0
ZMB,2001,85.0
COD,2009,71.0
TUN,2006,99.0
CIV,2012,82.0
SLE,2014,83.0
TGO,2009,78.0
BDI,2013,96.0
GHA,2013,90.0
NGA,2024,67.0
SWZ,2012,95.0
BEN,2007,82.0
BFA,2017,91.0
COG,2023,78.0
STP,2007,97.0
KEN,2020,93.0
NER,2021,82.0
MOZ,2009,74.0
MLI,2004,69.0
SWZ,2023,85.0
CMR,2013,76.0
LSO,2019,92.0
SDN,2007,84.0
BFA,2016,91.0
GMB,2014,96.0
MWI,2001,90.0
MDG,2013,70.0
DJI,2024,77.0
ETH,2024,73.0
COG,2016,71.0
BWA,2014,95.0
SYC,2007,99.0
AGO,2021,55.0
EGY,2022,97.0
BDI,2015,94.0
MWI,2006,99.0
TGO,2000,64.0
RWA,2015,98.0
GIN,2010,64.0
CAF,2022,33.0
BEN,2002,75.0
BDI,2012,96.0
NGA,2020,62.0
SDN,2008,86.0
DJI,2012,81.0
SOM,2009,42.0
CAF,2002,44.0
MWI,2002,64.0
TCD,2013,39.0
TUN,2020,97.0
SSD,2017,52.0
CMR,2010,84.0
GMB,2011,96.0
SWZ,2006,87.0
MOZ,2019,85.0
GNB,2004,64.0
BFA,2013,88.0
SOM,2015,48.0
DJI,2004,64.0
COM,2016,75.0
NAM,2005,86.0
COD,2016,70.0
CPV,2004,93.0
ZMB,2008,87.0
SEN,2018,92.0
BDI,2014,95.0
ETH,2018,62.0
UGA,2021,91.0
NAM,2012,84.0
CPV,2020,93.0
COM,2008,81.0
SDN,2022,84.0
GNQ,2011,54.0
SDN,2018,93.0
SSD,2011,61.0
NER,2012,73.0
LSO,2016,87.0
MUS,2000,88.0
CMR,2022,71.0
SDN,2023,51.0
KEN,2018,91.0
CMR,2014,76.0
MRT,2001,75.0
TCD,2003,23.0
RWA,2013,98.0
AGO,2020,59.0
GAB,2011,75.0
DJI,2020,70.0
GHA,2008,93.0
GAB,2009,76.0
ETH,2020,62.0
KEN,2013,87.0
ETH,2006,46.0
SLE,2018,93.0
ERI,2001,86.0
SYC,2012,98.0
BFA,2018,91.0
GHA,2004,80.0
BEN,2012,80.0
CPV,2007,98.0
BWA,2012,95.0
ZAF,2020,84.0
SOM,2007,40.0
COD,2003,42.0
CIV,2020,72.0
ZMB,2006,81.0
DZA,2006,95.0
COM,2011,83.0
MWI,2024,91.0
COM,2010,74.0
MWI,2010,93.0
RWA,2007,97.0
GHA,2020,94.0
LBR,2004,31.0
COG,2022,78.0
SSD,2014,50.0
DZA,2002,86.0
SLE,2020,91.0
SDN,2021,84.0
DJI,2002,62.0
SLE,2007,64.0
SYC,2013,98.0
GNB,2006,71.0
AGO,2004,47.0
SSD,2013,53.0
SLE,2001,38.0
TUN,2005,98.0
BEN,2011,75.0
MLI,2022,75.0
COG,2014,90.0
COD,2010,60.0
MLI,2010,73.0
ERI,2004,98.0
ETH,2015,62.0
MOZ,2004,83.0
ZAF,2004,74.0
KEN,2015,89.0
DJI,2023,72.0
STP,2023,87.0
MDG,2004,78.0
TZA,2002,89.0
NAM,2008,83.0
ERI,2022,95.0
CPV,2012,94.0
SLE,2009,84.0
CPV,2023,93.0
MWI,2014,91.0
GNB,2010,83.0
TZA,2011,90.0
MLI,2011,66.0
DZA,2016,91.0
ETH,2016,64.0
TGO,2005,82.0
TUN,2015,98.0
TZA,2023,83.0
TZA,2007,83.0
SOM,2013,44.0
BEN,2009,79.0
DZA,2012,95.0
BDI,2016,94.0
MUS,2020,95.0
CAF,2006,51.0
TCD,2017,41.0
COM,2009,83.0
NER,2019,81.0
BFA,2002,69.0
MWI,2012,96.0
GMB,2013,97.0
LBR,2011,77.0
MAR,2000,95.0
DZA,2017,91.0
NAM,2023,83.0
ZMB,2017,94.0
SYC,2002,99.0
NER,2023,85.0
SDN,2019,93.0
GNQ,2016,53.0
MDG,2017,65.0
GAB,2006,45.0
MRT,2006,68.0
MDG,2021,55.0
BEN,2017,76.0
SYC,2014,99.0
GHA,2022,99.0
NER,2004,43.0
DJI,2007,88.0
ZMB,2000,85.0
TZA,2019,91.0
EGY,2014,94.0
ZMB,2010,83.0
COG,2013,85.0
MDG,2009,77.0
CAF,2021,35.0
BDI,2020,93.0
