iso3,year,dtp3
STP,2003,94.0
CAF,2024,42.0
COG,2012,85.0
EGY,2011,96.0
COD,2019,73.0
GMB,2005,95.0
GIN,2006,57.0
CAF,2010,45.0
KEN,2004,73.0
MDG,2014,68.0
BWA,2006,96.0
MDG,2006,85.0
BDI,2008,92.0
MWI,2011,97.0
LBR,2009,81.0
SLE,2024,91.0
LSO,2013,93.0
ERI,2009,95.0
NAM,2022,84.0
LBY,2001,94.0
DZA,2010,95.0
LBR,2022,79.0
MUS,2012,98.0
RWA,2023,94.0
NAM,2013,89.0
CIV,2017,83.0
UGA,2012,83.0
TGO,2022,86.0
CIV,2009,81.0
ZMB,2019,88.0
GAB,2018,70.0
SEN,2017,93.0
ZAF,2002,70.0
MOZ,2007,75.0
NGA,2015,42.0
GMB,2006,95.0
GNB,2002,57.0
SEN,2022,93.0
SLE,2017,90.0
LSO,2014,88.0
LSO,2007,88.0
RWA,2005,95.0
KEN,2024,91.0
MAR,2016,99.0
BDI,2010,96.0
NAM,2009,83.0
SDN,2016,93.0
TCD,2023,67.0
ZWE,2015,87.0
SOM,2008,31.0
GMB,2024,80.0
MLI,2001,49.0
BWA,2020,95.0
NAM,2021,94.0
ETH,2022,63.0
KEN,2008,88.0
UGA,2014,85.0
CAF,2008,45.0
LBR,2002,39.0
STP,2013,97.0
CPV,2021,93.0
GNQ,2009,52.0
TGO,2019,86.0
RWA,2008,97.0
SEN,2006,89.0
UGA,2006,64.0
NGA,2006,40.0
CAF,2009,42.0
LBY,2006,98.0
RWA,2024,98.0
UGA,2022,89.0
ZAF,2000,73.0
CIV,2003,62.0
SSD,2021,69.0
COD,2002,38.0
CIV,2006,77.0
ERI,2011,94.0
TZA,2020,91.0
MWI,2005,93.0
COM,2018,77.0
ZWE,2005,68.0
MOZ,2003,85.0
CIV,2001,66.0
TGO,2007,82.0
SEN,2003,73.0
EGY,2007,98.0
AGO,2016,59.0
GIN,2021,56.0
GIN,2000,46.0
SYC,2000,98.0
COG,2019,79.0
BFA,2008,93.0
MLI,2023,75.0
TCD,2008,19.0
TCD,2004,22.0
LBY,2003,95.0
SEN,2010,89.0
MDG,2015,62.0
SWZ,2007,87.0
MRT,2017,76.0
MAR,2013,99.0
TUN,2018,97.0
MAR,2010,99.0
RWA,2017,98.0
TCD,2009,26.0
MUS,2016,96.0
CAF,2007,48.0
SWZ,2019,90.0
NER,2005,45.0
MRT,2022,85.0
BWA,2018,95.0
BWA,2004,96.0
NER,2000,34.0
CPV,2014,95.0
GNQ,2015,40.0
SWZ,2004,86.0
MAR,2012,99.0
TGO,2012,84.0
GNQ,2014,53.0
ERI,2006,94.0
GMB,2008,96.0
LBY,2000,94.0
SYC,2020,97.0
SLE,2006,64.0
SLE,2005,65.0
SDN,2013,93.0
MLI,2002,61.0
NER,2011,75.0
KEN,2000,82.0
BDI,2009,94.0
ZAF,2021,86.0
GMB,2000,80.0
COG,2011,83.0
BFA,2012,90.0
TCD,2020,55.0
SDN,2015,93.0
COG,2020,73.0
COD,2012,71.0
BDI,2001,81.0
GNQ,2022,70.0
KEN,2007,81.0
SOM,2000,33.0
COM,2006,69.0
MWI,2019,95.0
AGO,2006,44.0
STP,2008,99.0
LSO,2015,83.0
TCD,2011,33.0
SWZ,2001,84.0
STP,2000,82.0
NER,2010,70.0
COM,2012,86.0
LBY,2009,98.0
ERI,2012,94.0
GIN,2005,59.0
DJI,2021,59.0
TUN,2000,97.0
GMB,2007,95.0
SYC,2023,97.0
TCD,2006,41.0
CAF,2003,47.0
BEN,2020,70.0
KEN,2005,76.0
TZA,2003,95.0
UGA,2009,79.0
TUN,2003,95.0
MAR,2022,98.0
GIN,2004,60.0
DZA,2024,92.0
MWI,2017,88.0
TCD,2018,47.0
SOM,2020,55.0
ETH,2001,32.0
UGA,2017,94.0
SOM,2006,26.0
SYC,2019,99.0
CMR,2006,81.0
CAF,2004,51.0
EGY,2004,97.0
BFA,2021,91.0
SDN,2009,81.0
TCD,2001,26.0
EGY,2015,93.0
TUN,2016,98.0
SOM,2021,62.0
NGA,2014,43.0
DZA,2001,89.0
SLE,2022,91.0
KEN,2006,80.0
ZWE,2000,78.0
SYC,2003,99.0
COM,2002,89.0
BWA,2001,97.0
SEN,2013,92.0
SLE,2002,53.0
ETH,2013,59.0
SOM,2014,46.0
MUS,2009,99.0
GAB,2017,75.0
UGA,2003,59.0
BWA,2003,96.0
LBR,2010,70.0
GIN,2019,53.0
CIV,2004,68.0
GNQ,2006,46.0
ERI,2010,95.0
MAR,2005,98.0
NAM,2017,88.0
CIV,2000,65.0
DJI,2006,72.0
GNB,2013,87.0
CIV,2014,73.0
SOM,2019,57.0
SEN,2000,52.0
ETH,2021,63.0
MLI,2018,76.0
MAR,2014,99.0
GIN,2013,56.0
MUS,2006,97.0
SLE,2011,89.0
MAR,2006,97.0
BFA,2009,92.0
ZMB,2016,95.0
TUN,2004,97.0
GAB,2022,60.0
BDI,2017,91.0
BEN,2005,70.0
SWZ,2009,88.0
MLI,2003,63.0
MAR,2018,99.0
ZWE,2010,89.0
DZA,2008,93.0
SYC,2008,99.0
UGA,2019,93.0
RWA,2002,88.0
DJI,2018,84.0
MDG,2018,74.0
GIN,2022,58.0
MRT,2019,80.0
CPV,2006,96.0
NGA,2009,63.0
ERI,2019,95.0
COG,2018,75.0
BEN,2006,74.0
CPV,2015,93.0
COG,2008,80.0
BDI,2011,96.0
BFA,2003,79.0
KEN,2009,88.0
DZA,2022,77.0
TGO,2016,82.0
ZAF,2017,84.0
RWA,2003,96.0
MAR,2019,99.0
COD,2005,61.0
KEN,2022,94.0
EGY,2005,98.0
SOM,2004,30.0
UGA,2011,82.0
GAB,2004,45.0
RWA,2000,90.0
BFA,2005,82.0
COD,2023,60.0
RWA,2014,98.0
COD,2015,70.0
MLI,2013,64.0
CPV,2001,90.0
BEN,2003,73.0
AGO,2009,47.0
BEN,2004,72.0
MUS,2019,96.0
SEN,2016,93.0
SWZ,2022,97.0
NGA,2000,29.0
MLI,2016,76.0
ZAF,2023,79.0
TZA,2000,79.0
GNB,2016,85.0
ZMB,2007,80.0
NER,2002,39.0
MRT,2015,73.0
BEN,2013,77.0
GMB,2009,98.0
DJI,2013,82.0
GIN,2017,49.0
COG,2000,33.0
AGO,2015,57.0
LBY,2004,97.0
MOZ,2001,73.0
ZAF,2011,75.0
AGO,2024,64.0
CPV,2016,96.0
CPV,2013,93.0
SOM,2016,49.0
TCD,2000,38.0
CMR,2011,81.0
AGO,2007,43.0
MWI,2004,89.0
LSO,2000,84.0
ZWE,2016,90.0
ZMB,2013,79.0
CPV,2003,92.0
CPV,2008,99.0
RWA,2022,98.0
CMR,2004,73.0
ERI,2014,94.0
COD,2001,30.0
LBR,2020,66.0
SWZ,2017,90.0
COM,2001,70.0
MWI,2008,91.0
ZAF,2014,85.0
NAM,2010,83.0
BDI,2004,83.0
COM,2005,68.0
MUS,2011,98.0
GNB,2008,77.0
TUN,2017,98.0
MRT,2004,70.0
COG,2017,69.0
BWA,2017,95.0
SSD,2016,45.0
ZAF,2018,82.0
MRT,2024,86.0
DZA,2019,88.0
AGO,2013,54.0
GNQ,2012,54.0
SWZ,2016,90.0
LSO,2011,96.0
MLI,2015,70.0
COG,2015,80.0
COG,2001,31.0
GMB,2022,79.0
GHA,2001,79.0
ERI,2013,94.0
SOM,2017,51.0
AGO,2008,45.0
ERI,2016,95.0
MWI,2015,88.0
SYC,2022,97.0
BEN,2001,76.0
ZWE,2009,73.0
UGA,2020,89.0
GHA,2019,97.0
BWA,2011,95.0
NGA,2016,53.0
GMB,2023,84.0
TUN,2010,98.0
LBR,2008,75.0
LBR,2003,35.0
NAM,2018,89.0
MLI,2005,77.0
EGY,2016,95.0
GAB,2013,79.0
RWA,2021,88.0
LBY,2002,93.0
SYC,2017,97.0
GIN,2014,52.0
CPV,2009,99.0
NER,2007,58.0
CPV,2024,93.0
BFA,2019,91.0
ETH,2019,61.0
BDI,2000,80.0
LBY,2018,73.0
NAM,2003,79.0
CMR,2021,71.0
COD,2018,71.0
MWI,2009,93.0
CIV,2008,74.0
GIN,2023,60.0
CIV,2019,79.0
DZA,2018,91.0
EGY,2023,96.0
COD,2017,71.0
BEN,2023,69.0
SWZ,2015,90.0
SWZ,2008,88.0
CMR,2008,84.0
TGO,2017,84.0
MRT,2020,81.0
ZWE,2006,70.0
TGO,2023,90.0
KEN,2016,88.0
BEN,2008,75.0
CAF,2013,23.0
GIN,2024,63.0
CMR,2015,76.0
TZA,2010,91.0
SYC,2018,99.0
KEN,2019,93.0
GHA,2018,97.0
UGA,2015,89.0
SEN,2002,60.0
ETH,2008,54.0
ZWE,2019,90.0
MUS,2013,98.0
BFA,2011,91.0
CAF,2001,40.0
GHA,2007,94.0
SDN,2004,74.0
MDG,2000,57.0
ERI,2020,95.0
MRT,2003,76.0
BWA,2016,95.0
RWA,2010,97.0
SEN,2011,92.0
GNB,2005,68.0
DJI,2003,68.0
NER,2018,79.0
BFA,2000,45.0
SOM,2010,45.0
GNQ,2005,44.0
COM,2000,70.0
COD,2024,65.0
LBY,2013,96.0
SDN,2012,92.0
BFA,2015,91.0
ETH,2000,30.0
ZWE,2004,65.0
MDG,2008,77.0
CAF,2015,43.0
TGO,2021,87.0
TUN,2019,98.0
MRT,2007,75.0
CIV,2010,78.0
GAB,2000,45.0
COG,2021,77.0
COM,2017,79.0
CPV,2010,99.0
UGA,2008,71.0
ZAF,2012,71.0
COD,2007,65.0
NGA,2023,67.0
BFA,2001,62.0
KEN,2003,73.0
GNB,2003,60.0
SOM,2024,70.0
UGA,2002,57.0
MUS,2002,88.0
BWA,2024,95.0
BDI,2007,99.0
MAR,2011,99.0
SDN,2020,90.0
NAM,2006,86.0
NER,2001,36.0
SSD,2022,73.0
SLE,2015,86.0
GNQ,2004,43.0
ERI,2023,95.0
BWA,2007,96.0
TZA,2009,85.0
MDG,2020,67.0
KEN,2001,80.0
TCD,2015,42.0
SEN,2019,91.0
STP,2021,97.0
MUS,2003,99.0
ZMB,2009,94.0
CAF,2020,37.0
NGA,2005,36.0
CPV,2005,95.0
NER,2015,84.0
DZA,2007,95.0
TUN,2023,97.0
ERI,2024,95.0
MOZ,2024,70.0
MLI,2008,74.0
COM,2014,80.0
MWI,2003,84.0
BEN,2021,70.0
SYC,2001,96.0
SYC,2005,99.0
ERI,2007,95.0
TGO,2018,82.0
COM,2003,80.0
ZWE,2022,90.0
NER,2009,71.0
BDI,2006,92.0
CPV,2018,98.0
EGY,2021,96.0
EGY,2020,94.0
MDG,2011,73.0
NAM,2024,74.0
BWA,2005,96.0
SWZ,2014,98.0
SWZ,2020,83.0
GMB,2017,92.0
BDI,2022,91.0
BFA,2022,91.0
SOM,2023,69.0
DZA,2015,95.0
SYC,2015,97.0
GNB,2015,86.0
TGO,2011,85.0
SOM,2018,53.0
MOZ,2018,85.0
ERI,2002,90.0
DJI,2016,68.0
GAB,2008,82.0
BEN,2016,78.0
ZWE,2001,75.0
DZA,2021,81.0
LSO,2010,93.0
BEN,2015,74.0
ZWE,2007,73.0
MAR,2004,97.0
ERI,2018,95.0
SWZ,2003,85.0
MRT,2009,64.0
MUS,2001,92.0
EGY,2008,97.0
GHA,2021,98.0
MLI,2014,66.0
TCD,2010,40.0
NAM,2001,78.0
ZAF,2024,74.0
MRT,2021,77.0
COG,2005,63.0
COM,2007,75.0
SEN,2001,52.0
MAR,2002,94.0
GAB,2012,82.0
ERI,2017,95.0
ZWE,2014,91.0
SWZ,2021,77.0
MDG,2002,62.0
ETH,2017,65.0
LBR,2016,73.0
GMB,2004,87.0
SEN,2012,91.0
CMR,2024,77.0
GMB,2002,87.0
LBR,2005,60.0
STP,2005,97.0
DZA,2003,87.0
COM,2019,78.0
STP,2014,95.0
KEN,2021,95.0
MAR,2008,99.0
CMR,2016,78.0
ZMB,2020,84.0
NAM,2011,82.0
SDN,2002,60.0
EGY,2012,93.0
SLE,2023,91.0
DZA,2005,88.0
BFA,2020,91.0
CMR,2001,63.0
TCD,2012,40.0
GMB,2021,82.0
MLI,2019,77.0
SYC,2021,94.0
SYC,2010,99.0
LSO,2008,88.0
DZA,2009,95.0
GIN,2008,60.0
EGY,2018,95.0
MLI,2000,43.0
TZA,2018,89.0
LSO,2018,90.0
TZA,2016,92.0
CIV,2022,73.0
GAB,2023,70.0
MOZ,2013,82.0
GHA,2010,94.0
GNQ,2010,54.0
NAM,2015,92.0
GNB,2020,74.0
STP,2024,87.0
CAF,2023,40.0
CMR,2002,66.0
MOZ,2002,76.0
CAF,2016,42.0
SLE,2000,44.0
MWI,2000,75.0
MRT,2005,71.0
SEN,2005,84.0
LSO,2001,79.0
GNB,2009,80.0
CPV,2022,93.0
DZA,2014,95.0
ETH,2012,61.0
CIV,2023,79.0
COM,2022,78.0
ZAF,2010,77.0
AGO,2001,42.0
SWZ,2013,98.0
BEN,2022,69.0
ZMB,2011,81.0
ZMB,2015,90.0
LSO,2022,92.0
STP,2012,96.0
NGA,2022,59.0
DZA,2013,95.0
DJI,2008,89.0
TUN,2008,99.0
STP,2001,92.0
MOZ,2008,75.0
MOZ,2023,70.0
TZA,2005,90.0
BWA,2023,95.0
BEN,2019,72.0
GNB,2011,86.0
GHA,2023,95.0
RWA,2001,77.0
MWI,2007,87.0
UGA,2001,55.0
GNB,2018,82.0
NER,2013,75.0
CAF,2005,54.0
GHA,2000,88.0
MOZ,2017,85.0
CMR,2023,75.0
STP,2019,95.0
GAB,2014,70.0
EGY,2003,98.0
EGY,2024,97.0
MUS,2008,99.0
CMR,2007,82.0
LSO,2012,95.0
TUN,2009,99.0
CPV,2019,96.0
MOZ,2015,85.0
ZWE,2012,95.0
KEN,2014,92.0
ZWE,2011,93.0
CIV,2015,79.0
ZMB,2023,90.0
GIN,2002,53.0
AGO,2010,49.0
NGA,2004,33.0
DZA,2020,84.0
RWA,2020,91.0
GNQ,2002,39.0
GNQ,2021,67.0
CAF,2019,38.0
BDI,2003,82.0
LBR,2017,80.0
DJI,2010,88.0
GAB,2024,61.0
TGO,2024,90.0
GIN,2012,59.0
DJI,2022,59.0
COG,2002,41.0
NAM,2016,85.0
COD,2013,71.0
LSO,2005,89.0
SEN,2007,94.0
TCD,2022,66.0
GMB,2015,97.0
MRT,2012,80.0
NER,2020,81.0
TGO,2010,83.0
GNQ,2019,62.0
ZAF,2016,85.0
CIV,2007,76.0
BWA,2013,95.0
NGA,2008,53.0
SWZ,2000,84.0
GAB,2002,45.0
TCD,2005,26.0
MDG,2019,69.0
DJI,2001,53.0
LBY,2008,98.0
UGA,2005,64.0
MWI,2013,89.0
COD,2008,68.0
DJI,2005,71.0
COG,2024,78.0
