iso3,year,gghe
NER,2008,1.55048525
BDI,2001,1.69244206
CMR,2006,0.64810383
MRT,2021,1.49700129
SLE,2016,0.66393304
TCD,2006,0.76379508
CMR,2015,0.36383638
CIV,2004,0.5599317
SEN,2011,1.30861914
EGY,2005,1.5893116
BDI,2019,2.27763605
COM,2010,0.37668347
TCD,2019,0.51349735
GNQ,2023,1.12861156
GAB,2022,1.88504732
TCD,2001,1.42270386
TCD,2012,0.65627456
MUS,2019,2.50442028
CPV,2005,2.30860901
GMB,2010,0.91823167
LBR,2017,1.38745701
CIV,2017,0.93267012
AGO,2002,1.15548134
ZAF,2023,5.48956871
LBR,2002,0.56401348
CMR,2003,0.8576715
BEN,2004,1.15381396
TCD,2017,0.52580875
ERI,2021,0.88709611
GNB,2003,0.42981493
MDG,2020,0.68988532
ERI,2008,1.64659166
SYC,2017,3.2699151
GHA,2003,0.94345516
BFA,2013,1.61236513
MLI,2002,1.10984015
COG,2017,0.90735477
LSO,2004,2.99280524
MAR,2012,1.85334969
MAR,2021,2.2556777
NER,2015,1.11163116
MUS,2014,2.42503381
ZAF,2018,4.61023474
CPV,2004,2.5304296
ZAF,2001,2.40290713
SOM,2013,0.13704211
NGA,2016,0.47496933
SEN,2008,1.3871423
LBY,2002,3.17035413
MAR,2017,1.98112547
LBY,2005,1.62736928
SYC,2000,3.78593802
SYC,2002,3.63683939
CAF,2017,0.72881997
COM,2017,0.67584765
SEN,2016,1.06801915
MLI,2011,0.6047653
MLI,2006,1.22405839
GIN,2017,0.60066199
MUS,2006,1.61826241
SWZ,2005,3.64060426
RWA,2013,2.17188406
CPV,2014,2.77216268
LBR,2014,0.82358247
LBY,2014,3.42913532
SDN,2009,2.6293633
CPV,2007,2.73044729
TUN,2016,3.40580177
CIV,2013,0.7278282
MDG,2007,1.90437353
RWA,2023,2.41123104
LBR,2012,1.55076897
UGA,2018,0.67459893
STP,2012,2.30571485
TCD,2005,1.10235167
SEN,2004,1.62704813
COD,2008,0.25156215
SEN,2000,1.25274444
TZA,2007,1.94105673
SEN,2017,1.01061249
ZMB,2012,1.54221773
KEN,2007,1.27245092
ZWE,2018,1.59526527
CPV,2020,4.64176846
ERI,2018,0.62541473
MWI,2006,0.9437108
DZA,2008,2.86780095
SDN,2015,0.82485694
DJI,2010,1.85621846
SDN,2017,1.06663251
SWZ,2009,4.46149063
TGO,2020,0.91246384
DJI,2017,1.1462568
UGA,2008,0.93871653
TGO,2018,1.03169048
TUN,2006,2.68162847
CIV,2021,1.59011114
MLI,2001,1.05405474
COD,2002,0.10429236
ERI,2019,0.74166143
COG,2021,1.72020531
SOM,2021,0.34554738
GAB,2012,1.48285842
COG,2020,1.73444974
ZMB,2020,3.59365153
GIN,2001,0.37107071
GMB,2022,1.54287362
ETH,2021,0.97926205
SLE,2006,0.54349309
CPV,2010,2.58053112
BEN,2008,0.74250972
BWA,2002,3.76324773
CIV,2005,0.52909023
BDI,2008,1.5591383
NER,2000,1.12999868
CMR,2023,0.66923392
CAF,2018,0.68853283
ZWE,2015,1.55136275
RWA,2015,2.10472178
ERI,2020,0.84150839
MOZ,2011,1.25546241
GNB,2017,0.49838862
LSO,2021,4.38429165
SWZ,2008,4.45391893
MRT,2000,0.46969447
GHA,2019,1.9720608
CAF,2020,1.22141719
TZA,2014,1.19945395
SLE,2008,0.45621169
GIN,2023,0.80672276
UGA,2004,1.36708832
SEN,2012,1.21922708
KEN,2013,1.66091359
DJI,2012,1.88866687
ETH,2001,2.01543713
TGO,2014,0.99828738
EGY,2017,1.65595341
MOZ,2005,1.4261055
SYC,2007,3.04300809
COG,2004,0.43517572
BFA,2001,0.97162038
CAF,2001,1.51679921
BDI,2017,2.01362443
EGY,2002,1.8990773
TZA,2004,1.96674848
MLI,2003,1.41243839
MUS,2023,2.46710205
GHA,2008,1.64284575
RWA,2011,2.19739747
MLI,2015,0.91927379
CIV,2014,0.77760309
CPV,2001,2.69890738
MUS,2003,1.6688329
KEN,2020,2.2100935
LSO,2007,4.63973618
LSO,2015,5.62011147
COD,2010,0.38362399
RWA,2000,0.64626944
NGA,2014,0.44593188
TUN,2015,3.34255123
ETH,2022,0.72080112
TCD,2011,0.60246891
CMR,2022,0.66833162
ZAF,2016,4.57297277
TZA,2006,2.37998843
ERI,2011,0.76524723
MLI,2013,0.81583834
BEN,2019,0.45625761
MWI,2020,1.56224585
MWI,2012,0.95642853
TCD,2009,0.70113808
ETH,2013,1.09967208
ZAF,2011,4.12050819
GNQ,2005,0.40104085
MUS,2018,2.48200822
MLI,2016,1.20876825
BEN,2021,0.33374113
TZA,2003,1.49158525
ETH,2014,0.71479559
GNQ,2000,0.52302271
UGA,2012,0.9248504
STP,2003,6.05494833
LBR,2023,1.30092859
MWI,2009,1.0557555
MAR,2009,1.72093856
CAF,2022,1.49499202
MLI,2007,0.99671644
GNQ,2011,0.59239239
BWA,2016,3.83726597
MDG,2000,1.84589028
DZA,2001,2.69560528
CPV,2000,2.75231051
MLI,2014,0.89173758
AGO,2003,1.28335834
ZWE,2011,2.11964583
BFA,2005,1.22285259
DJI,2015,1.70769882
CIV,2010,0.83997321
CPV,2002,2.71163344
AGO,2018,0.97981894
RWA,2016,1.5660044
BFA,2008,1.36111355
TGO,2023,0.6805678
GMB,2008,0.7288478
NAM,2019,5.26885462
AGO,2007,1.53876388
NAM,2018,5.16180658
MRT,2022,1.70580709
STP,2013,2.99635077
LBY,2012,2.91900086
NGA,2002,0.53133184
BEN,2016,0.71389222
TGO,2021,0.55793744
COG,2015,1.11883152
BFA,2002,1.05799043
GMB,2021,1.28643787
NAM,2006,5.04455662
GIN,2009,0.26025116
CAF,2010,0.57671779
COD,2017,0.39801776
GIN,2006,0.24835719
DZA,2023,2.30922818
DJI,2003,1.50298142
ZWE,2023,0.94662845
COM,2007,0.56597984
SLE,2005,0.59220541
ERI,2015,0.73755044
LBY,2018,3.48153329
MOZ,2021,2.28472924
BFA,2019,2.23602796
KEN,2011,1.60566163
EGY,2008,1.53611362
GMB,2014,1.09228694
GMB,2005,0.81679177
GHA,2005,1.756845
SLE,2021,1.14799988
MUS,2009,1.57988811
BFA,2023,2.45250058
MDG,2019,0.68268955
DZA,2002,2.59086323
ERI,2003,1.66898465
SLE,2002,0.68559587
BWA,2019,4.37294102
TGO,2001,0.32503283
SYC,2018,3.1646049
CMR,2012,0.64008772
CPV,2022,4.16780281
STP,2018,2.62429023
ERI,2017,1.00827622
LBY,2022,3.14845943
MRT,2016,1.19934916
MOZ,2019,1.8260498
KEN,2005,1.11996722
MAR,2003,0.99790573
NAM,2012,4.80753613
COD,2000,0.06221032
MDG,2006,1.89314044
GHA,2013,1.85814357
SEN,2020,1.72161877
BDI,2022,1.58512878
BDI,2016,2.23587942
KEN,2018,1.7670722
LSO,2014,5.8080492
MAR,2007,1.41620255
GNQ,2020,1.0338515
BDI,2011,3.47107577
COM,2004,0.79133189
UGA,2015,0.75713688
NGA,2003,0.92982918
GMB,2004,0.78081375
GIN,2021,0.68109477
MAR,2018,1.9875257
DJI,2005,1.39653015
DJI,2001,1.25085211
SOM,2016,0.10706647
DZA,2009,3.4677248
NAM,2005,5.24643993
STP,2006,0.54927838
GHA,2014,1.40883136
MOZ,2015,1.78662503
CIV,2015,0.80445331
GNB,2002,0.35467029
KEN,2022,2.00364423
BWA,2013,4.15482092
GNB,2023,0.9383629
STP,2014,2.79643965
GHA,2020,2.52818918
SWZ,2019,4.40824461
MOZ,2003,1.1753726
NER,2009,1.5377779
SEN,2023,1.1920532
GMB,2006,0.88458723
MLI,2005,1.39720833
DZA,2021,2.87333918
GIN,2013,0.48858824
GMB,2001,0.61059773
CIV,2009,0.83744568
GHA,2023,1.86317766
NAM,2002,5.92470026
MUS,2013,1.93168211
LBR,2008,0.91902161
ZAF,2007,3.30013156
STP,2022,2.31201935
GIN,2020,0.77726084
MWI,2003,1.17513871
KEN,2023,1.95431077
UGA,2021,1.14727044
ETH,2005,1.72818744
COD,2012,0.51978379
SDN,2014,1.43453598
UGA,2007,1.03115988
MWI,2007,0.73458099
TCD,2013,0.83544219
LBR,2005,0.54538667
TCD,2020,0.55167967
GAB,2008,1.06247222
MWI,2021,1.36146903
SYC,2014,3.18385339
MDG,2010,1.86784148
GNQ,2009,0.76920271
BFA,2015,1.45618761
ZAF,2014,4.3735652
BFA,2006,1.43097806
COD,2006,0.21125633
RWA,2006,1.48205781
LSO,2000,2.90852237
COD,2018,0.48873118
SLE,2012,0.6394307
STP,2023,2.13394833
SDN,2020,1.04006422
ERI,2000,2.05245161
DZA,2007,2.52639246
COG,2010,0.8283878
TCD,2022,0.92589098
GNQ,2017,0.78999829
MUS,2002,1.68696284
MRT,2004,0.70654863
BWA,2020,4.48994827
GAB,2017,1.75976336
TZA,2010,1.4499774
LBR,2007,0.73447984
SYC,2013,3.20524502
LBY,2019,3.95533991
STP,2008,1.22298861
LBY,2021,4.47216082
TGO,2016,0.97535449
NER,2010,1.31193817
SWZ,2004,3.02394485
ZAF,2013,4.14510202
CPV,2016,2.76934814
BDI,2023,1.34036565
SWZ,2002,2.4225831
ZWE,2017,1.550982
SDN,2000,1.21998167
TGO,2011,1.03214419
NER,2021,2.12211633
MAR,2019,2.02342105
LBR,2010,1.2732017
MAR,2011,1.80912101
SLE,2017,0.54366273
SDN,2019,1.03735721
TGO,2010,1.12349021
NGA,2018,0.49754828
EGY,2020,1.32617092
NER,2005,1.92018211
MAR,2010,1.74102044
COM,2006,0.6453765
RWA,2009,1.88107121
SYC,2012,4.02018118
ZAF,2008,3.38493657
AGO,2016,1.05520773
CIV,2003,0.5154925
LBY,2000,1.61668956
CAF,2006,1.22708309
COD,2020,0.63877279
UGA,2009,0.82681918
COM,2003,0.85293937
TZA,2018,1.62666011
ETH,2004,1.32566774
NER,2022,1.5349741
TCD,2018,0.46814004
CPV,2013,2.78713155
CPV,2009,2.54577112
MOZ,2013,1.49877322
ZMB,2011,1.5735333
GHA,2017,1.63058531
AGO,2020,1.46055436
SLE,2003,0.63837194
GNB,2014,0.59649962
MRT,2019,1.10124004
RWA,2002,0.75793403
BWA,2006,2.79110265
GAB,2016,2.01055074
GNQ,2018,0.81501949
SDN,2011,1.28281784
COD,2011,0.34667644
ZMB,2016,1.71430743
GNQ,2004,0.35340402
SYC,2023,3.1497128
BFA,2004,1.69977903
CIV,2022,1.49067545
ZMB,2001,1.92502928
GNQ,2013,0.61788166
SLE,2020,0.82859242
SYC,2020,4.47688675
TUN,2020,4.31212521
GIN,2012,0.51431388
COD,2016,0.53029794
ETH,2023,0.614245
BWA,2004,3.4343946
DZA,2012,4.02772284
SWZ,2003,2.91704059
COG,2022,0.80518568
ETH,2018,0.76642609
MRT,2003,0.7719968
TCD,2003,1.33923662
TGO,2000,0.29096901
MOZ,2017,1.73677838
MDG,2001,1.83291543
GAB,2001,1.26300132
TZA,2011,1.28681624
BEN,2007,0.95481884
GHA,2000,0.73089105
ZWE,2019,0.46115172
MWI,2011,1.15239477
CIV,2000,0.58689862
SSD,2023,0.50114346
LBY,2011,2.54379559
MLI,2023,1.34937346
MRT,2018,0.91096455
TGO,2003,0.37685171
SWZ,2023,3.20377994
NER,2007,1.50168717
GIN,2004,0.24164158
TUN,2009,2.97510505
EGY,2003,1.66768789
MAR,2014,2.09785223
MOZ,2010,1.24370587
TGO,2006,0.56445849
TZA,2017,1.55679071
LBY,2007,1.60953808
GMB,2016,1.2897681
STP,2020,2.96807909
UGA,2017,0.63865817
SEN,2003,1.54446924
CAF,2012,0.62262207
GMB,2015,0.99829203
SSD,2022,0.62561053
DZA,2022,1.71663105
ZWE,2014,2.73156238
BEN,2014,0.57532531
MDG,2018,1.49675477
BWA,2005,2.86616707
SWZ,2014,2.73972297
GIN,2016,0.66374409
UGA,2019,0.57344079
DJI,2019,1.28569102
ZMB,2015,2.0905416
ZMB,2021,2.82306838
MUS,2021,3.35773063
BWA,2012,4.09601831
SSD,2020,0.70622033
CPV,2017,2.55316591
BFA,2010,1.30630887
CAF,2000,1.7200942
UGA,2020,1.19107807
CMR,2001,0.7802825
DZA,2000,2.31351972
NGA,2017,0.53266305
GNB,2006,0.49984464
MRT,2012,0.89773965
TGO,2022,0.66535133
BDI,2005,2.06248069
NAM,2021,6.51885366
AGO,2022,1.30711842
BFA,2012,1.06450117
LBY,2006,1.50322449
COD,2007,0.21943448
MOZ,2012,1.23552883
DZA,2011,3.40776706
SEN,2022,1.08714914
BEN,2001,1.20063126
BWA,2017,5.01613283
GNQ,2019,0.8050639
GIN,2011,0.51036745
SEN,2013,1.17077053
TGO,2015,0.92438984
SOM,2022,0.31191349
SLE,2004,0.60742605
ETH,2011,0.3811754
SOM,2017,0.13631769
ERI,2006,0.81826532
DJI,2009,1.90362072
TGO,2012,1.16667867
ZAF,2000,2.68480206
GNQ,2008,0.48362917
MOZ,2016,1.7231313
KEN,2019,2.00870633
ERI,2010,1.00715244
LBY,2008,1.51853251
NGA,2004,1.202034
AGO,2015,1.08924341
BEN,2006,1.06306994
CMR,2016,0.36593068
GHA,2006,1.65231752
NER,2012,1.03993595
ERI,2022,0.90046018
MAR,2005,1.10253143
NER,2017,1.88514483
TUN,2002,2.65054178
BDI,2009,2.08079624
ZAF,2005,2.74503064
LBR,2015,1.20420825
MLI,2020,1.40269554
MDG,2011,1.67813444
TZA,2015,1.25726104
MOZ,2023,2.249192
BDI,2020,2.1569612
TUN,2013,3.8491714
MWI,2015,1.89914215
COG,2003,0.50115985
ERI,2016,0.7340641
TZA,2013,1.18517053
MRT,2009,0.87885523
SSD,2018,1.18756998
TUN,2023,4.3189435
COM,2019,0.83244753
MDG,2022,0.89582229
COM,2002,0.95670593
GNQ,2001,0.39180481
LSO,2023,5.84427834
RWA,2007,1.74627984
MWI,2014,1.56810546
DZA,2018,3.84471345
ETH,2006,1.12012815
DJI,2022,1.06819105
CIV,2006,0.5577988
KEN,2021,2.22920752
GAB,2021,1.65491903
ZAF,2021,5.49496222
MWI,2010,1.13196635
SYC,2008,2.40282655
MWI,2002,0.97493625
SDN,2022,0.82583225
GMB,2019,1.28750503
GHA,2015,1.5937829
SLE,2015,0.81068116
NGA,2023,0.54596561
CPV,2018,3.10238695
SYC,2021,3.72146273
CIV,2002,0.54329485
COG,2011,0.65133953
TZA,2008,2.25783944
SDN,2002,1.128654
TZA,2005,2.31116962
CIV,2001,0.50978333
BDI,2015,2.4195447
MLI,2004,1.58851421
UGA,2001,1.35010099
GHA,2002,0.65024012
EGY,2006,1.74427283
CPV,2021,4.58503008
GMB,2017,1.06097889
MAR,2001,1.00273478
BDI,2021,2.22447824
MDG,2008,1.41035628
NER,2014,1.27712584
MRT,2023,1.48361778
GIN,2003,0.42212996
AGO,2019,1.00303984
SDN,2018,1.03874981
COD,2013,0.46684277
MWI,2005,1.05274868
CAF,2013,0.98418158
SLE,2010,0.81356823
CPV,2008,2.23800421
TCD,2002,1.61589229
MUS,2022,2.52426147
NAM,2004,5.69722843
CAF,2009,0.73201287
BEN,2017,0.70637327
ERI,2023,0.84941107
GHA,2016,1.3003906
GIN,2014,0.61152339
GMB,2012,1.20622373
SEN,2018,1.11893904
SOM,2023,0.5303756
SDN,2010,1.64626622
RWA,2001,0.698044
KEN,2009,1.4598949
DZA,2006,2.18395877
ZMB,2005,1.24335968
DZA,2010,3.22398353
MOZ,2006,1.14244211
SDN,2006,1.77735722
GIN,2000,0.301292
RWA,2010,2.03921556
MOZ,2022,2.28882098
GIN,2019,0.92095226
NER,2016,1.10086405
NER,2004,1.18101633
DJI,2023,1.05232239
LBY,2016,4.16492653
GMB,2007,0.70619458
CPV,2012,2.79963088
CAF,2021,1.26395118
MLI,2018,1.15118647
MLI,2010,0.66893148
ZAF,2002,2.30570102
MOZ,2008,1.20704949
ZWE,2016,1.37225389
NGA,2012,0.54436672
NAM,2007,5.38635349
CPV,2023,3.42531776
TZA,2001,1.08908296
LSO,2012,5.62558651
GHA,2007,1.63629603
NAM,2023,5.54813719
TZA,2009,1.48484647
NGA,2001,0.8576929
COG,2013,0.93664998
TCD,2021,0.73647583
DJI,2021,0.76665086
GHA,2004,0.9509024
MAR,2020,2.46551728
GNB,2009,0.52002388
ERI,2007,1.21488249
