iso3,year,gghe
MDG,2009,1.30581379
RWA,2019,1.76991165
EGY,2007,1.56855941
SEN,2009,1.40655613
MOZ,2020,2.3917768
GIN,2010,0.36297843
BWA,2023,4.72067308
CPV,2011,2.61180115
UGA,2000,1.26869214
BFA,2017,2.6879499
NER,2019,2.02236509
GNQ,2002,0.36000615
CMR,2000,0.64510846
RWA,2003,2.30380893
GNB,2016,0.48464295
ZMB,2019,2.25830793
CMR,2007,0.56892991
EGY,2004,1.57912993
DJI,2020,1.07290661
MRT,2020,1.00379241
TCD,2008,0.61977834
COM,2014,0.55491424
MAR,2004,1.01085818
NAM,2001,5.73190451
AGO,2010,1.46826649
COG,2014,0.94694966
GMB,2009,0.9055742
ETH,2000,1.79949319
ZMB,2004,1.31544065
KEN,2014,1.83768213
COD,2014,0.51571059
MWI,2018,1.68875861
GHA,2001,0.84126645
SYC,2001,3.75857329
BWA,2011,3.60456705
MLI,2008,0.71373433
GMB,2000,0.6015296
SDN,2004,1.57302713
ZMB,2018,2.08801126
MWI,2019,1.53329957
UGA,2003,1.47303784
SEN,2001,1.415766
ZWE,2021,0.87981081
MDG,2005,1.93450081
COG,2009,0.61770952
SYC,2006,3.44340944
MLI,2021,1.35538208
DJI,2002,1.28561246
MLI,2000,1.29321861
SLE,2001,0.65394258
COM,2012,0.79534382
CAF,2003,1.54274023
RWA,2014,2.19319296
GNB,2012,0.50444686
COG,2007,0.58651859
AGO,2017,1.12824702
LBY,2017,3.09533191
RWA,2017,1.56328964
STP,2021,3.36913323
KEN,2015,1.92388499
TGO,2013,0.96069103
ETH,2003,2.27634907
TUN,2019,3.56713367
LSO,2020,4.87197256
BFA,2018,2.12523532
GAB,2000,1.06383789
SWZ,2012,3.41336322
LSO,2003,3.14434719
LBR,2011,1.51829398
DZA,2014,4.21865416
BFA,2020,2.84514332
MUS,2001,1.57129419
GNQ,2006,0.45787242
SWZ,2013,3.32492328
BWA,2015,4.13518047
ZWE,2010,2.75333452
GNQ,2007,0.48071325
SLE,2014,1.02695739
SWZ,2016,2.84598303
SDN,2021,0.77320933
TCD,2004,1.47851741
STP,2010,2.11927414
MDG,2013,1.30425918
GAB,2009,1.54066849
MWI,2022,0.87697619
CMR,2004,0.70553547
NER,2003,1.07094669
GNB,2010,0.46807465
GHA,2011,2.35423017
BDI,2000,1.46507239
AGO,2021,1.51676536
MUS,2008,1.38968194
LBR,2000,0.64587975
SYC,2015,3.1209166
MLI,2009,0.66568589
GAB,2014,1.51668847
COD,2001,0.10641284
SEN,2005,1.59510648
DZA,2005,2.16108608
KEN,2000,0.99913371
SSD,2017,1.86679733
SDN,2008,1.73194993
CPV,2006,2.53359437
NGA,2021,0.54102808
BFA,2003,0.9801873
MLI,2022,1.36568475
BDI,2014,2.78679872
STP,2007,1.6642518
NER,2011,1.27229619
GAB,2004,1.35957062
CMR,2018,0.35133773
TZA,2019,1.6312809
COD,2015,0.62508768
GNB,2018,0.50527376
MWI,2013,1.48205006
ETH,2010,0.94396317
GNQ,2003,0.39797717
COM,2018,0.76553828
NAM,2008,4.89047384
CAF,2011,0.41518956
GMB,2018,1.04798186
ZMB,2002,1.89818621
TZA,2000,0.74586421
ZAF,2004,2.73156238
ETH,2015,0.96540898
DZA,2016,3.94321752
BWA,2001,3.50531387
MDG,2023,0.98797482
LBR,2009,1.1980319
MDG,2012,1.48979211
NAM,2010,4.88263464
ZWE,2013,2.01809144
NER,2006,2.05841017
COG,2023,1.12095106
COG,2001,0.96511757
COM,2021,0.94517165
MLI,2012,0.41352206
CMR,2014,0.58977377
LBR,2020,1.32303464
CMR,2008,0.55071974
BEN,2002,0.93714452
MUS,2000,1.52947044
GMB,2011,1.04374862
SLE,2000,0.56016588
ETH,2012,1.06663179
ZMB,2007,1.48783338
CAF,2015,0.45585203
COM,2005,0.69428998
ERI,2004,1.55933774
MWI,2008,1.3674773
EGY,2023,1.57523489
BWA,2014,3.99039125
EGY,2018,1.35182929
ZAF,2020,5.84510279
SYC,2016,3.25931096
ZMB,2010,1.55979979
RWA,2008,1.81383979
CAF,2014,0.71106249
SWZ,2001,2.38431859
TUN,2008,2.80299711
LBY,2023,6.25568771
DZA,2020,3.31185937
GNB,2015,0.53779858
CAF,2023,1.53037214
BEN,2010,0.7522946
SEN,2006,1.7594533
CAF,2019,0.81889474
RWA,2018,1.64325416
CMR,2011,0.5729565
ETH,2002,2.08121943
GHA,2012,1.97869766
GAB,2019,1.66963005
ERI,2014,0.51250237
SLE,2013,0.58837235
KEN,2016,2.03529072
UGA,2002,1.46629059
TCD,2014,0.94091558
GAB,2007,1.23346996
MOZ,2004,1.12229657
CMR,2021,0.48882192
ZMB,2006,1.32859325
TUN,2001,2.53689337
ZAF,2022,5.38311863
LBY,2004,2.22574258
MUS,2004,1.80295277
LBR,2006,0.47191602
MOZ,2002,1.17593813
STP,2011,2.29882646
TCD,2010,0.64793539
ETH,2009,0.90700704
DZA,2003,2.55061412
GNB,2000,0.5933851
NAM,2009,4.31238842
KEN,2004,1.07972252
UGA,2005,1.03255773
MAR,2013,1.82751834
EGY,2013,1.36696446
DZA,2019,3.27598047
CIV,2008,0.67955697
SLE,2023,0.78892416
BEN,2000,1.13417935
GHA,2022,2.03708911
COM,2022,0.8734315
TUN,2004,2.65803766
STP,2019,2.23238039
BEN,2009,0.86784607
MRT,2002,0.87326568
ZMB,2022,2.50694346
AGO,2009,2.23769045
LBY,2009,2.46476388
ZAF,2009,3.80475187
CPV,2019,3.24034405
NER,2020,2.31365919
TGO,2002,0.34117612
SYC,2005,3.62017798
ZMB,2003,1.45376873
EGY,2010,1.36768734
LBR,2003,0.4171488
CMR,2002,0.89175522
NAM,2013,5.20561123
ERI,2005,0.85298669
SWZ,2021,3.65004921
NER,2013,1.34044802
TGO,2004,0.44411397
LBY,2003,2.63191676
MOZ,2009,1.2755909
NAM,2016,5.76428509
MWI,2016,1.91101837
CAF,2008,0.84676838
DJI,2016,1.32919765
MRT,2001,0.54510015
MOZ,2001,1.311831
SOM,2018,0.13900605
SLE,2007,0.4417356
MOZ,2018,1.7863487
EGY,2011,1.47460115
MDG,2002,1.74709666
SDN,2023,0.59154689
MOZ,2000,1.08604574
ZAF,2017,4.56554031
GNQ,2016,0.86530524
GAB,2023,2.05877304
RWA,2022,2.43239522
DZA,2015,4.33925533
COG,2000,0.51469523
ZAF,2006,3.23011708
DJI,2013,1.8059175
MUS,2005,1.69515753
NGA,2005,1.14133215
GNB,2020,1.20048702
DJI,2006,1.72493029
COD,2009,0.30943882
TZA,2002,1.33213437
RWA,2021,2.63611889
GNB,2011,0.43690556
RWA,2004,1.92855704
SWZ,2010,4.22809029
BEN,2012,0.74686456
GAB,2011,1.58558345
DJI,2014,1.76028001
NER,2018,1.76657593
KEN,2008,1.35639918
SDN,2003,1.26332223
DJI,2018,1.33991563
BFA,2000,0.96129316
TUN,2005,2.61502051
CAF,2002,1.434237
DJI,2007,1.73417449
LBR,2018,1.68725502
CIV,2007,0.67966127
CMR,2005,0.65208685
LBR,2019,1.3562839
MRT,2013,1.08287692
MRT,2014,1.25234473
ERI,2012,0.79066068
ZMB,2000,1.47394264
MRT,2017,1.23123157
UGA,2011,0.90863341
ETH,2016,0.90002954
MAR,2023,3.42813945
UGA,2006,0.98067528
DZA,2004,2.3477478
GHA,2010,2.26015067
NAM,2000,5.6193819
BEN,2005,1.04785359
ERI,2013,0.776559
MLI,2017,1.17751467
SDN,2012,1.49337018
ZWE,2020,0.6526891
GHA,2021,2.09936643
GIN,2015,0.42931107
COG,2002,0.43198308
AGO,2001,1.80684185
GNB,2021,1.13860166
TUN,2010,3.12751889
MAR,2022,2.90570426
COG,2019,1.02925241
AGO,2008,1.91652381
GNQ,2015,0.7432819
NGA,2011,0.47937736
MUS,2011,1.74817169
DJI,2000,1.4098289
NAM,2015,5.39398766
SSD,2019,0.99254191
UGA,2010,1.09722447
MAR,2002,1.08123076
EGY,2022,1.68629062
MDG,2003,2.17278719
NAM,2017,5.34107399
NAM,2014,5.00115061
SYC,2011,3.01365519
ETH,2008,0.51424927
MRT,2015,1.41883922
BDI,2002,1.5355022
TCD,2016,0.64428413
EGY,2015,1.58139753
AGO,2004,1.4713583
DJI,2011,2.14218068
TGO,2007,0.59498978
COM,2020,1.29287672
MWI,2000,1.01542294
COD,2003,0.22955258
CMR,2017,0.14120807
EGY,2000,1.73206902
GMB,2002,0.54214686
TZA,2020,0.86159378
BWA,2018,4.14253378
BWA,2008,3.66806316
NGA,2006,0.90186709
TZA,2012,1.17573333
COD,2019,0.55490303
MRT,2006,0.67619681
TUN,2017,3.32102466
CIV,2012,0.74607307
BDI,2004,2.3681941
RWA,2020,2.13853812
MLI,2019,1.1192745
LBY,2020,5.58700848
MOZ,2007,1.17217517
MRT,2005,0.81955862
BDI,2003,1.35508084
TUN,2000,2.53482223
EGY,2016,1.56636381
SYC,2009,2.3870523
ZAF,2015,4.59632444
MDG,2017,2.24615121
SEN,2019,1.05768847
LSO,2016,5.59334755
LBY,2013,3.6518445
BFA,2022,2.62870407
LBY,2001,2.13841844
MDG,2021,0.74739987
SWZ,2022,3.24393272
GAB,2002,1.19960451
GAB,2020,1.89678836
EGY,2001,1.84800243
GAB,2006,1.2173816
TUN,2018,3.09321761
BEN,2023,0.4894892
BFA,2014,1.62685239
LBY,2015,4.02187729
BWA,2009,3.41018438
DJI,2004,1.43785477
RWA,2012,2.05491209
ZWE,2012,1.99879277
SLE,2011,0.70601135
GNB,2022,1.03818488
GIN,2005,0.26129073
AGO,2012,1.39434171
LSO,2001,3.60629058
COG,2005,0.43213499
AGO,2011,1.52542961
CAF,2004,1.4743973
GMB,2020,1.9513855
COG,2018,0.62025368
BEN,2015,0.59082586
SDN,2001,1.1215229
ERI,2002,2.11955547
COM,2016,0.57399994
MUS,2015,2.31317115
GNQ,2010,0.64514917
NGA,2022,0.56285441
CIV,2023,1.40123832
TUN,2014,3.7496531
CPV,2003,2.66076279
BDI,2010,1.9852922
TUN,2007,2.76273274
LSO,2010,3.9816153
CPV,2015,2.89664817
STP,2005,5.03137016
BWA,2000,3.2540555
GNB,2013,0.55160207
BDI,2012,2.66949105
GIN,2002,0.64011806
LSO,2005,2.25555015
CAF,2005,1.03554976
ZAF,2010,4.00033045
DZA,2013,3.91591859
COM,2023,0.84639359
GNQ,2022,0.86760986
STP,2016,3.06470799
MUS,2010,1.99484634
GMB,2013,1.08376527
GHA,2009,2.04712129
CIV,2011,0.57983553
LBR,2013,0.31744617
NER,2001,1.14577425
SOM,2015,0.09905031
TUN,2012,3.58298373
NGA,2009,0.57001245
TGO,2009,0.68256968
ZMB,2008,1.58524466
LSO,2022,6.55054998
BFA,2009,1.64177847
GAB,2005,1.05433261
ZWE,2022,1.01829815
SYC,2019,3.04219794
LSO,2018,5.5954361
COM,2011,0.9567222
MUS,2012,1.87548065
STP,2017,3.43653798
TGO,2019,0.89146012
EGY,2012,1.28014243
SOM,2019,0.15007043
EGY,2021,1.73679698
UGA,2022,0.98358905
SWZ,2011,3.61155891
COM,2001,0.5343321
ZMB,2013,1.30987322
STP,2015,2.0531044
LSO,2019,6.75437784
GIN,2018,0.61740124
KEN,2017,1.71156442
MAR,2015,1.98215687
ZMB,2014,1.89382219
LSO,2017,6.03923559
TUN,2021,4.1127286
CMR,2009,0.44800821
SYC,2022,2.99964738
GHA,2018,1.37083328
BEN,2013,0.76463026
NGA,2015,0.58907843
COG,2008,1.09928632
SWZ,2017,3.54254961
TUN,2011,3.45419288
TUN,2003,2.67794108
TCD,2015,0.72352397
COG,2006,0.55492193
BFA,2007,1.43212855
MAR,2000,0.93646741
GNB,2005,0.50890976
CIV,2018,0.89862597
CMR,2010,0.4063552
BWA,2010,3.60705996
TUN,2022,3.9555614
SDN,2013,1.15195048
COG,2016,1.11958003
GMB,2023,1.29954684
TCD,2023,1.26169586
GIN,2008,0.26959306
BFA,2016,2.38693118
UGA,2016,0.78636652
NGA,2020,0.50597858
CAF,2016,0.59953427
MUS,2016,2.44510746
CIV,2020,1.33183074
NER,2023,0.97196257
SWZ,2020,3.53693056
KEN,2002,1.10948944
MOZ,2014,1.71540534
NAM,2022,5.80618477
SDN,2007,2.0494504
NGA,2008,0.66059941
MAR,2006,1.30186176
SEN,2015,1.07820702
ZAF,2012,4.1403532
GAB,2015,1.56549394
MUS,2007,1.47311974
ETH,2007,1.33306754
SYC,2004,3.81282496
CAF,2007,1.27105796
KEN,2010,1.56062746
LSO,2006,3.04879928
MRT,2008,0.8877672
LBR,2016,1.39315951
SOM,2014,0.10548612
ETH,2019,0.73088509
MUS,2017,2.47479272
MDG,2014,1.74814212
LSO,2011,4.93363905
GNQ,2012,0.70269078
AGO,2013,1.5071826
COM,2000,0.89172548
SYC,2003,4.14589357
SEN,2002,1.33993769
BDI,2006,2.36401343
SLE,2022,0.8699919
COM,2008,0.43337327
NGA,2000,0.58559412
UGA,2014,0.95077145
SEN,2010,1.16160142
BEN,2011,0.65150005
SEN,2014,1.080037
COM,2013,0.65978307
NER,2002,1.20736778
NGA,2010,0.44847032
EGY,2014,1.41039252
NGA,2007,0.7786122
MAR,2016,2.00518847
AGO,2023,1.1340301
STP,2002,3.77630806
MWI,2001,0.83659285
COD,2004,0.2026829
KEN,2003,1.12453854
STP,2000,3.51259375
DZA,2017,3.84453487
TGO,2017,1.04958856
MWI,2004,0.85772187
COD,2005,0.20690806
UGA,2023,0.92339057
MRT,2010,0.73150158
KEN,2012,1.62624443
STP,2001,3.70773029
TCD,2007,0.81764281
BEN,2018,0.66673458
SLE,2019,0.77659142
MRT,2011,0.74974972
GNB,2019,0.45877996
SLE,2018,0.49137551
SWZ,2000,2.41081047
AGO,2006,1.28968012
SDN,2005,1.59963596
GNQ,2014,0.65114552
LBR,2004,0.51704127
COD,2022,0.72449565
ETH,2017,0.8612687
NAM,2003,6.06180239
SWZ,2006,3.45948696
COD,2023,0.68990564
BEN,2022,0.50720674
BDI,2007,2.46383238
BEN,2003,1.05233788
COM,2015,0.46612623
LSO,2008,4.36957979
TGO,2008,0.60018307
SLE,2009,0.63343221
AGO,2005,1.14204562
GAB,2013,1.82302928
MAR,2008,1.50152016
GNQ,2021,1.14400554
MDG,2016,2.37194586
LBR,2001,0.5318647
BDI,2018,2.0575192
GAB,2003,1.4352864
TZA,2016,1.61013722
CIV,2016,0.85302079
GNB,2004,0.57971573
LSO,2013,6.12028074
GAB,2018,1.61284041
BFA,2011,1.34620178
SEN,2007,1.31880546
NGA,2019,0.46980387
ZMB,2023,2.43413329
ZMB,2017,2.51039147
SEN,2021,1.20091772
AGO,2014,1.16797769
EGY,2019,1.29722774
SWZ,2018,3.39840841
LBR,2022,1.29002357
ZAF,2019,4.80006361
STP,2004,5.18779802
SSD,2021,0.92913347
ZMB,2009,1.66772234
NAM,2011,5.12084961
KEN,2001,1.05907285
TCD,2000,1.59994829
MRT,2007,0.76387841
CMR,2020,0.60675448
NAM,2020,6.51412964
GNB,2008,0.54897773
LBY,2010,2.29442048
GNB,2001,0.48134443
KEN,2006,1.17933488
ERI,2009,1.06634021
TZA,2023,0.96664101
BWA,2007,3.12948751
MWI,2017,1.71919668
GMB,2003,0.5868997
BWA,2003,3.60058308
GIN,2022,0.72876471
SDN,2016,1.28979421
RWA,2005,1.61428237
GIN,2007,0.24066733
LSO,2002,3.18394804
LBR,2021,1.11087501
STP,2009,1.5904156
ZAF,2003,2.79076648
CIV,2019,0.96328849
CMR,2019,0.40687224
SWZ,2007,3.7541039
TGO,2005,0.50362611
MUS,2020,2.93306947
COD,2021,0.64831114
BWA,2021,4.82830048
SYC,2010,3.1060183
MDG,2015,1.99010992
MWI,2023,0.83762544
BDI,2013,1.54086971
TZA,2021,0.94497848
TZA,2022,0.98185784
SOM,2020,0.2304647
LSO,2009,4.86539936
BWA,2022,4.30745316
COG,2012,0.81893653
GNB,2007,0.59780544
UGA,2013,0.97432142
SWZ,2015,2.94745016
BFA,2021,2.73058271
EGY,2009,1.53461063
BEN,2020,0.51122105
DJI,2008,1.83015931
NGA,2013,0.48927844
GAB,2010,1.57325745
AGO,2000,0.98097837
MDG,2004,2.17331147
ETH,2020,0.98278511
COM,2009,0.37907231
CMR,2013,0.4803811
ERI,2001,1.79195142
