iso3,year,hale
BDI,2008,49.71789866
DZA,2005,63.80757065
LBR,2016,53.86378676
SLE,2008,46.45899365
NER,2007,49.53928023
RWA,2004,46.92361702
UGA,2018,57.21662843
NGA,2015,53.60164097
CMR,2020,54.36933648
SOM,2004,43.55530119
GAB,2008,53.08007712
GNQ,2009,52.42838498
ZAF,2016,56.20118628
MAR,2020,62.67671702
DJI,2010,55.201823
MRT,2010,60.01546778
GIN,2009,50.73851372
SLE,2014,48.77614848
LBR,2015,50.60890516
MWI,2003,41.26450927
DJI,2015,55.653725
TCD,2012,48.85443157
SOM,2014,48.30932066
MWI,2013,51.74450259
GNB,2006,46.37357523
MDG,2002,51.98508231
DJI,2011,54.40777463
STP,2003,57.47822029
MUS,2000,60.28753297
STP,2020,62.82577755
TCD,2011,49.32644905
ZWE,2006,41.11315649
DJI,2003,52.48955933
MLI,2020,53.73813765
GIN,2005,49.33000171
MAR,2006,62.22373556
ZAF,2012,53.40247702
ERI,2001,51.53162128
MDG,2013,55.54405972
GMB,2009,53.91098654
UGA,2016,56.25831911
UGA,2003,43.85693533
STP,2000,55.21701139
UGA,2003,44.91112242
SSD,2008,49.66625061
DJI,2012,54.75395891
BWA,2011,50.75329531
ZWE,2008,42.62612336
STP,2016,62.4014128
ETH,2010,55.11563724
TUN,2021,63.57980464
MWI,2010,49.93269813
ZMB,2016,54.17389138
GHA,2004,52.99004598
DJI,2018,57.34659426
BWA,2018,54.6838835
SSD,2009,50.67296009
BEN,2020,55.04986142
ZMB,2020,53.91470698
SEN,2004,53.23993297
GHA,2004,52.44721567
MUS,2007,61.37000576
GMB,2017,56.42560141
BFA,2005,48.15813419
GNQ,2000,46.59602706
MLI,2003,47.56831262
EGY,2002,59.22863958
LSO,2021,46.39589508
AGO,2010,51.48670628
COM,2013,58.5880246
STP,2004,57.85189701
TCD,2001,44.92295702
BFA,2003,47.32109188
TGO,2009,50.4832465
COM,2015,59.1998525
EGY,2012,62.18821725
NAM,2020,57.78161018
MOZ,2007,46.4010635
ZWE,2012,48.28139125
SSD,2010,50.66755713
MOZ,2001,42.99653067
SEN,2014,58.12883791
SYC,2012,62.58285842
TGO,2006,49.65972602
TCD,2004,45.27061628
ZMB,2001,39.30980385
MWI,2008,46.91617348
TZA,2004,48.652152
LSO,2015,41.1112091
SWZ,2000,40.27881561
SYC,2012,64.5238694
ZAF,2007,46.30399158
MAR,2005,60.93500994
DJI,2019,58.34141006
TUN,2013,66.7599144
CPV,2021,63.76590577
ETH,2012,57.45290358
MDG,2017,55.87486068
TZA,2002,47.25329503
LSO,2011,41.12151878
MOZ,2006,44.16115379
COD,2009,48.26278382
RWA,2012,57.12656335
COG,2016,53.89668317
NAM,2006,46.62743384
TGO,2011,51.60273097
TCD,2000,43.90293542
CPV,2009,66.00479329
MRT,2000,54.42266223
MAR,2001,60.89224826
TZA,2009,53.33734228
CAF,2018,45.29513257
MDG,2004,52.62929734
GNB,2014,51.35617047
BEN,2004,50.43123976
DJI,2005,53.50155878
MUS,2013,64.08928273
SLE,2007,46.14213765
GHA,2000,51.45195692
ZMB,2014,53.14711079
BDI,2001,39.78856821
NGA,2008,50.89207514
BDI,2019,55.10198613
GAB,2001,50.05978123
LBY,2002,63.76001386
NER,2001,44.16261629
ZWE,2016,49.85646216
ERI,2012,55.71558321
SSD,2011,50.86418482
TZA,2001,46.5744192
ZAF,2014,53.83648312
COG,2000,45.52696437
MUS,2010,63.76245891
LSO,2007,38.62072621
BDI,2016,56.32649686
MWI,2007,46.1668238
SWZ,2001,40.86530871
MLI,2010,51.59494524
TZA,2011,54.15983087
MUS,2003,60.90810447
MAR,2000,60.33454825
MDG,2018,56.07886515
STP,2004,57.63615645
SSD,2021,51.44885595
TZA,2016,56.89865706
LSO,2014,42.44178604
SDN,2000,54.13362298
LBR,2007,49.49838791
MDG,2009,54.87590343
AGO,2011,49.92558892
MAR,2013,63.52791861
NGA,2020,54.75575363
GAB,2013,56.0553769
NAM,2011,53.2875184
LBY,2007,64.43103384
GMB,2011,54.51964995
NER,2012,51.62439969
SEN,2001,51.1866464
LBY,2013,64.13929633
BWA,2017,54.30861295
TUN,2008,65.57857547
LSO,2004,38.571497
SDN,2012,58.54517139
BEN,2004,51.10997355
NGA,2020,54.34486879
COG,2009,53.27984118
CMR,2002,45.90450069
UGA,2011,51.46218832
NAM,2005,45.36071908
MOZ,2003,45.30626278
DJI,2012,55.29960717
BFA,2017,55.39439117
KEN,2001,47.38390911
GMB,2010,54.33118476
MRT,2005,56.88501545
MLI,2007,50.40025213
ZAF,2006,45.21049814
KEN,2012,54.90716869
SOM,2004,42.26407766
GMB,2021,56.10470021
MDG,2019,56.0947709
MAR,2007,61.19463554
MDG,2016,55.76344538
STP,2014,61.7638458
SSD,2000,45.53019664
BWA,2012,50.86854591
TUN,2019,66.03060443
CAF,2008,41.21052022
ETH,2011,56.64655249
SWZ,2002,39.42293962
SLE,2011,48.52647717
SYC,2007,66.41473306
ETH,2021,58.82731284
GAB,2004,50.95243073
GHA,2017,57.17991839
NAM,2017,56.5395346
BWA,2016,54.53986299
SYC,2000,66.56795437
BDI,2003,40.02136888
COD,2021,54.27110331
BFA,2010,52.21417342
TGO,2001,49.06442075
LSO,2004,37.81749688
UGA,2007,48.08641377
RWA,2004,47.92207173
NER,2007,49.11422101
BDI,2011,53.36276742
SEN,2007,55.52399214
ERI,2003,49.73080107
MDG,2013,55.68453807
NGA,2010,51.85925363
RWA,2019,59.93071841
TGO,2012,53.67232678
BFA,2018,55.79019727
TUN,2010,66.51217064
MAR,2008,62.62607141
SYC,2021,64.26070724
CAF,2009,43.45347268
NAM,2002,46.60063446
COG,2017,54.14871772
MLI,2021,54.00282892
DJI,2000,52.36549948
ERI,2021,53.65988864
SWZ,2016,48.70870089
SDN,2017,59.6245136
ZMB,2019,54.9724876
DZA,2002,63.44575658
NAM,2017,54.57006707
KEN,2001,47.62289425
SOM,2010,45.43007806
ZAF,2021,51.66905251
DJI,2016,57.30780136
LBR,2011,51.70360633
ETH,2002,47.0934069
SSD,2006,47.74684299
TCD,2008,47.33629819
GIN,2004,49.04867915
GIN,2019,53.66520445
MUS,2021,61.82625862
BDI,2015,55.84378186
LBY,2009,64.14764819
TUN,2000,64.35250783
AGO,2004,46.46972133
KEN,2007,51.86735546
MOZ,2018,50.17913701
SLE,2001,44.67863994
RWA,2006,50.50933396
ZWE,2007,41.98536377
SLE,2004,44.84614138
MOZ,2004,43.79214363
SOM,2010,42.31213968
CAF,2019,44.41225011
GNB,2013,49.93657
TGO,2015,53.97696324
COM,2013,58.74385093
ZAF,2005,45.16339037
GMB,2018,56.05016471
ZAF,2008,46.66834195
SYC,2013,66.56601205
NER,2010,50.78073475
TUN,2011,65.85578445
ZMB,2021,51.94977758
GIN,2002,48.29955741
GNB,2003,46.2428511
BEN,2003,50.76970584
RWA,2014,58.87672706
EGY,2007,62.03895178
EGY,2015,61.38030028
BFA,2013,53.71334059
COG,2016,54.50269678
GHA,2007,52.50928177
SLE,2016,51.19129936
EGY,2001,60.23372333
MLI,2013,52.16270599
ZMB,2003,41.38354157
NAM,2021,52.82296302
MLI,2016,53.37194574
GHA,2009,53.13171117
MUS,2013,65.98634986
TGO,2021,56.79332679
TCD,2015,50.80512113
ETH,2014,58.76198628
ERI,2013,55.99483461
AGO,2009,49.59239612
MOZ,2013,46.00393115
EGY,2016,60.93540525
SLE,2020,52.60242139
MOZ,2007,44.52084242
BDI,2015,53.60797536
UGA,2007,49.27544833
LSO,2011,42.83370993
ETH,2000,45.11710443
BDI,2007,49.53491548
BEN,2003,51.47751267
SLE,2007,45.91340886
LSO,2018,46.75353451
ZWE,2009,43.63162431
MRT,2008,59.26220605
MWI,2004,42.21263309
EGY,2018,61.53730826
STP,2005,58.24997451
CIV,2008,48.54655717
MUS,2015,62.56069952
SYC,2010,62.34358419
LSO,2012,42.73575573
COD,2004,45.79684564
CAF,2020,45.98779435
SWZ,2015,45.6058607
SWZ,2016,46.4682297
RWA,2003,46.08046025
CIV,2004,46.88495479
ZWE,2010,45.96465148
BEN,2006,51.04077944
MUS,2004,64.6015888
ERI,2006,53.56398073
CPV,2009,62.5273929
BWA,2012,52.77126169
BFA,2011,52.74164206
GAB,2005,51.76211167
EGY,2004,60.59580932
ZAF,2018,55.9036875
MWI,2004,42.43796574
MRT,2005,58.81179903
SEN,2020,59.63305896
CIV,2011,51.21168393
RWA,2005,48.80808691
ETH,2013,58.15437043
COM,2012,58.17995479
BWA,2004,45.17436917
DZA,2005,64.71252453
BEN,2015,54.57888515
CPV,2003,60.73019306
CPV,2000,64.29385937
MUS,2018,66.05167271
ZAF,2009,46.81966431
CMR,2019,53.56261338
MUS,2005,61.0941432
SWZ,2015,47.70789241
SYC,2008,61.99621861
GIN,2019,53.50947382
CPV,2012,64.80162264
SYC,2001,63.77993591
BFA,2001,45.49888171
GNQ,2020,52.45136279
LBR,2005,48.72920612
AGO,2008,48.8268575
SYC,2010,64.45529829
BWA,2007,48.29148453
RWA,2006,51.27408819
MOZ,2021,48.66619286
NER,2002,45.0181104
TZA,2018,57.97651854
CIV,2006,48.82873712
TGO,2012,52.7995905
ZAF,2008,45.82370958
GIN,2013,51.54996324
MRT,2020,60.55111844
UGA,2001,43.26322986
SWZ,2014,42.8821546
ZMB,2000,38.89197983
STP,2014,61.82841357
MDG,2008,54.63209476
LBY,2017,63.79440542
TGO,2018,54.28612966
EGY,2014,62.62591648
GIN,2008,50.38362378
BEN,2005,52.02870015
LSO,2000,41.81535452
ZWE,2001,40.33425267
SDN,2005,56.19178039
UGA,2021,58.87526641
SWZ,2011,40.58827336
LSO,2006,37.38275235
GAB,2010,53.05100044
SEN,2010,56.99633812
SWZ,2008,38.99908627
DZA,2001,63.02387094
KEN,2018,56.74287272
SSD,2007,48.43504532
ZMB,2012,52.10005357
ETH,2008,53.70843636
ZMB,2006,45.7022111
MLI,2016,52.86428637
ETH,2003,47.90861965
MOZ,2011,46.38167076
MRT,2003,57.89259649
AGO,2017,52.7566497
COM,2019,60.07462574
NER,2003,45.84488704
SYC,2019,66.37261592
ETH,2001,46.1894396
EGY,2017,61.38109959
MLI,2008,50.80510336
GMB,2008,53.78399721
KEN,2018,59.05663995
LBY,2012,63.83117625
ERI,2017,57.13047508
TUN,2006,65.33879774
ERI,2020,55.74637083
GHA,2018,58.76678611
CIV,2001,44.3297093
STP,2010,60.40658034
NAM,2009,50.10750776
MAR,2013,62.31391675
NGA,2019,54.81295678
MOZ,2000,44.48780338
KEN,2018,57.88585027
CAF,2021,43.78474161
UGA,2008,49.0361303
GMB,2011,54.74405694
MUS,2016,64.33615853
SYC,2003,63.6416111
MAR,2011,61.96295588
GNB,2019,50.60263871
SEN,2001,51.54522991
TGO,2001,48.47026504
CIV,2020,56.50795732
SWZ,2006,37.80848656
TGO,2019,56.9120739
LBY,2018,62.84147327
SLE,2011,48.56992073
SDN,2006,56.49514612
LBR,2002,45.22315028
LBR,2009,51.05373864
MRT,2002,57.29760751
COG,2009,52.30076063
BFA,2009,51.61640392
CIV,2021,56.39795644
LBY,2000,63.85468651
MAR,2015,62.59975875
KEN,2021,58.21708276
GIN,2003,48.58476798
SWZ,2011,42.19010392
UGA,2018,59.23385122
GNQ,2021,52.93377672
GNQ,2008,51.28094451
SEN,2015,58.6731595
BWA,2009,48.62032943
TUN,2002,65.62163781
MWI,2005,43.40689059
AGO,2000,42.8471807
LBR,2000,45.10850092
AGO,2001,43.42967742
TGO,2013,53.20262088
NER,2019,52.98737469
MAR,2014,62.45861194
GHA,2007,53.22327296
ETH,2019,60.67213851
GNQ,2006,49.46981537
SSD,2018,50.82844482
GAB,2017,57.29013259
LSO,2003,41.50645842
SOM,2007,42.6849295
TZA,2000,45.91537814
TCD,2008,46.8592843
SDN,2015,59.13617363
COM,2001,54.85525497
ERI,2017,55.13025063
SEN,2005,54.49055308
MAR,2019,63.59750282
GNQ,2020,52.848737
MUS,2018,64.23751358
BEN,2007,51.93825345
CMR,2001,46.09229165
GMB,2006,53.06362912
UGA,2010,53.40583853
NAM,2014,52.24256611
GHA,2020,59.22658515
COD,2001,44.53420052
COG,2003,48.27495629
COM,2003,55.61006964
TGO,2004,49.01258857
COM,2000,54.290566
SYC,2015,64.37795088
COG,2018,55.54757013
KEN,2006,50.27492093
TCD,2019,51.36593593
MUS,2012,65.9525641
GMB,2020,56.06107159
TCD,2006,46.83167058
MUS,2017,64.3064287
COG,2007,49.64327434
ZAF,2007,45.13559818
COG,2014,53.70300796
ZAF,2018,54.24615932
BDI,2007,48.63508313
GNB,2001,44.3461207
SYC,2004,61.16568522
SYC,2005,66.63844687
SDN,2004,55.63715734
ZWE,2009,44.06733904
STP,2005,58.24528466
CAF,2016,46.35956894
BEN,2018,56.47509761
GNB,2012,49.55315062
KEN,2016,58.22523707
CAF,2007,40.48231075
ZAF,2004,45.57532745
ETH,2004,48.82522297
TGO,2007,50.45318157
AGO,2007,49.18331618
CAF,2008,41.8926082
AGO,2013,51.04620506
UGA,2021,55.53354919
AGO,2013,52.32705987
NAM,2014,54.17865672
ERI,2008,49.54576631
TZA,2019,57.97025173
STP,2011,60.74468933
BDI,2021,54.80213732
MAR,2014,63.0611931
GMB,2015,55.63729305
EGY,2011,62.45981604
GNB,2016,49.77348904
SEN,2012,57.9487753
TGO,2002,49.16504907
CMR,2013,51.54919915
NER,2021,52.60991521
LBR,2009,51.98291078
GNB,2001,45.58192067
GHA,2008,54.44994561
GMB,2004,52.65341866
GAB,2009,52.68264534
SSD,2017,50.83743265
CPV,2005,60.93286833
UGA,2015,53.65053131
COD,2020,52.44817937
UGA,2013,56.44940842
GNB,2016,51.97739678
MUS,2001,64.3618571
MOZ,2005,44.78191644
STP,2008,59.65728746
GAB,2014,56.64625637
CIV,2005,46.90500498
BDI,2011,51.9217851
NGA,2008,50.70272616
TUN,2016,66.98157772
ETH,2012,56.00871407
TGO,2017,53.8409019
SEN,2020,59.19714305
GHA,2014,56.16283408
GAB,2011,53.82261588
GIN,2020,53.43718875
GHA,2003,51.8149206
ZWE,2004,40.02049442
MLI,2005,49.50493095
ZAF,2010,49.23620874
TGO,2003,48.67948519
BFA,2012,50.92248655
UGA,2017,58.82539672
ZMB,2001,39.30862766
SSD,2016,52.07421193
EGY,2000,60.41771928
LBY,2018,63.94401014
ZMB,2002,40.032304
CIV,2007,48.55483244
GNB,2017,50.13648368
COM,2009,57.5461237
BFA,2021,53.52146379
MOZ,2012,47.62067319
SSD,2003,47.43519696
NAM,2010,52.65613981
GNQ,2002,48.02331807
MDG,2012,55.52277814
SDN,2020,59.14611015
BEN,2009,52.95739145
GNB,2008,48.57165102
LSO,2005,37.13447751
ZMB,2014,51.24163855
MAR,2016,63.31096438
BWA,2015,52.88632019
MUS,2012,64.007356
KEN,2019,59.39926478
CMR,2016,52.88489956
NER,2006,48.90528519
MLI,2012,51.22137428
GAB,2001,50.43260247
NGA,2016,53.88544145
BFA,2016,52.75261673
KEN,2013,54.15551749
NGA,2013,52.68930024
MOZ,2016,47.67670467
LSO,2014,44.22401481
RWA,2008,53.07375927
MAR,2008,62.01815208
MRT,2001,54.87479289
MUS,2000,62.18557796
COG,2012,54.0051862
NAM,2005,46.58906514
SWZ,2009,39.63951147
STP,2011,60.7587091
LBY,2005,64.37159127
ERI,2004,52.71494907
ETH,2019,59.93190324
SSD,2011,50.05987535
NER,2000,43.86224259
SYC,2018,64.29452554
SDN,2015,59.1731042
STP,2001,56.20284518
ZWE,2003,39.9466928
BWA,2018,56.66100434
LBY,2020,62.53292105
NER,2004,47.03806547
MRT,2010,61.12789952
SSD,2015,51.1550016
COG,2010,53.79801814
GNB,2003,45.15183575
ZAF,2005,45.38874216
NER,2003,46.10065277
TUN,2015,65.49511568
GNQ,2003,48.02202139
SWZ,2013,45.81294012
DJI,2006,52.25734406
MWI,2011,49.90859494
TZA,2005,49.38721052
DZA,2014,65.74091003
SLE,2000,42.09161765
AGO,2021,54.73113392
GNB,2020,52.42119396
SDN,2018,59.79306831
TZA,2002,47.14431507
COD,2019,54.58623834
DJI,2007,53.67415938
NER,2014,52.34075514
BFA,2002,45.33348138
ETH,2015,58.44375312
NER,2019,53.3125254
GMB,2002,51.68882421
COM,2008,57.35278858
SSD,2005,47.98780159
CAF,2006,41.18143068
ETH,2007,51.78649056
STP,2000,55.86694418
CPV,2018,64.59636052
LBY,2006,64.45796311
NGA,2019,54.67803418
TGO,2000,49.70619839
RWA,2011,56.53724775
MUS,2011,62.00105136
CIV,2020,55.2699279
MLI,2013,51.39178968
GIN,2016,52.2375335
MWI,2015,54.25269993
RWA,2012,57.90266046
NAM,2019,53.33702407
ZMB,2006,44.26660626
BFA,2017,54.33611903
NGA,2011,52.04008792
RWA,2008,54.66228169
MDG,2003,52.27563039
SEN,2018,59.36876638
STP,2006,58.68181285
GHA,2011,54.88318904
NER,2015,52.34050567
RWA,2018,58.97197321
CMR,2003,46.45944658
LBR,2019,53.47498774
GNQ,2008,51.49543359
GHA,2015,56.50723703
NAM,2000,45.49210554
STP,2014,61.69257421
ZWE,2000,40.45361919
MLI,2009,50.15173696
GHA,2003,52.65135648
SOM,2013,44.95563328
MDG,2015,55.78696086
COD,2002,46.4151173
STP,2009,60.03062248
NER,2013,51.74498221
MAR,2003,61.20677171
AGO,2000,44.43854811
BDI,2005,42.51025877
COD,2002,44.69682118
LSO,2020,45.08762018
ZMB,2008,49.10172337
SLE,2016,51.22997879
MWI,2015,55.83330426
GMB,2016,56.15568328
MOZ,2017,49.67924979
GNB,2011,48.09938231
MUS,2005,62.85224357
BDI,2009,51.75655652
MLI,2010,51.06296483
ZMB,2007,47.41506878
NAM,2020,55.71828677
GAB,2002,50.35740864
TUN,2016,66.24766761
BDI,2013,53.90851483
ZAF,2003,45.27442452
CIV,2020,54.28123311
COM,2016,59.32373515
BWA,2016,55.42529824
KEN,2008,52.10018477
COG,2017,54.7403055
CIV,2008,49.30711251
ZWE,2016,51.88663334
CMR,2001,45.82403969
NGA,2014,53.65509121
MDG,2005,52.79301208
TZA,2017,58.04912891
MDG,2012,55.25304298
GNQ,2014,53.23899726
DJI,2016,56.69370971
MWI,2014,52.34755116
SDN,2014,58.8997111
GNB,2004,44.49860832
MUS,2014,66.1067015
MOZ,2016,49.10156339
KEN,2000,47.40186596
LSO,2018,43.20029041
CIV,2011,49.45503536
TCD,2001,45.48544352
ERI,2005,48.17862478
LBR,2000,44.82813183
UGA,2004,46.14398151
ZWE,2017,50.1439169
TGO,2005,50.59737266
COD,2016,53.14272989
DZA,2008,64.26788726
BWA,2000,42.48820698
CMR,2018,54.38256683
BDI,2018,55.93342516
STP,2012,61.07881127
EGY,2005,59.93749015
LBY,2004,63.57299837
GAB,2003,50.5218173
SEN,2011,57.36160479
MDG,2003,51.97726064
NGA,2006,49.77235715
ZWE,2000,40.53121634
LBR,2005,49.58704318
NAM,2016,54.29661419
CIV,2004,46.00144318
ZWE,2012,46.95286146
NGA,2003,48.26217155
EGY,2006,61.86114575
COG,2020,55.48419721
SYC,2001,61.11775778
STP,2000,55.51983777
MOZ,2019,49.27125011
CMR,2017,53.67375961
BFA,2015,54.58972274
GNQ,2005,49.06727243
LBR,2004,47.77100314
ZAF,2020,55.91991043
CAF,2001,39.04218148
SEN,2017,59.52727649
BDI,2000,40.66699336
ZMB,2009,49.21949057
SDN,2021,58.53978678
BEN,2019,54.94278924
TUN,2015,66.15358431
SOM,2000,42.25654377
MDG,2003,52.58506211
SYC,2020,66.16157518
SEN,2021,58.90300084
TGO,2004,49.62557638
CAF,2018,47.24087082
SSD,2013,49.94880099
COD,2006,47.47451056
RWA,2002,43.38612643
BEN,2000,49.88735099
AGO,2014,51.72327012
MUS,2014,64.24093616
GIN,2002,48.18912959
LBY,2016,63.67386231
TUN,2009,65.67504049
COG,2008,51.55196817
BEN,2016,53.97821638
SLE,2016,51.2718952
TZA,2012,55.13880293
ZMB,2013,52.62015659
MWI,2016,53.08979154
SWZ,2017,49.33316206
SLE,2007,45.68205399
TGO,2003,49.98976978
ETH,2003,47.88894611
COD,2007,47.40268123
TZA,2007,51.74932446
GNB,2016,50.90690199
NAM,2015,52.27151908
CPV,2001,64.56358705
NER,2015,52.19385013
NER,2012,51.43657094
SYC,2013,64.52533095
TGO,2005,49.10527559
ZMB,2003,40.87197219
SOM,2006,45.26949947
BDI,2017,56.72319109
EGY,2020,60.54407543
GAB,2011,53.36614909
MDG,2006,53.58812549
GHA,2013,55.80164977
CIV,2019,55.42385947
NAM,2003,45.40205936
AGO,2009,48.49526939
BDI,2012,52.50513614
TUN,2007,64.77164741
ZMB,2013,50.64858014
GHA,2010,53.48226256
TGO,2020,57.11258638
SDN,2014,58.97962067
MRT,2019,60.82138185
RWA,2004,47.43644142
MUS,2016,66.14871883
NAM,2008,51.37658358
MRT,2013,60.73336068
MRT,2015,62.00163619
GHA,2002,52.37116654
SSD,2012,50.44656963
MDG,2010,54.96138061
COD,2003,46.70480313
GNQ,2017,53.01223209
LSO,2002,44.06916573
ERI,2015,54.52994584
EGY,2021,59.67424784
SOM,2002,43.50980202
ERI,2008,51.89056038
ZAF,2013,54.61789967
MOZ,2006,45.01521326
NER,2016,52.64483677
TUN,2021,62.929527
ZWE,2002,40.17759955
ZAF,2004,44.88128869
NER,2010,50.99978352
NER,2011,51.30897594
TCD,2004,46.12750784
CIV,2018,53.87126931
TCD,2000,44.56043967
SSD,2000,43.65321372
DZA,2006,64.46988727
STP,2006,58.69562993
GIN,2012,51.70029616
MRT,2014,60.80891155
BFA,2000,45.06333432
CPV,2016,66.56148722
SEN,2001,51.92903407
GIN,2000,47.42821714
ERI,2014,54.22186646
MRT,2011,59.37001117
MWI,2006,44.51476708
COD,2005,46.9727648
STP,2001,55.94940484
SLE,2012,49.19159094
MWI,2004,42.29888959
BDI,2000,38.7963474
GNB,2006,45.38649937
GIN,2019,53.36122747
KEN,2015,55.23125667
CMR,2005,46.94334958
CMR,2021,54.64910212
ETH,2010,55.73961355
GIN,2012,51.39661344
MDG,2016,56.00034227
LSO,2019,46.88409564
MRT,2018,60.62188931
ZAF,2004,45.36053684
STP,2003,57.18194307
GMB,2007,53.1389753
SWZ,2006,38.2329589
KEN,2009,52.3584359
TCD,2012,49.26178693
RWA,2007,52.74060722
GNQ,2012,51.2306613
BEN,2012,53.75975901
COD,2004,46.46569696
DZA,2001,63.19088429
MWI,2019,55.53671304
TCD,2006,46.19199981
LBY,2019,63.35601233
SDN,2011,58.0264854
LSO,2018,44.87803314
TGO,2008,51.5141624
BDI,2020,57.55826103
LSO,2005,38.21363481
TGO,2017,56.06081082
CAF,2002,38.7568416
DJI,2014,55.97503634
ETH,2018,60.37915511
AGO,2003,44.87989285
LBY,2011,60.76477218
SEN,2016,58.81336709
LSO,2021,43.10069714
LBY,2007,64.50771028
CAF,2013,42.89061683
SLE,2019,52.63188374
SWZ,2015,43.7613095
ZMB,2013,51.69497502
CAF,2010,43.76196751
MUS,2018,62.50083596
