iso3,year,hale
LBR,2018,53.16055432
MLI,2019,53.81374513
COD,2012,51.10890809
MOZ,2009,46.15101729
ETH,2008,53.21298186
TZA,2007,51.83851744
CIV,2017,53.29205409
KEN,2011,53.44425253
SLE,2009,47.13877174
SOM,2012,44.34616075
NGA,2006,49.55294869
SDN,2003,55.38897095
MLI,2001,45.8484051
RWA,2001,41.9921985
COD,2010,49.46795992
KEN,2003,47.70271049
ETH,2017,60.06291131
MAR,2017,62.86737773
GAB,2015,55.53612167
GHA,2014,55.09249501
CMR,2000,46.47339224
STP,2018,62.88993
LBY,2015,63.75581133
SWZ,2017,47.02421557
GHA,2009,53.96326899
KEN,2010,53.72252087
CIV,2000,45.47425833
SEN,2020,60.03114146
MOZ,2010,46.18972262
SOM,2017,47.77851851
NAM,2000,47.91892693
ZAF,2020,55.03596828
GNQ,2010,52.01052666
LBR,2007,50.28395445
MDG,2001,51.53247798
CAF,2000,38.8291998
NER,2017,53.04354522
KEN,2012,53.73889076
UGA,2010,50.72627701
AGO,2001,41.9308917
MRT,2016,60.24545754
COG,2021,54.83573617
SSD,2001,44.67124934
MUS,2010,61.84621329
SYC,2008,64.14412464
ZWE,2019,51.95162108
RWA,2012,56.24253073
COG,2018,54.92944056
ZMB,2007,45.6156124
GIN,2000,47.46620601
MUS,2006,61.23157017
DZA,2017,66.9145732
GMB,2014,55.44630633
MAR,2005,62.04494292
AGO,2018,55.22142043
BFA,2020,55.14517935
TZA,2001,46.72020854
NAM,2021,54.6469743
MWI,2016,56.17077253
MWI,2001,39.71436896
CPV,2003,63.01322801
MUS,2008,65.37179099
TZA,2018,58.3723901
BFA,2021,55.55901715
COG,2008,50.54569889
SYC,2009,64.28210608
STP,2007,58.98360115
SDN,2004,54.71141878
LBR,2013,53.14185075
CMR,2004,46.69573801
BDI,2008,50.82612113
ETH,2013,56.65188225
LSO,2013,44.49778624
GHA,2017,58.42201349
MRT,2000,56.14323552
NGA,2005,49.20868422
MDG,2004,52.36959649
MAR,2009,62.86952274
ZMB,2008,47.01189969
GAB,2006,52.6774171
SEN,2021,59.18867755
GNB,2008,46.66872621
LSO,2019,43.39451837
LSO,2002,41.99673073
ZMB,2011,50.46861683
BWA,2009,50.16860808
LSO,2020,43.36581186
GAB,2016,54.69061504
SWZ,2014,46.61942896
SEN,2011,57.02846695
COD,2014,51.38323392
GMB,2003,51.96832536
SDN,2017,59.74432543
TCD,2020,51.58330064
STP,2009,60.06571701
GMB,2021,55.61218171
COG,2010,51.76182479
CIV,2010,50.84747627
ETH,2012,56.71607505
CIV,2015,54.4910548
SOM,2019,47.27852136
BEN,2020,57.14233313
EGY,2020,61.18860664
MUS,2021,63.63169692
COG,2001,45.74389629
COG,2002,46.25831323
MAR,2002,60.5558651
GIN,2007,50.02826545
NAM,2013,56.18247104
SEN,2021,58.5845999
SWZ,2011,44.11070865
DZA,2013,64.87012453
GAB,2005,52.15751231
SYC,2018,66.35036926
GHA,2001,51.8176396
SYC,2004,66.51864717
SEN,2004,53.83135763
UGA,2006,49.66637374
MUS,2004,62.75272128
SOM,2001,42.26209632
COM,2014,58.76111066
LBY,2020,63.25593202
BDI,2019,57.29446766
NER,2020,52.92681563
TUN,2021,64.375384
TUN,2002,63.93725999
SYC,2003,60.88278705
KEN,2005,49.32927635
MOZ,2001,43.88601336
NGA,2016,54.1266879
TCD,2013,49.63984262
GHA,2006,52.28640713
NAM,2002,45.68470524
LBY,2008,64.16983937
GNQ,2015,52.78167064
MDG,2020,55.62826459
EGY,2007,61.0682997
BEN,2015,53.62797479
MRT,2013,59.76148443
CMR,2010,49.93014083
COD,2000,44.15286277
MRT,2016,61.14191213
SDN,2003,54.94245831
GAB,2006,52.26632837
NGA,2002,47.22001857
GNB,2010,48.59483215
MDG,2006,53.26799479
NAM,2018,57.1066139
DZA,2004,63.62762096
GMB,2005,52.95916366
ZAF,2013,51.66265157
CIV,2019,54.41874137
DZA,2005,64.25262515
EGY,2017,63.1586599
SSD,2008,49.09376289
TGO,2007,51.17571826
LBR,2021,53.96099924
BDI,2013,52.93661724
ZWE,2011,46.89143509
GNQ,2015,52.81287253
TGO,2020,55.93008645
KEN,2016,57.02578551
SSD,2021,50.53001725
BWA,2007,47.1080425
SOM,2008,42.99338438
LSO,2007,39.21668923
MOZ,2013,47.04772069
AGO,2021,52.80322442
ZAF,2003,46.34014077
GIN,2006,49.8560783
LSO,2019,45.04266302
MUS,2007,65.12463704
NER,2004,47.27156999
SLE,2014,48.91757494
LSO,2003,40.11569095
ZMB,2019,53.8691716
RWA,2013,56.77575554
BWA,2019,56.0523028
TUN,2009,65.03878923
COG,2011,54.12752878
DZA,2015,66.72911568
MLI,2019,54.22892621
LSO,2001,44.1255337
KEN,2004,48.89685301
MOZ,2018,48.76632403
GHA,2018,57.55482269
SSD,2014,49.92824632
ERI,2018,53.44176125
LBR,2006,50.46320951
TZA,2017,57.23888702
CIV,2002,44.56653956
ETH,2010,54.52141148
AGO,2005,46.28798858
CIV,2014,53.76802938
BEN,2021,55.71581111
COG,2006,51.18048708
GNB,2015,51.64594727
UGA,2005,46.34433683
SLE,2001,43.47737699
MAR,2018,64.04185159
NER,2006,48.68624347
GHA,2014,57.32556125
EGY,2008,60.15168753
TUN,2005,64.46245608
MDG,2018,56.00096119
LBY,2002,63.11072703
COG,2015,54.81978156
KEN,2000,46.90161925
TCD,2015,50.00024271
GNB,2009,49.05621546
CMR,2001,46.37154509
NGA,2005,49.42969231
GHA,2020,56.91064583
ERI,2010,54.98006552
NAM,2005,47.81041658
UGA,2005,48.6935925
SDN,2009,57.48991561
SSD,2006,48.40386718
COG,2013,53.49832214
SWZ,2014,44.62004095
MRT,2004,56.42140985
ZWE,2006,41.22160104
SOM,2004,44.97455991
UGA,2013,52.55351903
GNB,2017,51.21774
CAF,2009,42.4233346
SLE,2000,44.08016829
TUN,2005,66.07226677
SLE,2021,53.12722422
COM,2010,57.97117569
SWZ,2003,37.28608671
GNQ,2003,48.06681723
CMR,2019,54.24404511
GHA,2012,56.56377674
MLI,2013,51.77768925
MDG,2012,55.38585999
CMR,2021,53.39787684
STP,2015,62.02934346
EGY,2010,61.14776461
BDI,2021,56.87933781
GNQ,2004,48.3009946
ZAF,2012,52.22923022
SLE,2003,44.59389678
KEN,2006,49.72058037
GNB,2001,43.22924985
NGA,2002,47.72381831
MUS,2016,62.59117027
DJI,2009,53.77583512
TGO,2011,52.31667002
ZWE,2015,51.45461519
ZAF,2016,53.08098857
UGA,2008,50.30766988
MRT,2015,60.04393097
MRT,2009,59.67525648
MAR,2015,63.18479871
BFA,2014,51.88893778
KEN,2011,55.26098469
COM,2002,55.23748506
TGO,2010,51.74893036
SDN,2000,54.03534951
UGA,2006,48.51985392
MRT,2018,61.43435153
COG,2005,50.24002864
TUN,2007,66.27557041
SOM,2012,42.85683711
MUS,2009,65.58680248
BEN,2011,54.41103239
RWA,2002,44.51020517
COG,2008,52.61711212
GIN,2015,51.68701688
MLI,2014,51.68282561
MDG,2014,55.66025733
CAF,2004,39.1521094
BWA,2008,49.66347297
LSO,2008,39.34584056
GNQ,2017,52.61713257
NER,2006,48.44636512
MLI,2008,49.63743806
GAB,2004,51.13017579
LBR,2014,50.87620053
RWA,2013,57.6813097
SOM,2015,47.23677464
DZA,2019,67.04083015
MRT,2007,58.7943182
BWA,2003,42.14691109
NGA,2007,50.15342377
TZA,2004,48.59728319
GMB,2002,51.90411385
GAB,2009,53.08332685
NAM,2015,55.89159244
TZA,2008,52.73087486
BEN,2002,51.17987583
DJI,2002,52.35405668
DJI,2014,56.59457394
SYC,2006,66.49103799
GAB,2012,54.33531818
GAB,2000,50.58010559
SDN,2010,57.91400493
TCD,2007,47.3888355
STP,2012,61.02188812
SLE,2017,51.48580127
ZAF,2001,48.34494846
COM,2019,59.75616485
CIV,2005,46.30840309
COM,2016,59.43349432
GIN,2009,50.54940754
LBY,2005,64.13350202
SWZ,2003,37.79531996
SOM,2000,43.40595283
LBR,2001,45.65849125
ZWE,2008,42.68523492
CAF,2000,38.05872806
SEN,2010,57.34923552
GNB,2018,50.33636736
GIN,2016,52.4211578
CAF,2020,47.70593562
BWA,2001,40.90554597
MWI,2018,55.25522977
DJI,2013,55.6402772
KEN,2003,48.25803132
SDN,2012,58.46869611
DZA,2015,65.05192054
DZA,2011,64.63416395
CPV,2006,63.88252437
AGO,2008,49.91073665
TUN,2003,65.76989267
GMB,2000,51.23565225
CAF,2017,46.75927834
COG,2001,46.27908582
MDG,2000,51.60184484
COM,2020,60.1807067
COM,2009,56.73671908
TZA,2008,52.83286467
SDN,2002,54.54185864
NAM,2014,56.04688916
TGO,2002,49.79676596
TZA,2014,56.18028992
ZWE,2002,40.03708513
COD,2001,46.15468158
LBY,2010,64.02613805
MLI,2000,45.38590542
BFA,2003,46.67102559
TUN,2004,64.29955689
CAF,2017,42.67326941
TCD,2016,50.80920046
TCD,2016,51.14741178
NGA,2002,47.46406406
GIN,2009,50.62593258
LBY,2003,64.49929304
MDG,2020,55.44883229
ZWE,2015,49.52006788
TGO,2007,49.82889411
SEN,2017,59.09265337
ERI,2019,57.59136288
BWA,2002,41.89935174
BFA,2015,52.35811484
GHA,2021,56.90111359
UGA,2003,45.95590443
AGO,2006,47.10596653
RWA,2015,59.17611373
NGA,2015,53.29903102
ZAF,2008,47.24857547
COG,2020,55.06772265
AGO,2018,54.11595761
SOM,2002,42.31749616
ZWE,2001,40.28706948
BEN,2012,52.82407728
SOM,2001,43.44347767
MWI,2021,54.6681734
ZMB,2018,54.66294495
AGO,2018,53.01917988
BFA,2019,54.95706515
ZMB,2011,49.30612547
BWA,2014,53.23328369
CAF,2004,39.48166469
MDG,2019,56.23068761
SYC,2003,66.53686912
RWA,2000,41.50664203
COG,2014,52.92880062
TCD,2013,50.04036676
SWZ,2017,44.98950593
ZAF,2009,48.45015919
EGY,2010,60.22168156
LBR,2004,48.51721593
DZA,2017,66.05633785
BDI,2015,54.73741688
KEN,2008,52.78617571
SWZ,2019,50.88384506
SLE,2003,45.06799111
NGA,2009,51.62370413
LSO,2002,40.31562795
MRT,2012,59.6213707
MRT,2009,58.72106081
KEN,2017,57.50908474
COD,2008,49.01723068
NAM,2021,50.99950521
RWA,2021,58.71232412
COM,2018,59.8425183
MDG,2007,53.78908864
TZA,2020,59.13621345
LBY,2021,61.6627137
CAF,2002,39.33966066
TCD,2007,46.53957385
GAB,2008,52.40487024
LBR,2008,50.72862379
GAB,2003,50.39600731
CPV,2002,64.78690821
UGA,2011,54.23054259
STP,2002,56.82193504
CPV,2007,65.70566686
GNQ,2000,45.93579014
SOM,2014,45.47563765
MUS,2014,62.44416626
MLI,2008,50.21739878
ZMB,2010,48.78902145
SLE,2015,49.56256043
MWI,2000,38.92534977
TZA,2002,47.39312935
SDN,2019,60.11280371
BDI,2017,55.61667743
NER,2017,52.65423779
TUN,2012,66.690517
LBR,2001,45.94426522
RWA,2019,58.14966349
RWA,2014,58.05217521
EGY,2013,60.57606949
SSD,2018,51.83216
DJI,2002,51.68672043
GIN,2008,50.36385361
RWA,2017,58.78482298
LBR,2014,48.69705275
MLI,2007,49.15113829
CMR,2006,47.31079294
BDI,2017,54.4846784
SSD,2000,44.61005255
CIV,2009,50.84920549
TZA,2021,58.30716824
SWZ,2004,36.7680745
ETH,2016,59.67152091
GNQ,2010,53.12295233
MUS,2020,62.02844583
NER,2009,50.8328112
SYC,2021,64.72145007
DZA,2015,65.83857445
ZAF,2021,52.75708232
BFA,2010,51.21841004
NGA,2019,54.95370169
ERI,2008,54.36032288
DJI,2004,52.58421196
LBY,2019,62.73251578
ETH,2018,58.85492922
CAF,2019,45.97230527
MLI,2004,48.2783516
COG,2005,49.18553865
NER,2018,53.03744245
ERI,2003,52.34562476
CPV,2004,65.13838296
SYC,2017,66.36341415
LSO,2017,46.17891082
LSO,2016,45.13137322
COM,2016,59.55064597
SLE,2013,49.77921989
SSD,2008,50.2327302
UGA,2000,43.43951819
NGA,2010,52.06666039
COD,2019,53.50114488
GNB,2005,45.91327364
GHA,2010,54.35225484
CPV,2012,66.43741849
SOM,2013,46.30964447
GIN,2007,50.02509764
BWA,2007,49.64336561
GNB,2004,46.57025747
LBR,2020,53.51598759
GNB,2010,47.61794104
BEN,2015,55.55618413
COM,2004,56.17561744
MLI,2021,53.10895095
TZA,2016,57.31818708
MAR,2007,61.79491119
TZA,2015,57.41852666
BWA,2005,47.58273925
BDI,2011,52.65954088
MAR,2018,63.48830859
NAM,2013,54.11986106
CPV,2003,64.97967503
SWZ,2020,48.74466818
ETH,2000,43.84425255
SLE,2004,44.4410007
TCD,2020,51.15812856
MWI,2016,54.59109049
GHA,2013,56.98031683
STP,2008,59.27330849
BFA,2007,48.64664427
GAB,2012,53.68557246
LBY,2001,63.99109519
SEN,2003,52.84384043
LBY,2015,62.73375223
ETH,2011,55.31759494
BEN,2011,53.49516066
DZA,2012,65.50732171
MOZ,2005,45.67630116
GNB,2002,43.67767725
ZWE,2004,40.36179344
COG,2004,49.17717391
CMR,2017,52.48114259
LBR,2017,53.32797123
DJI,2011,54.9337524
RWA,2020,58.50460386
ZAF,2021,53.79634979
COG,2010,52.75414355
COM,2006,56.5731539
MOZ,2005,43.96035229
STP,2019,62.80270775
CAF,2008,42.84395289
COG,2003,46.70385245
ZAF,2012,50.78840029
KEN,2000,47.15358429
GNB,2021,52.58544933
CPV,2015,66.60618222
ERI,2021,57.18324025
AGO,2019,55.39973017
COD,2017,51.64619418
ZAF,2013,53.26840623
DJI,2006,53.00593335
TUN,2009,66.42690264
CIV,2000,43.96984968
SDN,2002,54.7524185
SYC,2011,64.5611457
DZA,2003,63.60124015
EGY,2009,61.10921629
MDG,2005,53.11845451
TUN,2006,66.20260969
LBR,2013,52.28915985
ZMB,2019,52.66856462
GAB,2019,57.56375199
NGA,2018,54.4738699
SDN,2010,57.88956905
GIN,2017,52.89058152
NGA,2020,54.54076277
ZMB,2017,53.41062819
MRT,2006,57.43828871
SOM,2016,46.21254761
LBY,2018,63.38910638
COD,2014,50.5763401
ERI,2007,54.02126
BEN,2020,56.06610517
SDN,2021,58.52896646
TCD,2016,50.48335755
GNB,2004,45.50201637
MAR,2004,60.780988
GNB,2019,51.80932556
GMB,2001,51.48904622
TZA,2021,58.07286825
SSD,2006,49.04672278
KEN,2010,53.04986955
CIV,2005,47.83409205
STP,2021,62.26542388
COM,2014,58.89284975
GAB,2000,49.5704471
ETH,2002,47.055111
TUN,2000,63.55123326
MLI,2021,53.55714781
SSD,2003,45.96089707
ERI,2007,51.58407401
STP,2020,62.51930447
MDG,2008,54.41648326
ZMB,2005,44.37711658
UGA,2020,59.66402948
DZA,2008,64.86773633
KEN,2007,51.24855397
ZMB,2002,40.09132836
NGA,2014,53.29095432
MLI,2003,46.88863528
CPV,2014,66.67357792
TGO,2002,48.60182423
STP,2015,62.10020398
SDN,2006,56.49565123
CIV,2001,44.81735508
CMR,2020,55.20058534
SLE,2009,47.26800699
GMB,2008,53.48896749
TCD,2005,45.65673469
DJI,2007,53.07983795
DZA,2009,64.40344422
TZA,2010,53.77647654
ERI,2014,52.11246457
KEN,2020,58.37011157
EGY,2011,60.25567185
SDN,2013,58.63065702
GAB,2016,55.75626379
MWI,2003,41.41332899
COD,2007,47.98274675
TCD,2011,48.44538987
MWI,2010,50.94378697
SYC,2002,63.70538315
CIV,2008,50.37733348
CAF,2005,40.57446653
MRT,2020,61.05903436
MLI,2011,50.93937515
MUS,2006,63.02070783
CPV,2004,60.81312353
ETH,2005,49.98249367
TUN,2004,65.93250417
SOM,2011,37.75960872
EGY,2008,62.04085751
TUN,2020,66.2405825
AGO,2015,53.49860069
DJI,2018,58.03415954
DJI,2007,54.30194779
MDG,2007,54.0516345
MAR,2001,61.30445137
CIV,2011,50.20756319
TGO,2015,55.05854475
SDN,2020,59.16577302
ERI,2012,53.45683915
SYC,2016,62.48349056
CPV,2020,61.67532353
CMR,2015,51.07009408
SSD,2016,50.10679303
GMB,2009,54.10425023
DZA,2003,63.92286126
CPV,2017,65.31105383
NAM,2016,56.08022042
COD,2008,48.39152761
TUN,2017,67.07488131
MOZ,2003,43.55375136
CMR,2012,50.02965954
COD,2018,52.13515214
TUN,2010,65.76730257
BEN,2002,50.46726855
ETH,2003,47.96498165
ZMB,2015,52.65751174
KEN,2021,59.19442616
GNQ,2001,47.73578264
CMR,2008,48.95510669
UGA,2002,44.01737369
GMB,2013,55.62163985
MLI,2007,49.76898107
KEN,2019,57.1196694
CPV,2016,65.25567881
BDI,2021,55.84413911
BWA,2013,51.66042254
BWA,2008,47.78400493
MAR,2003,60.67580152
NAM,2004,46.58528212
COM,2002,55.24746773
CPV,2000,60.21795398
SEN,2014,58.33150255
BDI,2012,54.15135026
SOM,2009,43.30816797
ERI,2007,49.27091183
ZWE,2017,52.19289847
TUN,2020,65.6443338
BWA,2013,53.46688871
TGO,2010,51.02727039
EGY,2018,63.15712173
SSD,2013,51.9682456
ZWE,2006,41.16225673
SYC,2006,61.42063907
ZMB,2014,52.25649549
SDN,2003,55.1347936
CMR,2008,48.63104318
DZA,2016,65.98024783
SDN,2011,57.959488
COD,2011,49.25742689
SEN,2008,56.50425265
CMR,2016,52.32408036
SEN,2003,53.16889064
SOM,2015,45.88934985
UGA,2020,57.68586334
SLE,2012,49.09399327
NAM,2016,52.4308749
CIV,2004,45.46348778
ETH,2009,54.76929165
DZA,2018,66.96016512
GHA,2011,53.91490889
LSO,2010,40.75762813
CAF,2015,44.28999955
CMR,2010,49.34904623
DJI,2003,51.85941557
ERI,2004,50.15718617
BFA,2019,56.08566712
SLE,2017,51.57863556
CMR,2004,46.90690808
AGO,2010,50.36859207
COM,2007,56.6693042
TUN,2013,65.38904416
GMB,2017,56.10230417
GAB,2021,55.26731619
GMB,2002,52.19922178
GAB,2020,55.36814385
BWA,2014,52.36042225
SYC,2018,62.49041293
SDN,2011,58.12732762
DJI,2016,56.0954336
SSD,2019,49.89803232
CPV,2019,67.0604526
MOZ,2009,47.19505585
BFA,2019,53.77537957
DJI,2019,57.61308429
CAF,2006,39.93658301
SEN,2016,59.21163129
CAF,2003,38.83865257
ZAF,2016,54.74947162
CAF,2012,43.30782343
GIN,2005,49.4079211
EGY,2020,61.849517
RWA,2013,58.47513277
MOZ,2016,50.59432962
GMB,2019,56.30803239
MAR,2006,61.64298152
ZMB,2010,49.92398062
BDI,2001,41.57557598
TCD,2012,49.68837595
DJI,2004,52.00095698
TCD,2003,44.93865374
CPV,2017,66.73199218
NAM,2010,54.74304581
CAF,2005,39.54750179
BFA,2001,44.82681252
MWI,2017,56.44969428
TUN,2007,65.45801584
LSO,2000,43.29174969
TUN,2018,66.47597173
SWZ,2000,41.41587052
MUS,2015,64.31887432
CIV,2002,45.09539083
BFA,2006,49.59156225
GNQ,2009,51.82472199
ZMB,2018,53.54286138
CPV,2007,63.919721
STP,2018,62.64911064
MLI,2006,49.22795004
MAR,2017,63.42348432
GIN,2000,47.43346882
MAR,2021,62.8192999
MWI,2020,55.70998006
COD,2021,53.20515661
LBY,2021,62.45618852
KEN,2008,51.42282953
GIN,2003,48.70034045
EGY,2019,61.65631069
SDN,2018,60.06541967
TCD,2015,50.39477229
LBY,2009,64.08836026
KEN,2014,54.64080083
ETH,2005,49.75396937
SOM,2021,46.23435368
GNB,2014,48.92372099
GIN,2005,49.543375
MRT,2011,61.4275749
MLI,2018,53.39090323
MOZ,2014,46.55344889
GHA,2020,58.02110423
TCD,2003,45.37252353
CPV,2005,65.37255457
STP,2011,60.77146973
GNB,2021,51.45036507
CAF,2015,43.13197366
GHA,2015,55.40691892
CMR,2011,49.75203426
GHA,2019,57.94305064
CMR,2014,51.14136192
TZA,2017,57.62930057
MWI,2000,39.21935137
TUN,2004,65.04247304
MRT,2020,60.12384081
MWI,2007,45.63532027
RWA,2021,57.88316157
SEN,2012,57.38725791
SYC,2006,63.89835998
TGO,2015,53.03079882
CAF,2014,42.78043036
SYC,2016,66.38488118
MWI,2002,40.41533698
DZA,2011,65.35785983
SWZ,2007,38.47227093
BFA,2004,47.39050562
GAB,2012,55.10598141
GNQ,2004,48.5043656
MUS,2002,62.56922125
TGO,2010,52.58593875
ZWE,2010,45.31472879
MWI,2013,53.13317476
CAF,2007,41.918019
SEN,2013,57.73187721
ZMB,2012,49.93583898
LBY,2009,64.00008209
SSD,2019,50.95647471
NER,2005,47.82654004
NER,2021,52.43441274
GIN,2008,50.35071657
SDN,2007,56.90117492
BFA,2004,48.06549348
BEN,2010,52.35667142
ZWE,2007,41.89404164
TUN,2008,64.92780623
RWA,2016,58.54677594
GMB,2014,55.19173216
BFA,2008,49.23614168
COM,2005,56.33533501
CMR,2005,47.41892564
LSO,2011,44.80618404
TCD,2018,51.7847112
MAR,2010,63.05135044
MUS,2011,63.88767844
DJI,2001,51.63083287
MOZ,2002,43.24234647
SLE,2015,49.64557704
SWZ,2005,37.41384324
COD,2011,49.92491032
NGA,2013,53.30546147
MUS,2010,65.76976395
SWZ,2009,38.43930607
MWI,2011,52.13096237
COG,2012,53.29986936
COM,2003,55.88015101
EGY,2016,61.85872841
ETH,2020,60.63566581
BWA,2010,50.07797958
TCD,2019,51.7750884
BEN,2009,53.80004786
COG,2007,51.83881045
ZMB,2021,52.97009434
MRT,2014,59.86960051
SWZ,2010,39.36881126
SEN,2000,50.9548744
RWA,2015,57.38120436
COG,2002,47.4991436
MAR,2020,62.08906222
MWI,2012,50.88230701
GHA,2017,56.02266334
CPV,2001,60.45372048
ZMB,2020,55.00799571
UGA,2006,47.33743705
GIN,2015,51.88289177
AGO,2000,41.31908924
KEN,2013,55.35962981
LSO,2013,42.66832079
SLE,2004,45.25128636
SEN,2002,51.53861457
ERI,2018,55.40494656
NER,2014,52.16697536
SSD,2007,49.64061473
DZA,2010,66.0055546
BWA,2010,49.20151194
MUS,2013,62.26566228
BDI,2003,41.79675643
NER,2002,45.5864795
ZMB,2021,53.92489394
NAM,2011,55.44184345
GAB,2003,50.68426014
CPV,2014,63.62468305
SEN,2006,54.81079452
GIN,2010,50.97591393
CPV,2000,62.4373487
RWA,2000,40.03365465
GIN,2017,52.76736394
NER,2014,51.97681471
SOM,2016,47.58295501
UGA,2008,51.54197011
COD,2016,52.24641076
SYC,2017,62.50832954
MWI,2008,48.43520333
LBY,2013,64.06337146
EGY,2015,60.51250849
GIN,2012,51.53863423
MOZ,2010,45.20816312
MRT,2009,60.81045528
BDI,2019,56.2073357
ZWE,2005,40.56152248
TCD,2009,48.01678503
TCD,2010,48.47130175
CIV,2016,52.72973965
CIV,2012,50.1266642
COG,2013,54.27211493
ETH,2016,58.85858138
GNB,2005,46.96659451
GAB,2021,57.44189729
CPV,2007,61.93964867
EGY,2019,62.51960396
KEN,2016,55.86001293
SSD,2011,51.67738131
GIN,2017,52.65789484
MWI,2002,40.53004062
BFA,2011,50.53449293
KEN,2017,58.72135702
MUS,2015,66.14273254
ERI,2017,53.13874306
COM,2018,59.99546401
