iso3,year,hale
CIV,2001,45.68048006
TZA,2005,49.41822612
MWI,2012,53.45733067
DZA,2020,64.53930584
DJI,2020,57.39405398
EGY,2001,61.32908581
MWI,2020,57.04498575
GNQ,2009,50.93071576
GAB,2014,55.32160814
SEN,2004,53.52492769
AGO,2006,46.05597835
NGA,2017,54.17267199
MOZ,2020,49.45079995
GNB,2007,46.99556584
ERI,2005,50.56105252
CPV,2010,64.54708586
STP,2001,56.49113557
MLI,2009,50.70002629
MDG,2015,55.9203742
TGO,2004,50.32447103
MDG,2021,55.18972646
CAF,2011,42.99058628
CAF,2003,39.12704387
GNB,2017,52.23500048
DZA,2010,65.22624493
UGA,2017,54.66379873
ZAF,2019,57.72860198
AGO,2020,55.45256853
MRT,2019,62.48887479
BEN,2005,50.75049174
GIN,2001,47.80147576
MDG,2008,54.20615932
SWZ,2002,38.05198647
BWA,2014,54.03198674
ZWE,2021,50.1810262
MAR,2002,61.10275701
CAF,2015,45.65064296
SWZ,2003,38.37078082
UGA,2009,52.5778692
GMB,2008,53.60345252
TGO,2020,54.91622881
SWZ,2012,41.3548239
COD,2009,49.55870072
SYC,2008,66.43548157
BWA,2021,52.26901048
MLI,2001,46.54001137
NER,2009,50.58509996
KEN,2010,54.39842399
ZWE,2005,40.70671013
ZAF,2000,49.40035764
SEN,2016,59.0163815
SLE,2002,43.88503036
GMB,2016,55.63011253
ERI,2000,50.89094633
BEN,2003,50.04624343
COD,2020,54.73620344
COG,2016,55.12428121
BDI,2020,55.23407602
MAR,2009,62.24419256
COG,2002,46.8623953
BWA,2003,43.00566255
GHA,2013,54.72145895
GAB,2015,54.48498569
BWA,2011,49.77508194
RWA,2009,54.6732986
BFA,2008,50.97893288
NER,2005,48.02565611
ZAF,2018,57.34303467
ETH,2006,50.94521293
CAF,2016,43.35621202
SYC,2007,61.67710357
BEN,2013,55.0260228
MUS,2006,64.90891649
ZWE,2015,50.51099991
RWA,2018,59.78837256
EGY,2003,61.29726382
LBR,2010,52.24885937
MAR,2020,62.38086268
COM,2018,59.69326517
NGA,2018,54.6540308
SDN,2019,60.25570093
GAB,2010,53.50988277
GNQ,2012,52.08502327
CIV,2018,56.18005281
AGO,2007,48.04794308
GNB,2000,45.18730143
NGA,2006,50.00572132
DJI,2000,51.59311424
CPV,2013,66.63574427
DJI,2008,53.4389896
EGY,2014,61.6640754
MWI,2000,39.00917863
GAB,2021,56.25886929
MAR,2008,61.41655667
SDN,2009,57.45458725
GAB,2020,57.66268537
BDI,2002,42.58112133
SSD,2004,46.79309993
DZA,2014,66.62753338
SYC,2002,61.00731415
COM,2000,54.39119308
GNB,2007,47.9575506
AGO,2012,51.67331406
CMR,2007,47.72186599
DZA,2013,65.62899419
NER,2008,50.34875896
SWZ,2018,45.788996
RWA,2010,56.55007919
DJI,2009,54.34782781
DJI,2020,58.15724768
MWI,2011,50.98246482
TUN,2003,64.87330066
CIV,2007,47.8506903
LBY,2003,63.7837625
SEN,2008,55.76696399
BWA,2021,53.10367193
MRT,2004,57.31483743
GNQ,2021,53.25633064
SEN,2009,56.24330598
SWZ,2020,46.85909622
STP,2005,58.24763936
SLE,2018,52.13919893
TGO,2021,55.00928977
DZA,2017,65.29234325
TUN,2011,65.21549637
SEN,2009,56.60626885
COM,2011,58.11362555
TUN,2006,64.62147427
MRT,2002,55.40124545
AGO,2016,55.00757335
TZA,2003,47.89784798
GIN,2010,51.11451308
SLE,2009,47.20521411
ZAF,2007,45.85225535
EGY,2012,61.17590333
GAB,2001,49.74681077
TGO,2013,52.31853355
DJI,2015,56.96550701
NGA,2000,46.62992657
MRT,2017,61.27797086
LBR,2017,52.69473478
GHA,2010,55.31126348
CAF,2021,45.43289279
CAF,2002,38.45388666
COD,2015,51.83160494
DJI,2010,54.63179732
GMB,2004,52.28488734
BFA,2013,52.57291578
EGY,2003,59.26171504
GIN,2011,51.40161656
SSD,2002,46.1397288
SWZ,2018,50.08054511
GNB,2002,45.91965661
STP,2017,62.50149509
DJI,2001,53.08247456
CMR,2009,49.48371281
MAR,2003,61.7551185
MLI,2005,48.75973562
CMR,2009,49.1666294
EGY,2006,60.91773726
DZA,2009,65.73674317
MDG,2001,52.05986586
LBR,2014,49.73694986
ZWE,2013,48.0062148
SDN,2019,59.97923672
ETH,2018,59.60970909
COM,2007,57.04648447
NGA,2014,52.94294238
CIV,2002,45.98713984
GHA,2005,52.13075939
SWZ,2010,40.76551799
NER,2007,49.33847177
RWA,2005,49.45393816
COM,2017,59.33277612
COM,2011,57.81647363
LBR,2021,53.42761297
TZA,2014,56.96169359
MAR,2009,61.62276737
GMB,2016,55.87104033
BWA,2020,56.29608445
TCD,2002,45.10287847
LBR,2006,49.60220247
COD,2017,52.60641325
RWA,2001,42.81312145
NAM,2006,49.59538661
SDN,2008,57.24070465
TUN,2008,66.34628807
GNQ,2016,52.49982229
MLI,2020,53.45345314
BEN,2021,56.5938022
RWA,2009,55.62845353
SEN,2009,56.97254217
TUN,2015,66.89512007
MUS,2007,63.19786572
TZA,2010,54.08265365
TZA,2006,50.55332949
EGY,2005,60.87111776
AGO,2020,54.32812945
MRT,2021,59.80168641
SOM,2005,45.16388582
GIN,2011,51.26526446
UGA,2015,55.84688197
BWA,2020,55.09506801
UGA,2002,43.03194588
NAM,2000,46.7211181
BFA,2000,45.68626247
MLI,2020,53.15007186
MDG,2010,54.80866761
COG,2013,52.75296729
SOM,2009,46.16796481
ERI,2016,52.82448722
CMR,2019,54.96472627
STP,2016,62.32219989
SSD,2009,49.84973851
MAR,2007,62.40475533
MDG,2014,55.51048978
SDN,2020,59.12421478
BEN,2001,50.17139988
SDN,2009,57.56158295
MAR,2000,61.05424214
ZMB,2015,53.64110505
GNQ,2016,52.73407315
TZA,2007,51.9439819
GNB,2013,51.09965705
AGO,2007,46.92659604
NAM,2012,51.63190426
SSD,2017,49.7924725
CAF,2019,47.74824575
GHA,2006,53.66786607
NER,2016,52.3858412
ERI,2016,54.858112
LBR,2010,50.55727995
SDN,2001,54.45052907
ZMB,2015,51.55486303
MUS,2012,62.14125828
UGA,2007,50.42627297
SWZ,2008,40.218215
TGO,2014,54.68856145
TZA,2005,49.39488411
EGY,2001,59.13896048
TZA,2004,48.61547153
TZA,2009,53.35802422
MRT,2021,61.08438485
DJI,2005,52.8806216
ERI,2020,53.82498944
SSD,2001,45.48404039
STP,2010,60.42910892
CPV,2019,64.75678835
ZWE,2020,52.19894576
BEN,2016,54.90478278
GMB,2014,55.75065168
SLE,2006,45.20023252
SOM,2005,42.65833676
MDG,2011,55.33591977
COD,2006,46.87040842
BFA,2016,54.94016596
MAR,2001,60.49724051
GMB,2010,54.52875032
DJI,2015,56.29937022
TGO,2008,50.71275851
GHA,2012,54.34031896
EGY,2007,60.10433855
GNB,2011,49.11595272
ERI,2009,52.2966904
BFA,2007,50.28929586
GIN,2011,51.15426363
EGY,2009,62.09027622
BFA,2001,46.12936817
NGA,2001,46.74427454
MWI,2015,52.75771392
MAR,2018,62.91637839
MLI,2003,48.28302766
DZA,2003,63.28016406
MRT,2014,61.86619119
RWA,2017,59.61467036
DJI,2021,56.33500234
SDN,2005,56.14688318
SLE,2020,52.68410108
EGY,2010,62.09471586
BEN,2004,51.77214713
SLE,2010,47.88596827
BWA,2004,43.13085247
SLE,2020,52.64918501
COG,2000,45.84978072
MAR,2021,61.84438848
COD,2001,45.33070602
SWZ,2019,48.65202382
MDG,2011,55.05214797
COM,2019,59.44403936
GNQ,2019,53.1671455
GHA,2000,52.05485293
DZA,2012,66.32155945
TUN,2010,65.13573775
ZMB,2005,43.79955293
ZAF,2002,47.07074324
UGA,2016,58.40017106
SEN,2005,53.93447784
SWZ,2019,46.64054774
DZA,2006,63.97606158
NAM,2004,45.61107754
GMB,2021,55.84254371
CPV,2006,61.90214476
NGA,2012,52.41008587
BWA,2000,41.30771493
BFA,2012,52.11796699
SEN,2000,50.56632881
BEN,2021,54.86704055
SSD,2020,51.9609507
SLE,2013,49.74467652
EGY,2004,59.59915802
COG,2011,52.3192233
MDG,2001,51.78985757
DZA,2002,63.24433132
GAB,2013,53.88405056
SOM,2007,44.03196045
GNQ,2019,52.76160787
SDN,2007,56.9040371
ZAF,2015,55.65311465
NGA,2008,51.09274831
CMR,2014,50.54396453
SWZ,2021,49.34379264
GMB,2007,53.27172053
NER,2013,52.10403256
GHA,2011,55.94769184
TCD,2006,45.5827039
COM,2012,58.45247389
LBR,2016,52.220437
SEN,2008,56.13226963
COG,2004,48.24409164
CAF,2010,42.74297006
TGO,2006,51.00397433
STP,2021,62.44256326
MWI,2021,53.45148861
ZWE,2021,51.24891236
TCD,2005,46.50810761
COD,2011,50.61164431
NER,2013,51.9335135
CAF,2005,39.932623
LBR,2018,54.25995849
DZA,2000,62.89042908
KEN,2020,59.74404986
GHA,2016,55.70176866
MWI,2020,54.42693325
TGO,2019,55.80712266
COG,2004,47.36393002
CIV,2021,54.5798049
NAM,2012,55.91965873
CIV,2003,45.4625147
TUN,2014,66.09020411
MUS,2021,65.55587713
EGY,2004,61.59865382
MRT,2006,59.49808702
UGA,2010,52.0889511
CPV,2011,64.66629242
SYC,2000,60.90750295
GNQ,2005,48.82605222
ERI,2010,50.40250495
SLE,2003,44.12229104
NAM,2018,54.96511906
SEN,2017,59.31616584
NGA,2021,54.94979444
MWI,2002,40.73697816
BDI,2007,49.10419145
CAF,2001,38.24260452
LBY,2014,61.80000074
MDG,2018,56.16284518
MUS,2002,64.46365885
MUS,2003,64.52783804
GNQ,2002,47.57202844
LBR,2011,50.92910266
KEN,2021,57.28331604
GHA,2008,52.79984941
AGO,2005,47.27242566
TCD,2010,48.91239645
CAF,2013,41.70517317
DZA,2019,66.1377459
DZA,2012,64.77847708
BFA,2003,45.97038144
LSO,2014,40.88279837
GMB,2015,55.39592363
STP,2020,62.23196043
BEN,2019,56.83105426
STP,2013,61.45892394
COM,2008,57.41007662
MOZ,2020,52.11865138
GIN,2004,48.94909609
ERI,2012,51.27185895
NGA,2011,52.43033258
SSD,2019,52.00308451
SWZ,2007,37.845019
KEN,2001,47.1410864
NAM,2009,54.13128082
NER,2000,43.56872648
SLE,2005,44.77535341
CAF,2021,47.28854749
SLE,2012,49.14304632
DJI,2017,57.68411813
ZMB,2016,53.13472021
BFA,2018,54.75006335
MDG,2015,55.65835116
BDI,2004,44.86712906
ZWE,2011,45.81475877
GNQ,2014,53.066796
MDG,2000,51.33477994
NAM,2007,48.08900547
STP,2016,62.23393569
BEN,2018,55.53355691
DZA,2021,65.54819194
TCD,2011,48.87551706
MRT,2001,56.67577938
BDI,2016,54.08261188
ERI,2005,53.10337484
COD,2003,45.9214964
NGA,2003,47.81233174
TCD,2009,47.60659988
MOZ,2009,45.177275
TGO,2005,49.80461532
SDN,2002,55.0276623
UGA,2001,44.15788214
MUS,2001,62.40761396
BDI,2006,47.78586687
BDI,2010,52.5581933
MAR,2019,63.04346629
BWA,2012,51.84741485
CIV,2006,47.83130414
CMR,2009,48.86779226
NAM,2019,55.53160284
ZAF,2017,53.78171191
COD,2013,50.86556212
BEN,2008,51.74422667
EGY,2000,61.52486256
ZWE,2013,50.59316466
COD,2006,48.08702667
SYC,2011,62.59686213
GMB,2000,51.51229641
MUS,2019,66.11935948
TUN,2012,65.97451525
DZA,2014,64.95731878
DZA,2020,63.74279981
CAF,2013,44.30581121
MWI,2005,43.44472443
MLI,2002,47.70276006
EGY,2002,60.2818549
COG,2003,47.46811693
SWZ,2008,37.99299083
BWA,2011,51.6891966
MDG,2017,56.07367132
TUN,2019,66.6757488
GHA,2006,52.93891463
EGY,2002,61.33899363
COD,2000,45.02578431
SDN,2001,54.54317315
NER,2008,50.09598441
SSD,2003,46.7114349
STP,2018,62.77436119
CPV,2018,66.90599723
GNQ,2018,53.18111285
TCD,2008,47.83794949
KEN,2020,57.07870511
LBR,2021,54.52809062
TUN,2003,64.12169897
ERI,2015,52.44546336
NGA,2004,48.34319648
CMR,2008,48.32570869
SOM,2005,43.8536321
ZWE,2001,40.47967001
UGA,2014,57.38404623
MOZ,2014,48.97440973
LBR,2000,45.45275093
TCD,2017,51.08215565
MAR,2004,61.32172923
MUS,2005,64.7101176
DZA,2009,65.04300886
ETH,2007,52.51147343
BFA,2015,53.50154549
GIN,2018,53.02539842
CMR,2007,47.99559206
COM,2001,54.91857868
TGO,2016,54.40971347
SWZ,2012,43.05538427
NAM,2002,44.73218285
NGA,2001,47.28917444
TGO,2016,55.49907417
MDG,2002,52.22685416
GNQ,2007,50.66376684
SEN,2002,51.99575769
NER,2009,50.31564402
SEN,2013,58.19502144
TCD,2014,50.04902706
LBY,2015,61.76325958
ERI,2018,57.37086023
ERI,2004,47.77026761
LBY,2010,64.04322531
ETH,2004,48.90736067
STP,2006,58.71240747
ETH,2014,57.96437944
TCD,2001,44.38338537
RWA,2020,60.36423328
KEN,2003,47.98278024
COG,2019,54.0563836
UGA,2016,54.10236237
MWI,2005,43.5207372
NER,2000,44.15041001
LBY,2012,63.61486961
CPV,2008,64.29341904
GHA,2021,58.9131059
MRT,2007,59.91610972
ETH,2017,59.27151327
CAF,2004,40.07274828
MWI,2017,54.91824669
AGO,2016,52.47207791
LBY,2014,63.66846002
DZA,2020,64.14079841
GAB,2007,52.26823048
UGA,2004,45.02317821
TGO,2018,56.51002876
STP,2010,60.44919866
MRT,2019,61.59490029
ZMB,2010,50.94331689
ETH,2000,44.45066735
COM,2015,59.31035724
LBY,2017,63.11142666
GAB,2005,51.42437869
MRT,2007,57.88990063
MRT,2021,60.39312204
DZA,2002,63.6391884
DZA,2018,66.06299421
BEN,2014,53.38564588
LBY,2005,63.86164935
SYC,2016,64.30730371
SWZ,2004,37.1581294
AGO,2004,45.43836443
KEN,2004,48.54208284
ZAF,2017,55.45014033
ETH,2011,55.96727913
COM,2020,59.62587987
CPV,2017,63.89146437
DZA,2004,64.37406382
TUN,2017,65.66895061
SOM,2012,45.99767969
EGY,2009,60.15122326
BFA,2014,53.06243959
MOZ,2001,44.84023018
GHA,2005,53.31879596
UGA,2014,53.03547574
TUN,2014,66.82437566
SDN,2004,55.13443535
DJI,2012,55.86801463
CMR,2014,51.77712599
SSD,2002,46.87626865
ZAF,2011,51.74941978
ETH,2020,59.8004592
MLI,2016,52.35429166
MOZ,2019,50.6474368
MWI,2009,48.07972252
SEN,2019,59.62043743
TUN,2000,65.27386325
GNQ,2019,53.50747979
MLI,2018,52.96858103
BEN,2013,53.12654603
RWA,2008,53.91098628
ETH,2019,59.20351316
BWA,2001,40.2647863
GMB,2018,56.67579694
BEN,2008,52.47686128
DJI,2005,52.29512919
BDI,2014,55.38632233
MWI,2018,56.70222925
BFA,2013,51.37798912
UGA,2019,55.58300662
SSD,2012,51.91678319
MLI,2000,46.06432983
GAB,2006,51.91377128
CIV,2013,51.75793248
CMR,2020,53.60653221
SOM,2021,47.42338531
LBR,2006,48.83754399
MAR,2011,63.2160696
DZA,2021,66.37520233
DZA,2021,64.79363685
BDI,2002,40.81189024
AGO,2001,44.98802778
ETH,2001,46.21774425
CPV,2019,62.29911344
TGO,2009,51.18613769
COM,2021,59.1302193
MWI,2007,46.73315153
SWZ,2012,45.07922893
BWA,2000,40.47435855
ZMB,2005,43.13726553
LSO,2004,39.49290147
LBR,2013,51.50716573
CMR,2000,46.13374164
SLE,2006,45.50024577
ZAF,2010,48.2041057
BDI,2005,44.32195311
LBY,2003,63.09430652
SYC,2009,66.63321137
GIN,2006,49.70836806
ETH,2007,52.13357573
SOM,2003,44.92217903
GMB,2000,51.87322895
LBR,2008,49.90071768
SOM,2003,42.39547863
RWA,2015,58.33824926
SYC,2014,62.63701366
GMB,2012,55.06823032
GMB,2001,51.72922961
ETH,2020,58.98467236
AGO,2005,45.30842941
SSD,2005,48.56999314
CMR,2002,46.11588107
NAM,2020,53.59929133
GHA,2002,51.65829607
MOZ,2020,50.74977703
CIV,2015,53.17791962
SSD,2013,50.94743898
SSD,2015,52.18313073
STP,2004,57.73687423
CPV,2006,65.61741898
BFA,2009,49.74843891
AGO,2004,44.41731746
GMB,2010,54.1944895
SSD,2002,45.37253618
MAR,2004,61.87762995
LBR,2012,52.88514401
COD,2010,48.84639513
NAM,2001,45.13264573
GAB,2016,57.04439054
COM,2006,56.67272472
SOM,2000,44.67710033
TUN,2001,64.55581644
BEN,2005,51.39741342
ZAF,2001,47.13213569
MOZ,2002,44.11376202
ERI,2010,52.64178906
ZWE,2014,49.01367935
GNQ,2006,50.06282566
ERI,2013,53.79847087
NER,2018,52.82106738
SLE,2008,46.58076624
SLE,2005,45.48394767
AGO,2003,43.86318748
GHA,2001,51.52301166
LSO,2008,41.27456261
COD,2008,47.77687802
SYC,2002,66.52586469
TZA,2006,50.4947101
ERI,2006,48.79227031
STP,2012,61.13273713
ERI,2019,55.67193443
SLE,2017,51.67379189
CIV,2009,49.14417088
COD,2005,47.63090023
COM,2013,58.44752787
TZA,2021,57.86712035
ZMB,2000,38.88909325
SYC,2000,63.68929372
NGA,2012,52.63054275
TGO,2014,53.57856354
MLI,2006,49.91184404
DJI,2003,53.15883604
MLI,2017,53.66347432
COD,2015,51.00769928
NGA,2021,54.99447402
TZA,2010,53.91693682
BFA,2002,46.0257041
GNQ,2021,53.52490613
GNB,2008,47.61975578
ZMB,2017,52.22669986
LBY,2017,62.44754325
BWA,2005,46.0953444
CIV,2015,52.13334162
SEN,2013,57.96403234
MDG,2010,55.11836111
SLE,2008,46.6992809
BEN,2014,54.32969398
ERI,2001,46.26229196
UGA,2012,52.0606047
ETH,2008,52.74852667
AGO,2010,49.26125794
BEN,2012,54.71050855
CMR,2003,46.07537145
MAR,2014,63.65452083
ETH,2009,53.64962889
SSD,2018,49.81474529
DZA,2019,65.33705051
MOZ,2015,49.83018546
AGO,2011,51.05446448
GMB,2012,55.43271417
LSO,2001,40.7034823
TZA,2018,57.60616297
BFA,2018,53.64951565
LBY,2016,61.77414869
SLE,2001,44.07402175
SSD,2020,50.84125547
ZMB,2011,51.51693133
ERI,2000,47.68978394
SEN,2006,54.50760432
STP,2007,59.17056853
TCD,2003,45.828351
COM,2012,58.30750825
SYC,2021,65.20075588
TGO,2000,48.39490147
MRT,2008,60.41141846
KEN,2012,56.11980422
STP,2003,57.32085355
MWI,2014,55.3911781
SYC,2014,64.45434774
CPV,2020,64.27348663
DZA,2010,64.521688
SWZ,2009,41.09990898
LBY,2006,64.55093188
NER,2001,44.4489964
BFA,2016,53.87467137
GHA,2005,52.69056198
COD,2012,50.3532154
BEN,2018,54.6213382
UGA,2018,55.1735936
AGO,2021,53.76187008
GNQ,2000,47.31083455
ZMB,2001,39.2813172
BWA,2006,47.52523074
BEN,2017,54.28922293
AGO,2006,48.1658169
BFA,2004,46.66099118
EGY,2003,60.27414769
BFA,2006,48.04541509
MUS,2009,63.58296044
BEN,2013,54.06689104
CMR,2003,46.26193963
MRT,2001,55.70190453
NER,2019,53.15432072
COD,2009,48.90379532
COM,2021,58.91233661
GNB,2020,49.97474033
BWA,2015,54.59507157
DJI,2008,54.036812
MOZ,2018,51.64264813
GNB,2019,52.96140197
ZWE,2018,51.62104799
AGO,2008,47.75109548
ERI,2003,47.29592339
GHA,2016,56.84244586
CAF,2007,41.07001601
SSD,2007,49.04271789
LSO,2012,41.14624252
NER,2018,53.24299328
SDN,2014,58.9279384
KEN,2011,54.34378906
NER,2002,45.30773077
COD,2003,45.15885155
STP,2019,63.0911443
ETH,2006,51.18628027
CIV,2010,49.40215076
SSD,2020,49.72045329
TUN,2019,67.37793537
RWA,2014,57.1119877
SEN,2003,52.54167649
ZMB,2017,54.48578448
MDG,2005,53.45477064
GNB,2015,50.50985495
LSO,2013,41.06131762
ZAF,2000,47.88619909
MAR,2013,62.92437652
GAB,2008,52.71486788
BWA,2017,56.24116088
GIN,2014,51.56699959
ZWE,2018,52.62231577
SYC,2012,66.62905016
TZA,2012,55.41315976
TCD,2002,45.63042604
GAB,2010,54.05774294
MLI,2014,52.1384186
TCD,2002,44.59801192
SOM,2019,48.65431671
SWZ,2001,38.9369529
SLE,2015,49.73275888
CMR,2002,46.33790785
BEN,2016,55.85865955
BWA,2008,48.69864214
ZWE,2018,50.54768966
MAR,2017,63.96288846
ZWE,2011,47.96488718
GNQ,2020,53.20626566
CPV,2014,65.18582594
MDG,2014,55.81477083
SDN,2017,59.88048401
NER,2008,49.82359132
BWA,2016,53.57296819
CIV,2003,46.3219491
GNQ,2001,47.28122224
LBY,2016,62.7025986
MOZ,2000,42.67548329
GNQ,2016,52.70724379
LSO,2015,42.56373219
TZA,2019,58.31164253
MUS,2009,61.67485424
BDI,2006,47.36594633
BWA,2009,49.40318462
CIV,2000,44.52010724
CIV,2017,55.64891674
MLI,2015,52.44204707
ZAF,2014,55.20921553
EGY,2005,61.799838
SEN,2007,55.86514946
CMR,2011,50.05536433
ERI,2002,46.82091021
GMB,2015,55.9248003
GMB,2019,56.93425934
CPV,2001,62.68508391
RWA,2003,45.0310363
BDI,2014,54.38874044
LBR,2005,47.97152673
MOZ,2010,47.23117734
BFA,2000,44.40304425
CPV,2010,66.18188794
CMR,2006,47.78136971
GIN,2018,53.11118178
SWZ,2020,50.83442477
UGA,2013,54.51526919
ETH,2001,46.20360258
ZAF,2006,45.52262122
SSD,2010,50.04406319
KEN,2005,48.8742921
GNB,2011,50.10316257
SDN,2000,54.28835514
MLI,2019,53.39763021
GIN,2021,53.34837354
LSO,2007,38.10414401
GAB,2015,56.81263264
CAF,2011,42.23229705
EGY,2019,63.39501519
GIN,2018,53.21205462
MAR,2012,63.37577523
EGY,2006,59.9743526
MLI,2011,51.92498439
ZWE,2000,40.86750077
BWA,2019,55.04172883
GHA,2016,58.07129035
SSD,2014,50.99329981
COG,2018,54.3258432
GMB,2003,52.40744811
SOM,2003,43.59891453
ERI,2000,44.76570103
TZA,2012,54.89980967
SYC,2020,67.0909655
NGA,2013,52.99041115
DZA,2006,64.98703465
GAB,2018,57.39067009
LSO,2016,42.06539691
GNQ,2011,50.52132074
SOM,2019,50.14200275
SOM,2002,44.8241259
MLI,2002,46.33015857
RWA,2006,51.97413983
ZMB,2009,50.2407364
SEN,2014,58.53281935
ZWE,2014,50.05069082
SLE,2014,48.639621
MLI,2012,51.65389321
MAR,2016,63.86046232
CMR,2013,50.2546672
SYC,2019,64.30942507
CMR,2013,50.88104682
BEN,2014,55.2960655
STP,2017,62.61697285
GHA,2008,53.58221679
SLE,2019,52.68221753
MWI,2013,54.61100716
MRT,2006,58.36148053
SSD,2010,51.29203049
ZMB,2006,45.03264787
BEN,2000,50.61079302
NAM,2010,50.56804733
TGO,2014,52.61161631
NER,2011,51.49248128
TCD,2017,50.76477859
MWI,2012,52.12809136
BDI,2014,53.36515046
AGO,2019,53.24205169
SOM,2020,48.55480516
CMR,2018,53.03718604
MWI,2021,55.92571639
GMB,2018,56.34316843
NGA,2007,50.55775194
BEN,2010,53.23814209
TZA,2003,48.02631213
ERI,2020,57.68183352
COM,2003,55.7185698
BEN,2006,52.30554533
BEN,2017,56.14603792
BDI,2018,54.79083623
