iso3,year,mal_inc
SWZ,2001,4.740093375
NER,2018,349.7528334
CPV,2016,0.367691199
DJI,2003,3.071763543
DZA,2021,0.0
NGA,2003,382.0879866
GNB,2012,126.5544236
TZA,2022,132.3930445
DZA,2013,0.003545395
GHA,2009,340.4182673
MDG,2017,77.22226814
NER,2006,307.3921646
GNQ,2023,229.8104137
GMB,2004,277.24724
LBR,2001,406.0517945
CMR,2021,270.6524929
SLE,2007,405.146006
ETH,2012,159.6738451
MOZ,2013,372.3830775
LBR,2004,406.1267874
TGO,2000,445.1167268
MDG,2001,65.25567901
GAB,2017,184.6590013
GIN,2023,285.502144
GMB,2020,83.83123328
TZA,2012,121.4475751
MRT,2017,72.78655602
COG,2003,327.9092633
SEN,2002,156.9781585
SDN,2017,56.38232774
ZAF,2006,2.419683721
ETH,2010,153.8421519
TZA,2002,297.3343182
DZA,2012,0.024871853
BEN,2019,399.9118393
MWI,2020,283.0146401
ETH,2009,133.7945578
RWA,2004,122.340729
TCD,2010,244.6646967
GNB,2020,95.17125252
SOM,2003,132.1924761
MRT,2024,69.5535938
SEN,2007,98.56509704
BEN,2013,362.1389931
NGA,2007,400.6095535
GAB,2011,195.4007443
GMB,2013,204.1187954
AGO,2004,312.6468683
AGO,2008,228.0570314
SOM,2012,34.12868465
COD,2005,468.3312791
ETH,2000,189.1843586
TCD,2015,215.0271111
TZA,2005,251.6788289
ERI,2004,5.808836066
DJI,2022,47.66807782
UGA,2022,266.5834318
ETH,2003,208.9400694
CPV,2008,0.268503744
GNQ,2009,303.1568066
CPV,2010,0.354601903
ETH,2011,143.6950999
NGA,2006,398.5742219
GNB,2001,320.1741415
MOZ,2004,459.3048003
ZMB,2008,171.6153442
CPV,2014,0.195189334
TCD,2003,240.3368691
DJI,2015,12.38054661
COD,2002,460.7039366
LBR,2011,299.3768564
BWA,2005,1.201835381
NAM,2024,7.199087298
BWA,2020,1.133538195
COM,2013,76.35250046
MRT,2002,92.58635812
MOZ,2006,417.4201232
SEN,2023,34.68756564
BFA,2016,373.1719736
KEN,2000,220.2574561
TGO,2020,283.9224335
CMR,2022,265.0342957
SLE,2015,367.8219521
TZA,2017,123.1838275
TGO,2004,478.6739525
SSD,2003,329.7816091
MLI,2013,441.0003673
NAM,2015,7.986840709
AGO,2016,189.7796222
RWA,2024,77.13835155
MRT,2003,96.00627541
BFA,2013,487.1444339
COM,2002,63.81022073
AGO,2023,255.4718915
BDI,2012,232.2408628
RWA,2007,88.01726672
UGA,2011,382.8950377
LBR,2006,390.7942223
CPV,2011,0.052641078
CIV,2003,509.6137406
DZA,2008,0.001466887
ZMB,2024,252.4103382
MLI,2011,394.1824
MRT,2001,93.67360035
BEN,2016,415.9183733
MAR,2017,0.0
CAF,2008,465.7435661
MLI,2012,424.2861023
CAF,2010,453.1091176
LBR,2021,216.0652616
MLI,2024,346.2195913
GNQ,2013,333.656956
COD,2015,303.0394902
NGA,2016,284.8254203
RWA,2012,59.68531014
SLE,2022,298.1900264
DZA,2003,0.002645493
ERI,2000,18.99884781
NAM,2012,3.132021359
GAB,2009,147.0332628
DJI,2018,30.90846888
GHA,2023,194.918396
MLI,2007,378.6707326
CMR,2005,435.5784389
TCD,2009,245.1041848
MRT,2019,60.21141041
MRT,2000,96.39398785
ZAF,2002,3.258890519
MLI,2002,405.0914666
NGA,2023,298.9976001
NAM,2001,69.80992937
SSD,2006,292.7595296
SOM,2007,95.9033987
TZA,2019,116.092398
SEN,2001,176.6104223
NER,2007,315.3735012
ZWE,2005,102.5884477
CAF,2023,345.9834408
GIN,2015,384.3909316
GHA,2014,313.806791
BFA,2022,356.2663849
GHA,2016,244.9214645
GNQ,2002,325.0413243
ZAF,2013,1.581051812
SDN,2019,63.16463832
SWZ,2009,0.342552078
BEN,2000,416.003669
NAM,2005,41.83477752
DJI,2011,3.071663239
LBR,2024,172.34109
ZWE,2003,102.5885322
SWZ,2019,0.762794978
MAR,2019,0.0
MWI,2023,291.0135392
AGO,2009,193.5096554
BEN,2023,361.2623993
BEN,2002,453.4631693
SEN,2011,48.30951649
GIN,2003,425.1776704
STP,2011,45.47290855
BDI,2002,388.125259
EGY,2015,0.0
GMB,2016,130.0735757
COM,2004,61.30662093
TGO,2005,481.5060181
NER,2017,367.771494
SLE,2008,427.0981736
STP,2012,66.24823822
LBR,2013,260.7460721
CAF,2013,427.3188181
BEN,2015,390.7645149
GAB,2012,200.1538804
ETH,2016,92.88594821
GNB,2018,71.68055637
MAR,2002,0.000650726
BFA,2010,568.369186
COM,2021,12.87867862
COD,2020,338.9196758
LBR,2010,322.1434924
GNQ,2012,312.7679297
AGO,2021,258.6080753
ETH,2004,217.8836708
EGY,2014,0.0
UGA,2015,288.695679
EGY,2004,0.0
TCD,2012,215.4749261
GAB,2016,182.548162
BDI,2023,323.249095
MLI,2001,396.2160633
SDN,2021,70.36243884
BDI,2006,287.7828189
GMB,2002,293.322029
CAF,2015,410.3099375
ERI,2002,13.71638185
SOM,2001,141.0350587
TZA,2023,138.4507573
AGO,2002,315.6971967
DJI,2000,3.072651616
CMR,2016,268.5342273
COD,2003,467.3582712
TCD,2019,217.2197469
BDI,2015,284.9989772
GAB,2021,189.1920889
GIN,2016,366.519838
SWZ,2018,2.09593645
COD,2010,381.318348
SEN,2008,52.18425924
CPV,2019,0.0
SLE,2016,363.5640182
SDN,2011,32.03359659
LBR,2003,423.2144437
ZAF,2011,1.861678039
GNB,2006,78.21228261
KEN,2009,77.59614091
BDI,2017,346.2885562
GAB,2015,185.3606266
RWA,2013,109.4911902
NER,2013,416.7241634
BFA,2011,554.6817927
ZMB,2020,234.2474145
RWA,2003,139.2213116
CAF,2003,455.2373506
MDG,2000,54.85398761
CIV,2012,375.1917047
CIV,2008,392.9658771
CPV,2013,0.165192449
GNQ,2006,356.6865217
CMR,2015,271.055607
SLE,2013,396.1229964
AGO,2007,269.5338238
COM,2015,2.592605844
GNB,2007,76.50389218
STP,2013,47.85474276
CPV,2023,0.0
CIV,2016,258.1034563
GNB,2023,97.81367448
SOM,2009,38.09675968
NGA,2010,363.3581836
GMB,2011,238.8739091
CMR,2013,271.0968165
SWZ,2016,0.7767304
TGO,2008,396.3294881
SOM,2015,55.21532867
AGO,2020,244.5295723
BWA,2019,0.167515671
KEN,2014,84.43082344
LBR,2020,276.9257688
GHA,2015,275.9898421
TGO,2016,368.5680178
MLI,2023,346.2195915
MOZ,2011,375.9882167
SDN,2018,59.35359768
SEN,2009,32.88483487
CMR,2007,409.947736
COG,2008,226.4142825
SLE,2010,438.8863123
COG,2007,254.971699
AGO,2001,330.8045933
SOM,2008,60.0317206
NER,2004,302.7813701
MDG,2020,138.7306278
ZMB,2000,360.3289041
MLI,2005,419.8340073
BEN,2017,415.7384105
MDG,2005,34.59614673
COM,2000,66.37081475
NER,2012,427.9695499
ZWE,2011,67.44538249
GAB,2024,187.0020335
COG,2019,245.939714
GNQ,2022,237.5643524
KEN,2023,73.77391808
SSD,2007,274.799682
SWZ,2000,2.702378299
BFA,2003,582.1431203
LBR,2017,356.0853913
SWZ,2015,0.993790373
CAF,2009,463.5486149
GNQ,2010,288.3687878
BDI,2007,287.9413478
ETH,2023,109.2392957
SEN,2020,35.58551473
SSD,2004,315.4955156
DJI,2023,45.04206501
GAB,2018,186.7259529
NGA,2002,381.7466329
KEN,2008,79.77661578
EGY,2000,0.0
SLE,2005,401.1913019
TCD,2023,205.1214391
MAR,2003,0.000135266
COG,2012,215.8993345
TCD,2018,224.9858194
COM,2005,60.09344044
TCD,2011,228.3630494
ZAF,2007,1.252162637
GHA,2008,314.5808655
GIN,2017,358.4773325
DZA,2017,0.0
GIN,2012,431.7485199
MDG,2024,255.4457137
MDG,2004,44.82998728
ZMB,2018,221.9995372
MWI,2006,359.1515831
ERI,2003,19.84439651
ZMB,2014,237.4727396
ZMB,2007,194.6593278
COD,2017,324.0694053
MWI,2024,294.5279965
UGA,2005,426.2721027
SWZ,2002,2.258607147
STP,2007,14.26643646
CIV,2010,458.1223177
NER,2015,404.9041255
SOM,2016,55.24840509
ERI,2013,16.03878531
SDN,2014,37.1022384
MAR,2004,3.3e-05
COG,2004,325.7928501
CIV,2013,287.3865774
SLE,2023,284.0818617
GMB,2024,75.44419593
NGA,2011,339.5066275
BWA,2002,3.169246038
MAR,2009,0.0
ETH,2008,96.30427143
LBR,2015,318.1345533
DZA,2024,0.0
LBR,2005,403.1845972
BDI,2001,416.1189503
BDI,2003,343.447836
GIN,2021,294.4452917
CIV,2024,267.9490628
ZWE,2000,102.5884426
NGA,2021,299.2711055
ZAF,2014,2.1054116
BWA,2008,1.900539221
DJI,2009,3.929359307
GMB,2007,254.1521475
MLI,2006,395.0790964
ERI,2019,61.84259338
GNQ,2004,346.232315
MOZ,2000,473.6679998
KEN,2015,81.79663555
SLE,2017,350.548609
MLI,2018,377.1709055
DZA,2000,0.018729748
SEN,2003,168.085572
BWA,2013,0.510840745
COM,2007,57.75084856
CPV,2006,0.627013301
MRT,2011,46.38845773
GNB,2024,110.127776
MLI,2008,369.172643
EGY,2001,0.0
MOZ,2005,442.2485402
CPV,2015,0.052543874
ZWE,2018,53.61458214
NER,2008,351.7614407
TGO,2021,279.5067973
ETH,2015,130.0601358
TGO,2001,441.7516109
MLI,2022,346.2195843
MWI,2015,260.8760238
BDI,2019,345.2803742
CIV,2007,391.5072534
SWZ,2012,1.299728932
GNQ,2014,333.9969868
BEN,2005,510.1660392
MWI,2010,389.8138079
GIN,2004,425.3566118
SOM,2010,41.11531823
MWI,2005,373.6485527
MAR,2016,0.0
TZA,2014,146.359004
MRT,2020,64.10621784
ETH,2006,138.0126193
SWZ,2004,1.910251461
MLI,2000,394.9769625
COM,2016,1.977779306
BWA,2024,0.200423102
DJI,2005,3.071632764
GMB,2022,95.51824978
GNQ,2000,334.3011806
CMR,2012,261.1390195
GNQ,2011,290.8268812
DZA,2018,0.0
LBR,2000,397.0757989
CIV,2001,502.2425708
SEN,2019,41.10709029
SSD,2001,344.9102949
BEN,2009,448.5608643
COG,2006,286.8445871
BFA,2007,519.2678256
CMR,2014,272.5068975
COG,2015,210.6150369
EGY,2008,0.0
COD,2022,327.9426594
NAM,2002,46.92486955
BDI,2008,288.7748443
NGA,2008,402.0148632
MAR,2022,0.0
NER,2024,305.143644
SOM,2004,120.7243694
GAB,2019,190.7161646
SEN,2012,53.04235891
CAF,2001,438.5066209
TCD,2006,242.1988353
COM,2019,22.374132
SWZ,2024,0.554613638
MDG,2021,166.3284226
CIV,2000,490.516924
DJI,2002,3.07232793
KEN,2017,76.8492024
GNB,2009,106.3426663
SDN,2016,50.433942
RWA,2010,104.653206
NGA,2001,394.491681
NAM,2000,53.56998125
CPV,2021,0.0
EGY,2006,0.0
NER,2020,330.7829924
ERI,2021,27.74117115
BDI,2005,284.4830552
ZAF,2003,2.775032093
LBR,2022,181.7909089
MOZ,2015,353.6724564
ZMB,2017,220.1043969
ETH,2007,116.3670543
ERI,2018,31.2319122
MWI,2011,395.2465971
DJI,2006,3.072828529
KEN,2010,80.27255074
LBR,2012,266.1217829
COD,2024,321.8929684
BDI,2000,427.481375
NAM,2004,68.43409165
TZA,2001,318.4528321
ZAF,2005,1.566982279
ETH,2020,52.28211767
BDI,2018,350.8209405
ZWE,2009,73.81939894
ERI,2011,25.57224732
ERI,2024,102.4243955
COG,2017,235.8956093
UGA,2007,417.9052811
COM,2001,65.0707211
STP,2010,17.3045401
ZAF,2004,2.734968695
STP,2014,8.914096368
COD,2013,310.4858404
GMB,2023,87.50650983
NAM,2017,44.80569541
ZMB,2021,240.9800401
BEN,2020,377.0054542
RWA,2016,410.0814628
CIV,2018,280.2152564
BDI,2009,281.5607906
NER,2002,327.8655589
RWA,2008,69.73095799
ZWE,2007,167.623628
CAF,2019,383.2927883
SDN,2008,37.180668
BWA,2011,0.496104272
SSD,2019,285.9328602
NAM,2010,1.546580743
GMB,2001,301.4593204
SSD,2002,339.6918145
TCD,2013,208.0210694
TCD,2002,243.1752468
CPV,2020,0.0
SWZ,2003,1.145053503
MDG,2014,49.79904983
ZWE,2022,28.90136636
MLI,2014,429.5430268
COG,2000,349.6005674
GIN,2001,414.386133
CPV,2007,0.139525149
DJI,2001,3.072151474
GAB,2007,121.2045466
MDG,2002,51.1976897
COM,2003,62.55561191
MRT,2012,24.33632842
EGY,2013,0.0
ETH,2014,144.069847
MWI,2016,260.9226051
SEN,2004,129.1973617
ETH,2001,210.895939
GNQ,2017,291.2323708
AGO,2005,313.8731419
CAF,2002,447.8468587
DJI,2020,88.72444806
DJI,2017,18.72207017
BWA,2003,1.583314717
NAM,2014,14.04706366
NER,2021,304.176622
GNQ,2024,227.7301751
DJI,2013,2.280177486
GHA,2019,215.2688454
MRT,2013,27.1125812
ETH,2002,193.5459594
MWI,2009,377.5624509
GAB,2022,188.6839725
UGA,2000,482.7711493
MAR,2013,0.0
CMR,2023,259.0790925
DJI,2008,3.072543086
SEN,2017,52.06403541
TGO,2014,368.9771092
NGA,2012,316.2204182
TGO,2002,450.6022512
GIN,2009,393.802791
COD,2000,458.2441823
NAM,2003,44.39199835
CMR,2006,425.9482658
SWZ,2010,0.861010981
DZA,2006,0.000506318
BFA,2008,549.647587
GNB,2005,93.26389618
ZMB,2013,228.0255656
ZAF,2021,0.483231603
BWA,2016,0.665491819
RWA,2006,150.0607684
SSD,2012,278.3962611
MAR,2012,0.0
GNB,2014,105.7272265
NER,2022,305.1436384
SSD,2023,264.9337207
AGO,2003,319.2875031
BFA,2021,378.5779953
CMR,2024,260.4594815
CPV,2003,0.552490677
COD,2007,448.3178588
GAB,2001,353.687572
MRT,2015,73.54566034
CAF,2024,343.843732
EGY,2011,0.0
TZA,2008,174.5592652
MWI,2013,306.1345523
GHA,2024,195.7696618
EGY,2007,0.0
NAM,2008,7.443148598
RWA,2021,118.7353148
ZAF,2020,0.736926125
BEN,2022,376.601112
COM,2014,3.096266771
ERI,2014,35.43874137
ZAF,2017,4.056725096
GHA,2002,392.0963803
SEN,2016,45.5038804
TGO,2013,369.590891
BDI,2020,345.1356563
COG,2014,213.0581927
RWA,2002,156.9898502
SDN,2003,60.42416662
SOM,2024,53.27749777
STP,2019,11.46715903
UGA,2016,281.0223533
EGY,2021,0.0
ZWE,2023,49.39604595
STP,2003,277.3219603
NGA,2017,288.9798255
CPV,2004,0.361051382
TZA,2000,334.6066207
STP,2000,222.0208585
EGY,2003,0.0
ZMB,2010,169.9224537
SOM,2023,54.37496238
CPV,2009,0.493935986
NAM,2023,8.238249355
RWA,2019,385.3459071
NAM,2019,2.711721004
LBR,2008,357.0604367
GHA,2003,365.9793381
MAR,2008,0.0
UGA,2014,292.1084447
ZWE,2024,11.36272542
NGA,2014,287.7049251
EGY,2009,0.0
CIV,2015,242.1159469
ZWE,2015,94.11756094
BDI,2010,259.3396814
CPV,2012,0.007512696
NGA,2018,291.073537
GNB,2008,87.50085682
SOM,2005,131.65727
TZA,2013,131.7988925
KEN,2022,82.09391795
AGO,2014,163.8586153
MDG,2016,63.37210888
MAR,2015,0.0
SSD,2016,265.7058078
ETH,2024,138.4950248
BWA,2006,3.864766175
CIV,2014,243.2454812
TGO,2003,466.2088634
ZWE,2002,102.5884878
MAR,2000,0.000105547
AGO,2000,326.5394321
MDG,2013,63.67437614
DZA,2023,0.0
CIV,2022,280.8684138
TCD,2000,272.1289102
KEN,2001,243.2262453
BWA,2018,0.530740991
GNQ,2015,333.8154772
NER,2001,350.7139336
ZMB,2016,229.0813586
ERI,2012,17.28126683
CPV,2024,0.139226778
NAM,2009,3.679959926
DZA,2007,0.012946363
