iso3,year,mal_inc
GIN,2022,285.6958989
STP,2022,17.5426968
RWA,2023,53.64373899
CAF,2012,434.7887851
ZWE,2013,78.2694755
GIN,2007,384.4904101
SLE,2021,305.8165182
UGA,2002,501.6191286
SLE,2004,405.3917347
GNB,2015,89.59470594
STP,2001,287.5217763
RWA,2015,308.0374762
ZAF,2000,3.859650536
CMR,2011,266.5984688
MAR,2007,0.0
GNQ,2021,239.5754799
NGA,2015,283.812818
ERI,2001,23.55500117
RWA,2011,36.94163641
CAF,2005,465.2595942
MRT,2023,42.86421682
MRT,2007,75.79971801
UGA,2017,276.5116787
BFA,2018,356.2296901
SWZ,2014,1.222643739
DZA,2014,0.0
ZMB,2022,246.10104
UGA,2019,250.8240477
TCD,2008,237.8555199
SSD,2005,305.8574786
COD,2006,464.8020197
ZWE,2010,104.3780603
MWI,2019,280.2880012
BEN,2014,369.1138615
MAR,2014,0.0
SLE,2014,380.2951696
ZWE,2004,102.5885158
MAR,2010,0.0
GMB,2015,202.5053393
COD,2016,310.2763857
ZAF,2024,0.114830867
SDN,2004,54.27527905
COM,2022,24.78458093
MWI,2017,264.4414837
TGO,2023,264.7971586
MWI,2021,280.4884339
GNB,2010,124.5395334
MDG,2006,33.78065349
CMR,2008,391.6347619
ZMB,2004,300.8905824
GMB,2003,285.2515607
SWZ,2006,0.510469566
STP,2018,13.97327142
COD,2014,297.362933
SLE,2012,413.4357999
SWZ,2023,1.73274008
MRT,2018,79.68121244
SLE,2001,425.0596936
GNB,2004,121.2304437
AGO,2022,260.0909908
KEN,2006,125.5252817
ERI,2005,10.40126799
MLI,2009,364.7853746
NER,2014,410.1174189
GAB,2020,193.5747903
COM,2018,19.68143703
COD,2012,335.7967412
SLE,2003,414.2987013
ZMB,2009,166.7844419
MOZ,2016,345.2099754
AGO,2012,153.0532906
SSD,2014,271.0397406
TCD,2014,212.0052629
MWI,2022,285.5038484
SLE,2006,397.648239
STP,2015,10.26506433
TCD,2024,206.1380953
GHA,2004,340.2108385
STP,2006,31.06775015
ZAF,2008,1.525200535
MDG,2009,44.56571988
DZA,2015,0.0
GAB,2000,364.659149
RWA,2018,477.5673375
CMR,2004,438.7336145
TZA,2015,141.8033753
BFA,2014,446.1424833
GHA,2011,375.1405245
SSD,2020,281.6038036
ZAF,2009,1.173820781
NGA,2013,297.8264948
EGY,2024,0.0
DZA,2001,0.00326017
SDN,2001,83.54214029
GNQ,2019,247.3995271
SDN,2013,33.69962744
SSD,2024,254.0781492
ZMB,2011,181.1215632
ZWE,2017,114.7046387
MOZ,2007,388.0202286
SDN,2007,45.08191793
SOM,2019,56.64840888
ZAF,2012,1.231068212
MWI,2007,348.7644648
GMB,2018,81.7458677
NAM,2006,43.12043819
ZWE,2014,97.70572
SEN,2013,57.86767836
SEN,2015,69.27335982
ZAF,2016,0.75498323
SOM,2013,40.42660553
SLE,2011,427.789827
DJI,2019,60.50874279
CAF,2014,420.3927079
BDI,2013,234.9596814
MOZ,2021,312.4499019
BDI,2022,342.3091957
ZWE,2008,67.50863158
BFA,2020,378.1741521
GMB,2012,256.4693548
CPV,2005,0.539126298
TZA,2021,133.3293979
SSD,2015,269.3070963
COD,2021,338.0367627
ERI,2015,20.61473248
SOM,2018,56.16008971
NAM,2020,9.324759436
SOM,2022,54.67293738
CAF,2021,364.2528511
SWZ,2013,2.300906772
MOZ,2017,333.7416332
CIV,2021,283.6400432
GIN,2008,378.7805455
GHA,2000,430.357415
UGA,2013,310.2735934
ZAF,2010,1.53981207
DZA,2019,0.0
NAM,2018,24.54696366
GHA,2012,367.317594
GNQ,2003,332.787647
BWA,2014,1.441645643
TZA,2018,111.4820751
SWZ,2005,0.923455777
COM,2010,55.7971767
RWA,2005,152.0588373
NGA,2005,395.897142
SSD,2022,274.7837187
COD,2004,467.6217957
BEN,2012,365.180444
ZAF,2022,0.327517165
STP,2005,112.2192045
KEN,2016,77.26122108
SWZ,2017,1.356793527
CMR,2003,441.4048838
TZA,2006,225.7173376
STP,2023,10.17018162
SDN,2024,98.2517341
MRT,2004,86.371944
ZWE,2020,94.29687221
MOZ,2020,320.6527106
GHA,2001,411.1750404
LBR,2014,287.6955971
SEN,2010,60.3964477
EGY,2017,0.0
BEN,2004,495.5529376
NAM,2022,7.378135206
COM,2006,58.91000127
ZMB,2002,369.9612949
GAB,2006,131.7895139
TGO,2012,336.2069791
CPV,2002,0.625869836
SDN,2023,97.57329677
UGA,2001,508.4273514
SLE,2000,424.5773419
COG,2021,232.0199491
CMR,2000,394.8475624
BFA,2006,511.160343
SWZ,2020,0.697679989
DZA,2020,0.0
MOZ,2014,361.474302
GHA,2020,219.6265037
ZMB,2019,223.8523842
NAM,2021,9.557697618
ZWE,2012,54.46025519
GAB,2010,177.8770483
BFA,2012,533.3901652
ZMB,2023,252.0788372
GAB,2008,124.4145784
MLI,2020,349.3872937
AGO,2019,243.1031771
KEN,2002,227.5544802
CIV,2023,269.2543208
COM,2017,5.148882801
CIV,2009,426.164242
SEN,2024,36.78065012
SOM,2017,54.91012748
MOZ,2019,323.9677718
TCD,2020,208.7426512
CIV,2019,292.7641743
MLI,2021,345.9227287
KEN,2020,84.99876851
RWA,2009,153.7369522
SEN,2021,41.85352816
MAR,2006,0.0
AGO,2024,258.8999127
LBR,2002,415.531826
GIN,2024,286.0836671
CAF,2000,438.1199432
AGO,2010,170.3617864
CMR,2010,295.6715724
CMR,2001,426.2919927
GHA,2013,344.3307489
TZA,2010,145.5640581
GMB,2000,309.7216381
BFA,2023,353.4888665
STP,2009,34.75904258
UGA,2020,255.6631833
COD,2001,457.5992747
ETH,2019,33.61048632
NER,2003,298.9205894
LBR,2019,300.7992117
MAR,2018,0.0
KEN,2018,74.1496418
CMR,2002,437.1739656
EGY,2019,0.0
CAF,2016,395.974638
STP,2002,337.4177067
UGA,2012,349.7942202
ERI,2006,6.080261823
SOM,2000,133.1487967
SWZ,2011,1.2108897
SSD,2018,276.3027121
GNB,2016,74.16426614
GNB,2017,70.21417943
CPV,2018,0.014982732
NER,2010,410.0521523
MAR,2011,0.0
TCD,2022,209.093854
KEN,2011,82.58194793
GMB,2019,44.76271184
COG,2023,219.4629206
BEN,2024,354.253113
MOZ,2008,369.6138546
ERI,2017,36.79848601
GNB,2011,129.3060776
TGO,2007,447.2647287
SSD,2000,344.5878639
CAF,2018,385.2609437
GHA,2010,366.4042865
BDI,2014,250.8557346
GMB,2005,269.356349
COG,2013,218.1901172
KEN,2004,184.4205943
CPV,2017,3.172055912
TZA,2003,278.6530601
TGO,2015,372.3465213
NGA,2020,304.3687915
COD,2018,337.4244232
COG,2011,215.6782055
BFA,2004,559.009411
MDG,2008,29.89838385
SWZ,2021,1.494763887
DZA,2002,0.005361804
RWA,2022,85.57229747
BDI,2021,349.9654968
MOZ,2024,295.0966751
TZA,2011,132.9716744
CPV,2000,1.22176783
SLE,2024,282.6656771
CIV,2011,461.5794301
DJI,2016,17.7625052
MOZ,2010,377.9403967
BEN,2007,496.751999
COG,2016,215.7471006
GHA,2006,311.3405138
NER,2011,424.0201445
MDG,2010,44.52075296
ZAF,2001,5.572374009
BFA,2009,568.5942101
MLI,2003,412.3561212
NGA,2024,294.2517937
BDI,2016,321.3045726
GIN,2010,415.7379999
TCD,2017,217.0853296
SOM,2006,118.9933835
MAR,2024,0.0
MDG,2012,70.78624992
LBR,2023,179.3212163
ERI,2022,40.89284861
TCD,2001,276.6169047
SSD,2021,276.8211762
ERI,2007,13.69484497
SDN,2012,32.33036983
GNQ,2005,357.6354253
EGY,2020,0.0
UGA,2010,405.9743691
ERI,2008,7.373788626
SOM,2011,33.62164675
COM,2008,56.61147898
COG,2024,221.0209411
NGA,2022,298.9976008
STP,2008,36.00835477
MWI,2008,359.3578383
RWA,2020,213.1164655
EGY,2010,0.0
BWA,2000,17.22551887
GIN,2011,428.7812206
DJI,2004,3.071703205
COM,2024,62.78703204
SEN,2005,132.258173
MWI,2002,439.5542589
ZMB,2006,225.9331403
GIN,2013,413.7324467
NER,2023,305.1436384
SLE,2009,445.0370778
LBR,2018,331.5848037
MDG,2019,71.72675373
SSD,2010,275.6155299
ERI,2010,28.34150373
EGY,2005,0.0
BWA,2023,0.471310279
NGA,2009,389.9603704
LBR,2009,342.4176401
BEN,2008,473.5126076
BEN,2001,434.2657055
GIN,2014,396.6860584
MRT,2021,26.24652736
ETH,2021,45.55933568
COM,2012,73.11895474
MRT,2016,94.53058931
UGA,2009,422.7998524
CAF,2011,443.0376114
COG,2020,240.8405313
CMR,2009,351.1498107
DZA,2010,0.000470434
ZWE,2016,66.16057787
BEN,2003,473.3026499
GNQ,2018,268.0760346
SOM,2002,133.3746175
GHA,2021,212.4652104
GHA,2022,210.786297
UGA,2006,425.6222728
SEN,2006,121.5337892
DJI,2014,12.55257947
CMR,2019,243.4369903
AGO,2017,215.3145581
GIN,2018,350.284153
NER,2000,359.2388287
MLI,2004,417.889341
GNQ,2008,332.6261145
GHA,2005,323.7259659
MWI,2004,376.5224402
ZAF,2019,0.809057144
COG,2001,349.0573216
TGO,2024,249.252173
KEN,2003,220.1384438
MOZ,2012,375.2321795
KEN,2019,71.67133565
UGA,2008,417.7022309
RWA,2001,171.3430546
COD,2009,405.2270097
ZAF,2015,0.874240373
ZWE,2006,102.5885008
SEN,2022,38.09999862
BWA,2021,0.67332158
GMB,2021,62.48347735
DZA,2004,0.001043523
KEN,2021,88.68703596
SLE,2002,425.579018
RWA,2000,180.4321439
ZAF,2018,1.631378704
CAF,2017,387.4411444
SWZ,2008,0.188639357
SSD,2008,268.0990745
TZA,2004,264.9470208
GNB,2002,251.2179023
MOZ,2022,304.5014421
SDN,2010,32.38993269
MRT,2022,57.54714717
MRT,2010,36.27552519
MLI,2015,381.7113885
COD,2008,429.8277221
KEN,2024,74.1683085
DJI,2007,3.072465978
SWZ,2007,0.275051818
GMB,2009,239.7396205
UGA,2003,479.3627641
ETH,2018,36.4607078
TCD,2016,214.2996233
DZA,2022,0.0
BWA,2017,1.955008195
AGO,2011,157.062634
EGY,2018,0.0
MWI,2014,275.0492764
COM,2020,5.667177369
NGA,2019,292.9999532
ZMB,2001,379.231946
STP,2021,12.24989976
LBR,2016,348.7015751
GHA,2017,226.1852816
NAM,2016,16.55471625
MWI,2001,464.4756371
COG,2009,214.4468667
NER,2005,310.4929264
KEN,2005,138.9185038
MOZ,2002,494.6525903
BWA,2001,6.785648217
TCD,2021,206.6533232
KEN,2013,85.4403037
SSD,2017,277.3002801
GIN,2002,418.9660788
GIN,2020,304.9429508
COM,2011,37.20646173
KEN,2012,84.2251522
COD,2019,339.7696948
DJI,2021,70.06761056
GIN,2019,321.2020764
AGO,2015,174.4717751
NGA,2004,390.1169701
GAB,2005,158.0381211
GMB,2014,140.3174272
ERI,2023,63.38799483
MOZ,2023,303.5024659
ZMB,2005,262.5238089
ETH,2013,184.0959032
GNB,2013,120.8845896
SOM,2014,46.6133228
BFA,2005,528.5194511
STP,2004,294.7655433
RWA,2014,202.3026977
GNB,2021,98.71184807
NAM,2007,12.89613503
GIN,2006,404.9935548
MDG,2022,117.0771285
CIV,2004,500.357285
ZMB,2015,237.7809668
GNB,2000,396.463223
CAF,2020,376.0841264
ETH,2005,149.4778211
MOZ,2009,371.4678946
GIN,2005,420.2376765
BEN,2021,378.2004988
GIN,2000,415.7749752
SLE,2018,340.6108335
MAR,2023,0.0
GNQ,2016,315.2137734
UGA,2024,264.2318243
GMB,2008,246.85783
BFA,2001,597.5415537
MOZ,2003,483.8517518
UGA,2023,267.5743421
ERI,2009,9.576558623
BFA,2015,417.9542768
MAR,2020,0.0
MRT,2009,32.97723088
MAR,2021,0.0
SOM,2021,55.35059602
DZA,2009,0.0
BFA,2024,353.4888665
COG,2002,327.0412472
NER,2009,377.446166
KEN,2007,94.83510102
DJI,2012,3.071800403
SDN,2009,34.30455489
MLI,2019,325.7605808
ETH,2022,59.88726611
STP,2024,30.08881869
EGY,2012,0.0
TCD,2007,236.1432827
TGO,2019,289.9780552
SWZ,2022,0.627021705
COM,2023,24.75225985
GAB,2002,323.31253
LBR,2007,372.6780427
CAF,2004,461.2717055
MRT,2008,65.48082034
NGA,2000,401.7883996
GNQ,2001,331.498263
CIV,2017,268.5383373
GMB,2006,261.6460917
GHA,2007,305.8306689
NER,2019,332.5602149
MLI,2017,376.9845688
CPV,2022,0.0
GNQ,2020,244.2993403
TGO,2006,474.9405557
TGO,2017,351.1472248
BEN,2011,382.9891408
BWA,2012,0.217458171
CPV,2001,0.894080685
GAB,2003,259.0387811
RWA,2017,711.4383145
DJI,2024,45.09456932
COM,2009,55.4905623
GAB,2023,191.3028395
GMB,2017,63.21308827
BFA,2017,356.5617211
TZA,2016,134.0467683
EGY,2023,0.0
EGY,2016,0.0
ZMB,2003,348.025214
BDI,2011,245.350113
BWA,2022,0.339391901
TCD,2004,237.3915434
MDG,2007,30.67507217
AGO,2018,232.4429808
CIV,2005,466.3436756
TGO,2010,318.5258571
MLI,2016,374.3880168
SDN,2020,65.75720383
MDG,2015,106.9755724
BWA,2004,1.016608783
SLE,2020,313.1107538
NAM,2013,4.387203728
MRT,2006,76.41339766
BDI,2004,295.9728922
CIV,2002,506.3207691
ERI,2020,48.2758935
MLI,2010,373.5950503
BEN,2010,417.0712603
SDN,2000,89.72078112
TGO,2011,310.5693739
DJI,2010,1.447794121
GMB,2010,232.8107799
MWI,2012,354.9587618
TGO,2009,343.1490118
BWA,2010,1.653670012
SDN,2006,52.20402886
SEN,2000,230.3671854
MWI,2018,270.9531009
DZA,2005,0.000514182
GNB,2022,97.6115741
GNB,2003,182.2876147
COD,2011,360.232861
BWA,2009,2.060198094
MDG,2018,71.86049528
ZWE,2021,27.53749473
EGY,2022,0.0
MOZ,2018,331.298561
TZA,2024,136.7250515
BWA,2015,0.311489158
CIV,2020,295.6638508
COG,2018,249.7715716
BFA,2002,592.4686237
COG,2022,220.5201435
UGA,2018,269.2137925
COG,2005,309.0220656
MWI,2000,452.5497745
SSD,2011,281.3275987
CAF,2007,467.5929972
ZAF,2023,0.837019584
SEN,2014,37.64684834
ZWE,2001,102.5885441
GNB,2019,87.10491865
DZA,2011,0.000461318
AGO,2006,299.9049376
ERI,2016,27.70219714
GNQ,2007,353.6481076
BFA,2000,597.1736302
SDN,2015,43.24928442
CMR,2018,248.9797082
ETH,2017,70.71058376
EGY,2002,0.0
TZA,2007,197.8895543
CMR,2017,258.9845553
MDG,2003,65.29889326
TCD,2005,241.2660286
GAB,2013,199.1852835
SDN,2002,65.50155263
GAB,2014,193.866859
TZA,2020,123.3493028
MDG,2011,37.07720243
MUS,2021,0.0
SLE,2019,321.8810006
MOZ,2001,489.9424843
STP,2016,10.98739248
MDG,2023,200.0243173
SSD,2009,271.1154668
CMR,2020,264.811951
AGO,2013,158.1038401
NER,2016,389.3292161
MRT,2005,84.3280398
CIV,2006,425.6100779
BDI,2024,314.8994439
NAM,2011,1.814932101
SSD,2013,276.1013856
STP,2020,8.890053993
UGA,2004,442.7841558
SEN,2018,65.83047734
CAF,2022,354.5004265
GHA,2018,212.7630234
COD,2023,325.2947774
TZA,2009,155.4170819
ZWE,2019,65.09225256
BWA,2007,1.019660829
BEN,2018,407.709079
STP,2017,10.81799295
MAR,2001,0.0
DZA,2016,0.0
COG,2010,214.4367578
TGO,2022,278.590208
UGA,2021,268.6123762
SDN,2022,72.02381694
CAF,2006,467.9287341
MRT,2014,56.3040842
SOM,2020,56.50004594
MWI,2003,404.3123655
SDN,2005,53.24647853
BEN,2006,508.9275094
MAR,2005,0.0
ZMB,2012,206.1546522
BFA,2019,356.4877927
GAB,2004,196.6582912
TGO,2018,322.4549685
