iso3,year,nurses
RWA,2020,1518.0
TUN,1991,4500.0
BEN,2010,513.0
CIV,2019,4191.0
MOZ,2019,2570.0
ZAF,2013,39847.0
EGY,2017,77083.0
BWA,2021,1014.0
SWZ,2004,171.0
BWA,2024,1080.0
EGY,2019,74923.0
ZMB,2010,836.0
GHA,2012,2486.0
COM,2016,216.0
SWZ,2011,109.0
TCD,2012,528.0
MUS,2011,1810.0
NAM,2007,774.0
NAM,2022,1597.0
GNB,2022,531.0
TUN,2014,14127.0
BWA,2020,1024.0
DZA,2002,35368.0
TGO,2020,685.0
ERI,2003,104.0
TCD,2015,696.0
ZMB,2023,3242.0
GMB,2005,166.0
ERI,2009,128.0
TCD,2024,1632.0
CAF,2024,532.0
ERI,2014,204.0
TCD,2004,345.0
MDG,2009,3730.0
SYC,2011,107.0
MDG,2024,3297.0
SEN,2024,2289.0
DZA,2015,73431.0
DZA,2012,63534.0
ERI,2007,124.0
AGO,2022,8693.0
MAR,2021,27881.0
TUN,2015,14507.0
BFA,2015,1189.0
ERI,2002,132.0
MUS,2019,3290.0
BWA,2019,920.0
GMB,2023,242.0
BWA,2010,819.0
CAF,2018,335.0
NAM,2004,598.0
CPV,2014,236.0
TZA,2012,1481.0
SWZ,2022,684.0
MAR,2017,23374.0
SOM,2024,1229.0
MDG,2012,3188.0
KEN,2022,12792.0
TGO,2017,583.0
KEN,2023,15994.0
BEN,2022,2818.0
BDI,2012,498.0
MAR,2019,24961.0
CIV,2004,2081.0
CAF,2009,205.0
BWA,1998,424.0
CMR,2005,1049.0
MOZ,2020,2573.0
MWI,2004,266.0
MLI,2017,2247.0
TUN,2008,11533.0
BWA,2004,715.0
CIV,2021,4951.0
BWA,2001,510.0
ZWE,2005,1516.0
MLI,2022,4402.0
EGY,2021,130880.0
EGY,2014,71221.0
ZAF,2012,38444.0
SEN,2016,1154.0
COG,2004,756.0
SYC,2016,203.0
UGA,2024,10322.0
DZA,2018,81751.0
TUN,1997,6464.0
BEN,2021,2755.0
TUN,1995,5965.0
CPV,2016,408.0
ZWE,2023,2972.0
SSD,2022,456.0
BDI,2015,508.0
MRT,2009,445.0
TZA,2022,8693.0
ERI,2000,100.0
ETH,2004,1996.0
SYC,2008,70.0
ETH,2003,1936.0
TGO,2019,627.0
DZA,2005,33952.0
ETH,2009,2152.0
TCD,2006,368.0
BWA,2016,830.0
ZMB,2008,795.0
MDG,2010,4130.0
TZA,2018,2885.0
TUN,2003,8189.0
NER,2016,681.0
ETH,2006,2115.0
MAR,2016,22312.0
MOZ,2024,3136.0
ERI,2016,226.0
MOZ,2018,2473.0
SDN,2007,11337.0
TUN,2020,15743.0
GHA,2013,2730.0
MAR,2010,19746.0
COM,2012,123.0
UGA,2004,2209.0
BWA,2011,819.0
ZWE,2010,1615.0
RWA,2023,1447.0
ZWE,2020,2639.0
CAF,2004,331.0
KEN,2012,8092.0
MDG,2005,3303.0
MAR,2020,25575.0
CPV,2009,69.0
BFA,2022,3323.0
SDN,2017,10683.0
COM,2022,354.0
SLE,2018,566.0
SWZ,2016,107.0
NER,2020,835.0
ZAF,2004,34829.0
MLI,2009,1786.0
TCD,2014,608.0
AGO,2004,1165.0
MRT,2010,547.0
STP,2022,105.0
MWI,2008,257.0
ZWE,2000,1499.0
BFA,2004,708.0
MLI,2010,1536.0
CPV,2021,378.0
LBY,2009,12009.0
BEN,2023,3042.0
SLE,2011,165.0
TUN,2001,7767.0
TGO,2024,564.0
UGA,2012,3370.0
AGO,1997,881.0
TUN,1992,5099.0
RWA,2017,1648.0
LBY,1997,6371.0
BWA,2002,536.0
ZAF,2016,43141.0
GNQ,2017,507.0
MOZ,2013,1452.0
AGO,2009,2956.0
BFA,2017,1626.0
CIV,2014,5240.0
ERI,2004,142.0
NAM,2017,1421.0
BEN,2008,542.0
TUN,1990,4424.0
MDG,2004,2780.0
MRT,2004,313.0
RWA,2014,1008.0
TUN,1998,6819.0
SEN,2021,1707.0
MLI,2007,864.0
BWA,2008,716.0
COD,2009,5832.0
SYC,2018,240.0
MWI,2023,1745.0
GIN,2015,977.0
NER,2017,472.0
KEN,2008,6623.0
TUN,2006,9653.0
DZA,2007,40857.0
CPV,2017,338.0
TUN,1999,7149.0
ZMB,2016,1514.0
COD,2022,21290.0
EGY,2003,38485.0
STP,2019,105.0
MUS,2007,1425.0
SEN,2004,594.0
NER,2009,439.0
ZWE,2004,2086.0
ZWE,2012,1059.0
MAR,2005,17188.0
MUS,2004,1303.0
MUS,2012,1722.0
BDI,2014,609.0
ERI,2017,224.0
TZA,2014,3015.0
LBR,2009,90.0
GAB,1994,277.0
SDN,2004,7552.0
COD,2021,16989.0
MOZ,2010,1145.0
COM,2020,354.0
SLE,2019,256.0
BFA,2008,473.0
AGO,2024,7665.0
NER,2019,888.0
GNB,2009,124.0
LSO,2022,537.0
DJI,2004,129.0
BDI,2024,1169.0
DZA,2006,39459.0
SLE,2022,1106.0
SLE,2010,136.0
MLI,2023,4456.0
GMB,2022,274.0
MUS,2015,2550.0
CPV,2012,260.0
GNB,2021,453.0
COM,2018,220.0
LBR,2008,51.0
GNQ,2022,275.0
ZAF,2010,36912.0
ZWE,2016,2508.0
ZAF,2007,34324.0
CPV,2013,308.0
GHA,2008,1855.0
MLI,2020,3507.0
MRT,2017,791.0
DZA,2011,59618.0
TGO,2016,347.0
DJI,2022,240.0
ZWE,2018,3026.0
CMR,2024,2571.0
COM,2009,128.0
BWA,2006,591.0
ZWE,2022,2766.0
GNB,2011,100.0
NGA,2019,74543.0
GMB,2006,175.0
MRT,2019,897.0
TCD,2016,540.0
ETH,2021,12174.0
BDI,2022,1038.0
COG,1998,2155.0
TUN,2023,15108.0
ZWE,2009,1516.0
CIV,2005,1698.0
BEN,2024,3096.0
COG,2024,3154.0
LBR,2020,777.0
MLI,2013,1971.0
MAR,2013,17121.0
ZWE,2017,2646.0
MWI,2024,1815.0
CIV,2022,4930.0
BEN,2016,1709.0
ZMB,2009,801.0
GHA,2010,2325.0
MRT,2015,692.0
NER,2012,952.0
COM,2004,115.0
ERI,2013,172.0
ZMB,2005,646.0
NER,2013,946.0
GNB,2024,548.0
UGA,2005,3361.0
COG,2016,530.0
MLI,2011,1829.0
BFA,2011,620.0
BFA,2021,2221.0
NGA,2003,34923.0
LBR,2016,234.0
MUS,2000,1080.0
MUS,2006,1400.0
MAR,2001,12955.0
TCD,2022,1506.0
NGA,2009,58363.0
ZAF,2011,37583.0
RWA,2024,2517.0
GAB,2020,1362.0
SEN,2022,2188.0
MLI,2004,721.0
GIN,2018,2787.0
CPV,2015,410.0
ZAF,2022,49533.0
GNB,2023,308.0
GHA,2014,3016.0
MOZ,2021,2611.0
RWA,2019,1492.0
MUS,2020,3450.0
MAR,2014,20947.0
NGA,2023,86642.0
GNB,2008,78.0
SSD,2018,411.0
CPV,2019,382.0
BWA,2012,819.0
UGA,2023,10177.0
KEN,2020,3887.0
BDI,2020,871.0
ETH,2019,10312.0
ZMB,2020,4818.0
NGA,2006,49612.0
TUN,2022,15103.0
KEN,2013,8682.0
BWA,2000,499.0
LBY,2014,13095.0
DJI,2006,185.0
TUN,2013,14107.0
ETH,2008,2085.0
ZAF,2019,46393.0
GHA,2004,3240.0
KEN,2010,7129.0
EGY,2020,121394.0
LBY,2015,12158.0
MLI,2006,794.0
COG,2006,782.0
ERI,2018,280.0
ZAF,2014,41132.0
ZWE,1995,1630.0
TUN,2010,12996.0
DZA,2020,83713.0
KEN,2009,6897.0
TCD,1998,156.0
SEN,2019,1435.0
GNQ,2004,153.0
BWA,2023,941.0
SWZ,2023,685.0
MRT,2022,1273.0
BFA,2009,676.0
MDG,2022,5230.0
RWA,2016,1431.0
TUN,2007,10086.0
TZA,2024,12023.0
CIV,2018,5602.0
ZAF,2024,49051.0
TGO,2007,290.0
MDG,2002,2283.0
SWZ,2003,160.0
GHA,2022,4726.0
SYC,2007,91.0
GHA,2018,4406.0
NER,2008,288.0
GIN,2005,940.0
ERI,2006,135.0
BDI,2004,200.0
ZWE,2021,2803.0
MAR,2023,29904.0
COG,2011,523.0
ZAF,2009,35707.0
COG,2022,1042.0
GNB,2020,385.0
COD,2019,15016.0
MUS,2002,1186.0
GHA,2020,5285.0
GMB,2003,156.0
GMB,2019,188.0
MWI,2009,265.0
GAB,1993,225.0
BWA,2009,693.0
COG,2018,544.0
MDG,2014,4275.0
TGO,2004,244.0
TUN,1993,5257.0
ZAF,2021,48021.0
ERI,2008,126.0
KEN,2014,9149.0
ERI,2010,129.0
TCD,2000,235.0
SYC,2021,447.0
MWI,2022,1115.0
STP,2015,63.0
MAR,2000,12439.0
BDI,2021,988.0
KEN,2024,14662.0
MDG,2003,2550.0
DZA,2003,36347.0
GAB,1991,189.0
UGA,2017,6918.0
LBY,2017,13757.0
ERI,2011,136.0
ERI,2021,286.0
ERI,2001,95.0
AGO,2017,6400.0
MUS,2016,2769.0
TUN,2016,13998.0
NER,2022,706.0
BFA,2018,1684.0
CMR,2004,3124.0
NAM,2024,1691.0
GHA,2007,1665.0
GHA,2016,3618.0
MAR,2008,17758.0
ETH,2022,13117.0
LSO,2024,431.0
DJI,1999,93.0
GIN,2024,1692.0
LSO,2003,89.0
UGA,2022,9052.0
BFA,2019,1910.0
NER,2015,634.0
ZMB,2004,1499.0
TUN,2004,9805.0
ETH,2005,2453.0
DJI,2014,201.0
TUN,2002,7964.0
ZAF,2015,43277.0
DZA,2016,74937.0
UGA,2020,7031.0
TUN,2017,14892.0
NER,2014,523.0
DZA,2014,69076.0
CPV,2011,292.0
MWI,2016,539.0
NGA,2007,55376.0
TUN,2009,12450.0
CIV,2020,4435.0
SEN,2020,1384.0
SEN,2023,1973.0
MWI,2020,958.0
SWZ,2009,173.0
MUS,2003,1173.0
MUS,2021,3775.0
CIV,2008,2746.0
MAR,2006,18269.0
MUS,2005,1342.0
CIV,2023,5169.0
BFA,2020,2061.0
TCD,2017,651.0
SYC,2006,75.0
ZWE,2015,2508.0
DZA,2010,56209.0
MOZ,2022,5719.0
GNB,2018,578.0
COM,2005,116.0
TCD,2020,1003.0
TGO,2015,361.0
GNB,2015,354.0
CAF,2015,324.0
SYC,2019,220.0
ZAF,2020,43901.0
GHA,2015,3263.0
CAF,2021,447.0
MUS,2013,2046.0
MLI,2015,1750.0
BFA,2010,713.0
NER,2018,818.0
MDG,2008,3719.0
SWZ,2001,179.0
ERI,2023,308.0
MDG,2013,3523.0
ETH,2020,12174.0
ZWE,2019,2532.0
NER,2004,296.0
GAB,2004,395.0
BEN,2011,546.0
ETH,2023,18413.0
GAB,2016,715.0
MAR,2012,15937.0
TUN,2005,9422.0
SLE,2020,576.0
CMR,2018,3259.0
BDI,2011,357.0
SDN,2015,15845.0
MUS,2009,1475.0
ERI,2020,291.0
MAR,2018,23374.0
SYC,2024,213.0
MUS,2010,1500.0
TUN,2018,15136.0
ERI,2015,212.0
CMR,2011,1842.0
MLI,2018,2454.0
MOZ,2012,1358.0
SYC,2010,100.0
LBY,2008,11163.0
COG,2010,494.0
CPV,2022,373.0
GHA,2017,2679.0
CMR,2007,1319.0
EGY,2016,77579.0
LBR,2015,168.0
GHA,2009,2033.0
GHA,2019,3236.0
MOZ,2017,2180.0
TGO,2018,611.0
GAB,2019,1368.0
NGA,2021,84277.0
BWA,2022,992.0
ZAF,2018,43503.0
RWA,2021,1614.0
ERI,2005,122.0
SYC,2012,93.0
ERI,2019,248.0
SYC,2004,121.0
MUS,2017,2927.0
ETH,2007,1806.0
CPV,2020,373.0
KEN,2021,5203.0
NAM,2020,1036.0
BEN,2004,311.0
MLI,2016,2247.0
COG,2007,401.0
GMB,2004,166.0
MUS,2023,3840.0
MRT,2021,1035.0
RWA,2018,1648.0
ZAF,2023,51579.0
MRT,2014,622.0
CMR,2010,1712.0
NGA,2005,39210.0
MLI,2024,7756.0
BFA,2014,857.0
SEN,2008,741.0
SEN,2017,1066.0
GAB,2017,1408.0
MLI,2014,1750.0
MUS,2014,2429.0
NGA,2013,65759.0
MLI,2008,934.0
TUN,2000,7444.0
BFA,2012,787.0
CMR,2009,1346.0
CPV,2023,381.0
GNB,2004,188.0
BWA,2018,925.0
TCD,2019,859.0
SDN,2006,11083.0
MAR,2007,16826.0
ZWE,1985,1058.0
ZMB,2019,4386.0
GMB,2020,196.0
GIN,2022,2946.0
SWZ,2017,208.0
TCD,1999,232.0
NGA,2018,74543.0
MRT,2018,850.0
ERI,2012,153.0
SYC,2005,104.0
MRT,2020,934.0
LBY,2004,7070.0
MAR,2003,16307.0
GHA,2024,9960.0
MDG,2011,3131.0
ZWE,2013,1114.0
KEN,2018,8042.0
GMB,2017,232.0
LBR,2004,103.0
BDI,2010,418.0
ZWE,2024,3092.0
BWA,2005,466.0
SYC,2009,103.0
BWA,2007,709.0
LBR,2010,90.0
CPV,2010,292.0
UGA,2015,3645.0
TCD,2013,573.0
ZMB,2018,4021.0
MAR,2011,19745.0
CMR,2020,2562.0
TUN,1994,5344.0
LBR,2018,693.0
TCD,2021,1000.0
BEN,2018,908.0
BFA,2013,803.0
MOZ,2004,514.0
BDI,2017,1084.0
ETH,2018,8395.0
KEN,2002,4506.0
ZMB,2024,3471.0
TUN,1996,6177.0
BEN,2019,1079.0
GAB,1995,321.0
CPV,2018,365.0
ZMB,2021,5773.0
SDN,2008,10813.0
DZA,2017,78838.0
MUS,2018,3210.0
BDI,2013,554.0
MAR,2009,17758.0
GMB,2018,298.0
MDG,2006,3219.0
ETH,2024,20593.0
GMB,2008,175.0
EGY,2018,75686.0
MLI,2012,1704.0
DJI,2005,140.0
DZA,2019,84161.0
SWZ,2020,165.0
SLE,2004,168.0
MDG,2007,3524.0
BWA,2003,526.0
TGO,2008,349.0
MUS,2001,1107.0
NGA,2022,86181.0
GMB,2021,269.0
BFA,2016,1202.0
SSD,2020,456.0
TCD,2023,1641.0
COD,2013,6418.0
KEN,2011,7549.0
NER,2023,994.0
GHA,2023,8977.0
AGO,2018,6593.0
MUS,2022,3800.0
TGO,2022,730.0
LSO,2018,998.0
GMB,2007,159.0
MLI,2005,811.0
CMR,2021,3378.0
EGY,2015,75960.0
TUN,2011,13686.0
MDG,2023,3215.0
NGA,2008,56526.0
RWA,2022,1223.0
SOM,2006,300.0
ZMB,2022,6531.0
MOZ,2011,1268.0
GHA,2011,2486.0
NAM,2021,1181.0
GAB,2018,1368.0
NAM,2023,1909.0
LBR,2022,954.0
NGA,2024,96321.0
TGO,2021,506.0
MWI,2003,252.0
BFA,2023,2478.0
ZWE,2014,1685.0
ZWE,2011,1054.0
ZWE,1990,1320.0
GIN,2016,977.0
ZMB,2006,649.0
BFA,2024,2518.0
LBR,2019,732.0
CIV,2011,3220.0
STP,2004,81.0
TUN,2021,15839.0
SSD,2019,342.0
TZA,2002,822.0
RWA,2013,1104.0
CAF,2023,383.0
RWA,2015,1284.0
DZA,2013,66236.0
LSO,2010,138.0
TCD,2018,803.0
GAB,2022,1266.0
MUS,2008,1450.0
TCD,1997,195.0
MAR,2002,13955.0
MOZ,2006,548.0
GIN,2004,987.0
TUN,2019,15426.0
SWZ,2018,278.0
CIV,2024,8127.0
GIN,2000,764.0
NGA,2016,83565.0
GNB,2016,183.0
GMB,2015,213.0
MAR,2022,28392.0
MOZ,2009,1042.0
BWA,1999,507.0
SSD,2024,1780.0
ZAF,2017,44653.0
SOM,2014,638.0
CMR,2022,3762.0
LBR,2021,887.0
ERI,2022,299.0
MAR,2004,16775.0
ZAF,2008,34687.0
GHA,2021,4169.0
DZA,2022,75512.0
LBR,2017,248.0
DZA,2004,37720.0
