iso3,year,tb_inc
SWZ,2003,1270.0
MAR,2011,98.0
CPV,2000,176.0
MUS,2007,17.0
DZA,2019,65.0
SEN,2000,173.0
MOZ,2017,361.0
ZAF,2014,1070.0
ZMB,2022,295.0
TGO,2002,69.0
EGY,2004,19.0
STP,2021,59.0
BEN,2000,71.0
ERI,2003,756.0
SOM,2002,351.0
GNQ,2022,207.0
SYC,2008,6.5
EGY,2009,16.0
NGA,2024,219.0
LSO,2007,1230.0
CAF,2009,568.0
SDN,2010,119.0
ERI,2008,312.0
SWZ,2020,336.0
BEN,2016,59.0
COG,2009,438.0
SEN,2012,177.0
GAB,2011,475.0
COD,2022,392.0
ZWE,2018,210.0
NER,2022,81.0
NER,2013,111.0
GHA,2001,214.0
GIN,2008,187.0
MUS,2019,14.0
NGA,2021,219.0
SYC,2018,13.0
DZA,2007,104.0
SEN,2009,182.0
MLI,2007,78.0
GNB,2001,225.0
ZMB,2014,406.0
SEN,2017,152.0
COM,2000,51.0
MOZ,2013,361.0
TZA,2006,504.0
NER,2021,80.0
LBR,2003,216.0
TGO,2008,91.0
SOM,2020,171.0
ETH,2017,179.0
AGO,2003,434.0
TGO,2011,81.0
CIV,2012,193.0
SWZ,2023,326.0
SLE,2021,395.0
GIN,2016,177.0
SDN,2022,54.0
ZWE,2000,605.0
COM,2022,29.0
CPV,2010,117.0
SLE,2019,412.0
CAF,2023,428.0
CIV,2001,180.0
SYC,2003,11.0
CPV,2005,126.0
GNB,2024,176.0
LSO,2023,584.0
LBR,2019,249.0
NER,2001,94.0
TUN,2006,38.0
LSO,2012,1040.0
KEN,2008,564.0
BFA,2014,70.0
SSD,2016,376.0
ZWE,2024,203.0
SSD,2024,320.0
CMR,2015,214.0
TGO,2018,51.0
GMB,2002,190.0
BEN,2023,42.0
COM,2019,37.0
MLI,2022,53.0
GNB,2017,198.0
BWA,2000,976.0
ERI,2018,132.0
RWA,2021,63.0
BDI,2003,200.0
GMB,2003,191.0
STP,2000,254.0
TZA,2015,306.0
SWZ,2021,334.0
GHA,2010,183.0
MRT,2018,94.0
COD,2008,521.0
DZA,2018,74.0
CMR,2007,279.0
SOM,2005,323.0
LSO,2022,611.0
ETH,2014,211.0
NGA,2007,219.0
GNQ,2003,304.0
ZMB,2017,361.0
NGA,2004,219.0
CMR,2014,226.0
SLE,2004,557.0
LSO,2006,1230.0
GIN,2011,187.0
MRT,2008,165.0
GAB,2024,371.0
BFA,2011,74.0
GAB,2022,390.0
UGA,2018,200.0
NAM,2012,754.0
COG,2005,484.0
NGA,2003,219.0
SOM,2018,179.0
MWI,2000,386.0
SYC,2004,20.0
EGY,2021,11.0
LBY,2010,49.0
BFA,2007,80.0
KEN,2022,238.0
BWA,2024,143.0
SLE,2009,504.0
ETH,2010,269.0
GNQ,2005,292.0
ERI,2002,498.0
COG,2016,334.0
ERI,2015,156.0
GNQ,2007,280.0
BDI,2004,194.0
GNQ,2018,225.0
ZAF,2023,427.0
COD,2013,471.0
ERI,2017,147.0
AGO,2015,445.0
CAF,2020,455.0
ZAF,2011,1200.0
MDG,2021,216.0
RWA,2010,82.0
GNB,2018,194.0
NAM,2018,524.0
LBR,2012,324.0
AGO,2004,468.0
MOZ,2008,351.0
CAF,2011,545.0
LBR,2004,244.0
COM,2020,35.0
TZA,2000,503.0
SWZ,2011,1300.0
STP,2022,87.0
DJI,2013,889.0
COD,2009,510.0
SOM,2014,188.0
SLE,2003,569.0
SWZ,2013,1030.0
CPV,2021,49.0
UGA,2024,197.0
UGA,2016,201.0
SOM,2006,308.0
COG,2000,569.0
ZAF,2009,1260.0
GIN,2019,178.0
BFA,2022,59.0
COM,2003,45.0
SDN,2021,58.0
DJI,2017,454.0
LBR,2014,302.0
SEN,2018,147.0
GHA,2013,168.0
MAR,2024,98.0
BWA,2018,339.0
DZA,2013,77.0
NAM,2021,441.0
NER,2007,129.0
SYC,2014,12.0
SEN,2001,177.0
GAB,2012,483.0
GHA,2009,187.0
MAR,2018,97.0
TCD,2003,126.0
BDI,2022,89.0
ZAF,2024,389.0
GNQ,2015,239.0
ZWE,2011,384.0
CPV,2011,121.0
LBY,2014,33.0
LBR,2018,257.0
SSD,2012,407.0
ERI,2005,483.0
DJI,2021,392.0
CAF,2010,556.0
NAM,2017,565.0
LBY,2019,40.0
MDG,2024,224.0
MUS,2004,24.0
NER,2019,82.0
CIV,2006,217.0
ZMB,2012,456.0
GNQ,2001,316.0
LBY,2024,63.0
NER,2008,130.0
MOZ,2014,361.0
STP,2023,73.0
ETH,2019,163.0
TZA,2017,269.0
DJI,2015,691.0
MWI,2024,113.0
ZMB,2007,554.0
MOZ,2020,361.0
MOZ,2021,361.0
COG,2003,515.0
LBY,2007,60.0
SLE,2010,494.0
SDN,2013,100.0
MLI,2004,79.0
MLI,2023,52.0
CPV,2020,57.0
DJI,2006,1350.0
MAR,2007,92.0
ERI,2004,617.0
SWZ,2017,502.0
SLE,2013,465.0
ZAF,2010,1230.0
MUS,2013,17.0
COM,2018,39.0
TZA,2013,336.0
COD,2015,452.0
LBR,2023,215.0
MRT,2012,125.0
NER,2020,81.0
COD,2006,542.0
UGA,2015,202.0
CIV,2024,99.0
MDG,2006,236.0
NAM,2020,450.0
BWA,2009,639.0
RWA,2015,66.0
ERI,2021,111.0
KEN,2011,506.0
MRT,2015,107.0
TGO,2013,72.0
CAF,2005,615.0
MDG,2003,226.0
TGO,2010,86.0
DZA,2010,95.0
SYC,2006,19.0
SLE,2000,604.0
BWA,2017,372.0
TZA,2004,510.0
SDN,2018,71.0
NAM,2015,639.0
GMB,2014,175.0
MRT,2011,134.0
SDN,2009,121.0
GAB,2007,405.0
ETH,2001,462.0
RWA,2024,62.0
DJI,2003,1780.0
GNQ,2004,298.0
MAR,2001,110.0
SEN,2022,134.0
SEN,2020,139.0
GNB,2000,202.0
LSO,2021,606.0
BDI,2020,97.0
LBR,2024,207.0
ZAF,2016,805.0
KEN,2002,534.0
ZWE,2021,198.0
TCD,2011,166.0
GNQ,2019,220.0
SOM,2021,167.0
SSD,2019,353.0
NGA,2022,219.0
GNQ,2008,275.0
SOM,2007,287.0
DJI,2005,1530.0
MAR,2000,114.0
CIV,2013,184.0
TZA,2023,183.0
CMR,2020,158.0
SLE,2006,535.0
SYC,2019,12.0
CIV,2011,201.0
COG,2008,448.0
GNQ,2023,203.0
GMB,2016,170.0
ZMB,2000,759.0
LSO,2008,1240.0
NGA,2014,219.0
CMR,2009,278.0
UGA,2021,199.0
UGA,2013,203.0
TUN,2003,42.0
MWI,2016,176.0
ETH,2002,437.0
COD,2014,461.0
MWI,2003,403.0
DJI,2020,366.0
BWA,2003,863.0
MLI,2006,78.0
LBR,2009,329.0
BFA,2001,91.0
LBR,2000,115.0
STP,2020,69.0
ZMB,2008,534.0
BEN,2017,56.0
CMR,2008,280.0
GNB,2010,266.0
AGO,2020,373.0
NGA,2012,219.0
SOM,2023,157.0
TGO,2021,47.0
SWZ,2022,335.0
MOZ,2023,361.0
DJI,2011,1140.0
MAR,2009,96.0
BWA,2019,306.0
ERI,2024,115.0
SEN,2004,184.0
STP,2013,159.0
STP,2002,220.0
COM,2014,42.0
AGO,2001,336.0
COG,2023,298.0
AGO,2019,390.0
BEN,2011,76.0
BFA,2003,87.0
SYC,2011,22.0
MLI,2019,57.0
BWA,2013,503.0
BEN,2015,62.0
ERI,2014,186.0
NGA,2006,219.0
LBY,2017,34.0
SLE,2023,380.0
LBR,2008,320.0
MAR,2003,102.0
CPV,2024,47.0
CIV,2023,103.0
MDG,2017,215.0
DJI,2022,462.0
TUN,2020,41.0
TGO,2017,54.0
NAM,2014,674.0
ZWE,2023,209.0
GAB,2018,440.0
GNB,2015,209.0
GIN,2015,177.0
TGO,2005,86.0
EGY,2022,11.0
TGO,2015,62.0
ZWE,2020,189.0
KEN,2015,380.0
MAR,2021,89.0
NAM,2024,422.0
ETH,2003,412.0
DZA,2024,54.0
COM,2017,40.0
ERI,2010,258.0
STP,2019,108.0
DJI,2019,389.0
SSD,2017,368.0
TUN,2009,36.0
BDI,2001,209.0
AGO,2017,418.0
GIN,2024,178.0
COD,2021,401.0
BWA,2023,175.0
BFA,2013,71.0
TUN,2018,43.0
SLE,2002,580.0
SDN,2020,62.0
RWA,2013,70.0
NER,2010,126.0
LBY,2005,64.0
CPV,2003,156.0
LBY,2013,35.0
TCD,2021,127.0
UGA,2020,199.0
ZMB,2009,514.0
MDG,2020,214.0
MOZ,2004,341.0
MUS,2005,22.0
COD,2020,409.0
ERI,2009,281.0
SLE,2018,420.0
MWI,2020,138.0
DZA,2017,75.0
MLI,2002,78.0
COM,2021,32.0
ZWE,2005,588.0
TCD,2014,162.0
BDI,2011,148.0
KEN,2007,618.0
TGO,2006,90.0
SWZ,2008,1390.0
LBR,2002,186.0
GNB,2020,186.0
GHA,2008,191.0
SDN,2000,148.0
ZAF,2002,971.0
MDG,2008,236.0
TCD,2008,150.0
MOZ,2002,339.0
CMR,2023,137.0
TZA,2005,510.0
MAR,2017,98.0
CAF,2021,446.0
BEN,2018,53.0
GNB,2005,281.0
CPV,2016,70.0
BDI,2017,112.0
KEN,2001,499.0
DZA,2001,111.0
MOZ,2022,361.0
GNQ,2013,248.0
MUS,2014,16.0
GMB,2001,189.0
EGY,2000,21.0
COD,2016,443.0
GNB,2013,230.0
SLE,2017,429.0
GIN,2022,179.0
GNQ,2012,253.0
EGY,2007,17.0
KEN,2017,319.0
GNQ,2000,323.0
DJI,2009,1320.0
LBY,2009,53.0
ZWE,2013,304.0
TGO,2024,48.0
CIV,2000,166.0
MUS,2009,17.0
CIV,2010,209.0
KEN,2019,267.0
SYC,2015,7.5
ETH,2004,388.0
COM,2009,44.0
TCD,2018,139.0
CMR,2005,255.0
DZA,2006,107.0
GIN,2009,190.0
RWA,2001,215.0
BEN,2006,84.0
TCD,2019,135.0
LBY,2015,32.0
NER,2015,98.0
BWA,2016,405.0
SLE,2005,546.0
CMR,2006,271.0
LSO,2019,654.0
ZAF,2021,513.0
ZWE,2014,278.0
DZA,2015,81.0
BDI,2005,188.0
BWA,2004,826.0
MOZ,2007,348.0
AGO,2023,383.0
SYC,2017,14.0
LBY,2001,62.0
DZA,2014,80.0
ZMB,2015,391.0
EGY,2023,10.0
CIV,2008,217.0
CIV,2004,208.0
COD,2001,600.0
COG,2019,304.0
KEN,2013,443.0
NAM,2019,486.0
ZMB,2006,577.0
MWI,2005,398.0
DJI,2016,600.0
MLI,2001,77.0
UGA,2008,217.0
BDI,2024,83.0
CPV,2013,92.0
LBR,2013,315.0
GAB,2014,491.0
BDI,2006,182.0
MWI,2015,197.0
MDG,2016,217.0
COD,2017,434.0
NAM,2010,892.0
BWA,2001,938.0
ZAF,2006,1250.0
LBR,2016,279.0
ZAF,2018,677.0
SLE,2020,403.0
UGA,2011,207.0
ZAF,2013,1110.0
STP,2006,273.0
ZMB,2020,319.0
SSD,2015,383.0
MRT,2010,145.0
MWI,2010,338.0
GMB,2000,187.0
DZA,2004,109.0
NGA,2002,219.0
STP,2024,87.0
GAB,2003,350.0
AGO,2014,451.0
GNB,2023,178.0
LSO,2000,827.0
DZA,2012,85.0
SYC,2024,17.0
MLI,2020,56.0
STP,2011,163.0
MOZ,2015,361.0
UGA,2005,233.0
EGY,2012,14.0
TCD,2015,157.0
DJI,2001,2650.0
MDG,2019,214.0
GMB,2019,158.0
SOM,2008,261.0
CPV,2015,78.0
ZWE,2016,233.0
CAF,2024,419.0
MUS,2001,24.0
TZA,2009,452.0
ZMB,2003,662.0
ETH,2023,143.0
BEN,2010,79.0
MWI,2006,392.0
ZMB,2011,475.0
MRT,2002,217.0
MLI,2021,54.0
CAF,2014,513.0
TUN,2002,44.0
CAF,2004,628.0
MWI,2007,383.0
CMR,2018,177.0
SWZ,2006,1460.0
DJI,2010,1350.0
KEN,2005,630.0
SSD,2022,333.0
STP,2015,175.0
LBR,2007,305.0
BEN,2008,83.0
SDN,2017,77.0
SWZ,2001,1010.0
CIV,2019,126.0
SLE,2016,437.0
COM,2002,47.0
MOZ,2011,359.0
BWA,2014,470.0
TCD,2006,137.0
BFA,2021,61.0
SEN,2002,180.0
MRT,2000,229.0
TCD,2004,129.0
MWI,2017,162.0
TUN,2013,46.0
COG,2022,297.0
DJI,2018,433.0
CPV,2009,114.0
GAB,2017,456.0
GNB,2012,241.0
ZAF,2017,738.0
SOM,2011,204.0
UGA,2022,198.0
LBY,2022,52.0
AGO,2008,499.0
DZA,2003,112.0
MLI,2013,66.0
GAB,2023,380.0
TUN,2021,40.0
SOM,2013,187.0
SSD,2018,361.0
UGA,2014,202.0
COM,2013,42.0
SLE,2014,455.0
STP,2008,101.0
SYC,2023,18.0
BEN,2019,51.0
KEN,2014,423.0
TCD,2012,168.0
RWA,2002,193.0
GIN,2012,185.0
BWA,2015,437.0
LSO,2013,948.0
RWA,2006,123.0
NER,2016,93.0
ZWE,2022,209.0
TCD,2000,123.0
GHA,2003,209.0
BFA,2018,64.0
TGO,2022,47.0
CAF,2019,464.0
CPV,2017,70.0
TZA,2019,237.0
LSO,2017,681.0
KEN,2012,471.0
BFA,2004,85.0
ETH,2009,287.0
COG,2020,300.0
MUS,2008,17.0
COG,2013,385.0
SLE,2024,372.0
GAB,2021,401.0
TZA,2012,378.0
MAR,2015,100.0
GHA,2018,148.0
DJI,2008,1390.0
TGO,2004,82.0
TGO,2019,49.0
ZWE,2002,617.0
CMR,2022,143.0
COM,2004,44.0
GAB,2002,342.0
TZA,2010,426.0
MWI,2018,153.0
TUN,2019,42.0
TUN,2015,50.0
MUS,2010,18.0
COM,2011,43.0
GNQ,2009,269.0
MDG,2004,231.0
UGA,2000,276.0
SDN,2007,144.0
MDG,2023,220.0
CPV,2008,121.0
NAM,2007,1140.0
MDG,2011,230.0
RWA,2023,62.0
MUS,2021,11.0
SYC,2016,11.0
ZMB,2010,495.0
BFA,2012,73.0
ZWE,2015,242.0
SLE,2022,388.0
LSO,2005,1200.0
ERI,2000,1440.0
LSO,2015,780.0
GIN,2000,120.0
CAF,2003,641.0
MDG,2005,234.0
NER,2018,84.0
GIN,2023,178.0
COG,2021,297.0
GHA,2014,165.0
MAR,2006,95.0
NGA,2010,219.0
GHA,2016,156.0
BEN,2021,46.0
SDN,2011,105.0
LBR,2022,224.0
LBY,2021,47.0
CPV,2007,105.0
KEN,2020,248.0
GNQ,2002,310.0
BDI,2016,118.0
MWI,2019,146.0
BEN,2024,40.0
LBR,2006,288.0
ETH,2006,345.0
SDN,2024,47.0
EGY,2024,10.0
MWI,2023,119.0
BWA,2020,274.0
BDI,2015,124.0
MUS,2003,25.0
BDI,2009,160.0
COG,2014,365.0
SDN,2004,142.0
