iso3,year,tb_inc
MUS,2012,17.0
BFA,2005,84.0
ZMB,2002,695.0
GMB,2009,180.0
MDG,2013,225.0
TUN,2017,43.0
BFA,2002,89.0
CMR,2002,172.0
NAM,2003,1240.0
MAR,2004,97.0
SWZ,2007,1430.0
UGA,2003,248.0
COD,2023,385.0
BWA,2008,676.0
SOM,2009,238.0
ZAF,2015,988.0
GMB,2011,178.0
BEN,2007,84.0
GMB,2006,188.0
MOZ,2024,361.0
MLI,2015,63.0
LBR,2015,289.0
LBY,2011,43.0
SSD,2011,415.0
STP,2012,131.0
MLI,2016,61.0
SDN,2023,50.0
TCD,2009,157.0
UGA,2012,205.0
MOZ,2012,361.0
NER,2017,88.0
LBR,2011,328.0
MUS,2015,16.0
MDG,2014,221.0
MAR,2012,97.0
AGO,2021,371.0
GIN,2001,133.0
BFA,2020,62.0
RWA,2004,155.0
CAF,2022,437.0
GNB,2008,282.0
MLI,2009,75.0
SLE,2012,474.0
ZAF,2020,562.0
LBR,2017,268.0
MDG,2015,219.0
SOM,2016,184.0
LBY,2006,63.0
MOZ,2018,361.0
TGO,2000,51.0
ETH,2012,238.0
NGA,2018,219.0
SLE,2008,514.0
AGO,2012,458.0
AGO,2005,491.0
GAB,2006,387.0
STP,2018,123.0
COG,2006,470.0
LBY,2016,32.0
BDI,2021,93.0
MDG,2002,221.0
GIN,2014,179.0
CPV,2023,53.0
NGA,2015,219.0
MLI,2011,70.0
MRT,2013,118.0
TUN,2001,49.0
ETH,2007,324.0
ZAF,2004,1150.0
SDN,2005,143.0
KEN,2023,214.0
COD,2012,480.0
ETH,2008,305.0
CAF,2008,579.0
RWA,2017,65.0
TGO,2007,91.0
RWA,2022,62.0
CMR,2010,271.0
MRT,2022,75.0
NGA,2000,219.0
NER,2002,103.0
SYC,2013,24.0
SWZ,2012,1110.0
SOM,2015,187.0
CAF,2018,473.0
EGY,2002,20.0
BEN,2009,81.0
SOM,2001,354.0
NER,2006,127.0
CIV,2007,218.0
GAB,2009,445.0
TCD,2010,162.0
GAB,2001,336.0
GIN,2017,178.0
NGA,2019,219.0
TGO,2001,61.0
GNB,2009,276.0
TUN,2005,38.0
EGY,2019,11.0
GHA,2006,199.0
SLE,2011,484.0
ZMB,2024,272.0
NGA,2005,219.0
TUN,2000,57.0
MLI,2014,64.0
ZWE,2007,527.0
CIV,2020,118.0
LSO,2001,923.0
ZAF,2012,1160.0
MRT,2014,112.0
ZAF,2005,1210.0
CMR,2017,189.0
ZAF,2007,1270.0
SSD,2014,391.0
BFA,2000,93.0
COG,2024,302.0
COM,2010,44.0
MOZ,2019,361.0
EGY,2014,13.0
MUS,2011,16.0
CPV,2001,168.0
MRT,2019,89.0
AGO,2024,373.0
ZWE,2006,561.0
CAF,2000,681.0
KEN,2000,451.0
MOZ,2016,361.0
CMR,2003,206.0
TGO,2016,58.0
GNB,2014,218.0
MRT,2021,79.0
BWA,2002,901.0
MRT,2006,186.0
RWA,2018,64.0
CAF,2007,591.0
KEN,2006,646.0
BFA,2017,66.0
COD,2011,490.0
ZMB,2018,346.0
COG,2011,415.0
MLI,2017,60.0
SYC,2012,20.0
BFA,2008,79.0
EGY,2015,13.0
GMB,2015,173.0
GIN,2002,144.0
CMR,2011,259.0
ERI,2019,127.0
NGA,2009,219.0
TZA,2001,506.0
KEN,2004,634.0
CPV,2014,81.0
GIN,2006,177.0
MOZ,2006,345.0
DJI,2012,1020.0
GAB,2013,488.0
MLI,2000,76.0
GHA,2022,133.0
BDI,2013,136.0
MLI,2012,68.0
ZWE,2012,355.0
SOM,2003,345.0
DZA,2023,55.0
MAR,2005,97.0
ERI,2023,149.0
CPV,2006,106.0
COG,2012,402.0
BDI,2012,142.0
TUN,2022,39.0
RWA,2003,173.0
MUS,2018,16.0
CIV,2003,201.0
MUS,2000,32.0
KEN,2018,292.0
NGA,2013,219.0
TCD,2007,143.0
MWI,2021,132.0
MLI,2024,51.0
AGO,2013,453.0
GNQ,2017,229.0
SEN,2013,174.0
RWA,2011,76.0
MAR,2008,96.0
TUN,2014,47.0
MAR,2019,96.0
SOM,2017,182.0
GMB,2017,166.0
NGA,2008,219.0
KEN,2010,531.0
ETH,2005,366.0
TUN,2010,39.0
BDI,2018,106.0
COD,2003,576.0
AGO,2022,379.0
TCD,2016,152.0
SOM,2022,162.0
ERI,2007,417.0
MWI,2022,125.0
TCD,2017,145.0
NGA,2020,219.0
EGY,2008,16.0
COM,2012,43.0
LBY,2020,43.0
TCD,2023,120.0
BDI,2019,102.0
DZA,2009,96.0
STP,2010,153.0
ERI,2006,375.0
LSO,2004,1150.0
SEN,2016,159.0
UGA,2019,200.0
MRT,2004,203.0
GHA,2024,126.0
AGO,2009,489.0
LBY,2002,63.0
MRT,2016,102.0
DJI,2002,1870.0
CAF,2015,503.0
ERI,2016,163.0
SWZ,2010,1590.0
COD,2000,612.0
CAF,2013,524.0
NAM,2006,1210.0
ERI,2001,538.0
GMB,2013,176.0
ETH,2013,224.0
MAR,2020,89.0
SOM,2024,151.0
TZA,2021,208.0
GNB,2019,189.0
MWI,2008,371.0
SDN,2008,116.0
MUS,2006,19.0
NAM,2000,985.0
STP,2003,237.0
CPV,2018,56.0
CMR,2001,131.0
TGO,2003,76.0
RWA,2007,110.0
COG,2017,321.0
GIN,2010,189.0
BFA,2015,68.0
CIV,2014,173.0
NGA,2023,219.0
GNQ,2016,234.0
LBY,2008,57.0
RWA,2020,63.0
LBR,2021,232.0
SYC,2021,8.9
EGY,2016,13.0
SEN,2005,185.0
MUS,2023,12.0
MRT,2007,176.0
DJI,2007,1320.0
GIN,2004,163.0
SSD,2023,326.0
ERI,2020,111.0
ZAF,2022,468.0
COM,2007,43.0
BDI,2010,154.0
LSO,2016,721.0
MWI,2004,402.0
MOZ,2010,357.0
DZA,2005,113.0
COM,2005,43.0
MDG,2009,235.0
NGA,2016,219.0
COD,2004,564.0
NER,2023,83.0
ETH,2011,253.0
GHA,2021,136.0
GHA,2017,152.0
MDG,2007,236.0
BWA,2006,751.0
SYC,2007,19.0
CMR,2004,234.0
CAF,2001,667.0
GNQ,2020,216.0
NAM,2009,974.0
EGY,2005,18.0
ZAF,2001,867.0
SDN,2002,139.0
UGA,2009,213.0
CPV,2012,131.0
ZMB,2013,437.0
SDN,2014,94.0
AGO,2011,469.0
BWA,2010,601.0
NER,2024,86.0
ZWE,2008,487.0
UGA,2006,227.0
LSO,2003,1080.0
MUS,2024,13.0
GIN,2018,178.0
ETH,2022,146.0
ZMB,2021,307.0
AGO,2010,480.0
SOM,2004,336.0
TCD,2020,131.0
TUN,2011,48.0
SYC,2020,7.5
BEN,2003,80.0
GHA,2020,140.0
ZMB,2004,631.0
CMR,2012,248.0
COM,2008,44.0
COG,2004,499.0
BEN,2022,44.0
NAM,2023,432.0
MLI,2003,79.0
TZA,2020,222.0
NER,2004,118.0
SWZ,2024,319.0
GHA,2012,173.0
LBR,2001,152.0
MOZ,2005,342.0
NAM,2022,441.0
NAM,2005,1250.0
SWZ,2000,981.0
TGO,2012,76.0
MRT,2017,98.0
LBR,2020,240.0
COG,2010,426.0
MRT,2005,195.0
UGA,2004,240.0
MWI,2014,228.0
BDI,2014,130.0
BFA,2024,57.0
ZMB,2001,728.0
EGY,2013,14.0
DZA,2000,118.0
MAR,2010,98.0
GMB,2005,190.0
MAR,2022,92.0
COD,2010,500.0
TCD,2002,124.0
BDI,2008,168.0
AGO,2006,507.0
GNB,2021,183.0
COD,2005,553.0
GAB,2000,332.0
MDG,2022,218.0
COG,2007,458.0
CIV,2017,142.0
UGA,2007,222.0
STP,2017,122.0
LSO,2020,599.0
STP,2014,163.0
RWA,2014,68.0
EGY,2020,11.0
ETH,2021,151.0
MDG,2010,233.0
GMB,2012,177.0
EGY,2006,17.0
TGO,2020,48.0
EGY,2018,12.0
RWA,2009,90.0
SEN,2008,184.0
SYC,2000,24.0
GNB,2016,203.0
COM,2023,26.0
NER,2000,83.0
ETH,2020,156.0
TZA,2007,492.0
EGY,2017,12.0
STP,2016,175.0
AGO,2002,390.0
COD,2019,417.0
GHA,2015,160.0
GNB,2011,253.0
LBR,2010,331.0
NER,2014,104.0
LBY,2003,64.0
DZA,2020,52.0
GHA,2002,212.0
CAF,2016,493.0
AGO,2000,270.0
SDN,2016,82.0
CIV,2005,213.0
MUS,2022,15.0
NAM,2016,604.0
TGO,2009,90.0
COG,2015,348.0
SEN,2003,182.0
GAB,2019,427.0
BEN,2002,78.0
COM,2024,22.0
SLE,2007,525.0
COM,2006,43.0
BEN,2013,69.0
NAM,2011,815.0
SDN,2019,67.0
GMB,2020,153.0
SWZ,2002,1110.0
GMB,2024,138.0
GNQ,2011,259.0
BWA,2022,208.0
GNB,2003,261.0
KEN,2016,348.0
BDI,2007,175.0
BDI,2002,205.0
COD,2018,426.0
RWA,2005,138.0
CPV,2022,39.0
MOZ,2009,354.0
SDN,2015,88.0
CMR,2024,132.0
SWZ,2004,1320.0
MLI,2008,76.0
MOZ,2003,339.0
SDN,2006,146.0
GNB,2007,286.0
STP,2001,241.0
MDG,2018,214.0
COD,2007,531.0
UGA,2023,198.0
SEN,2007,185.0
MRT,2001,224.0
COD,2024,377.0
CAF,2012,534.0
STP,2005,268.0
LSO,2014,853.0
CIV,2018,133.0
SEN,2015,165.0
SOM,2010,220.0
COM,2016,41.0
MRT,2024,65.0
GAB,2010,461.0
RWA,2000,238.0
LSO,2018,659.0
ZMB,2016,376.0
GMB,2021,149.0
CPV,2004,135.0
MDG,2001,215.0
COG,2002,532.0
SLE,2001,592.0
NGA,2017,219.0
MLI,2005,79.0
MDG,2000,207.0
GHA,2004,206.0
UGA,2001,266.0
GMB,2007,186.0
SLE,2015,446.0
NER,2005,123.0
ETH,2015,200.0
STP,2009,107.0
GIN,2007,183.0
GHA,2023,129.0
LSO,2002,1010.0
MRT,2020,84.0
TUN,2012,51.0
RWA,2008,99.0
MAR,2002,115.0
TCD,2001,123.0
GHA,2019,144.0
TZA,2024,172.0
BFA,2010,76.0
MRT,2023,70.0
MRT,2009,155.0
GNQ,2006,286.0
SWZ,2009,1590.0
GNQ,2010,264.0
BWA,2005,788.0
NER,2012,117.0
STP,2004,252.0
RWA,2019,63.0
UGA,2002,256.0
BEN,2005,83.0
GHA,2000,216.0
LSO,2009,1230.0
NAM,2002,1190.0
TCD,2024,118.0
SDN,2003,138.0
ERI,2013,229.0
BFA,2009,77.0
EGY,2010,15.0
NAM,2001,1100.0
DZA,2002,112.0
ZMB,2005,602.0
BEN,2012,73.0
DJI,2014,651.0
CAF,2002,654.0
MLI,2018,59.0
TGO,2014,66.0
BEN,2001,75.0
NGA,2001,219.0
GMB,2018,162.0
MLI,2010,73.0
KEN,2021,247.0
SEN,2006,185.0
SOM,2019,175.0
BFA,2016,67.0
DZA,2011,87.0
CIV,2021,112.0
CMR,2013,238.0
SEN,2014,170.0
DJI,2024,495.0
ZMB,2019,333.0
STP,2007,151.0
MUS,2002,26.0
ZAF,2019,615.0
SWZ,2018,441.0
ERI,2011,262.0
MUS,2020,12.0
ZWE,2003,617.0
TUN,2016,49.0
RWA,2012,72.0
LSO,2011,1120.0
ZAF,2003,1070.0
COM,2015,42.0
COM,2001,49.0
ETH,2018,170.0
COG,2018,311.0
GAB,2005,373.0
CPV,2002,104.0
TUN,2004,39.0
DZA,2022,55.0
GMB,2004,191.0
GIN,2020,179.0
CIV,2002,191.0
ZWE,2004,607.0
ERI,2022,134.0
TZA,2011,401.0
TCD,2005,133.0
ZWE,2010,416.0
TZA,2008,474.0
SOM,2012,192.0
SEN,2010,181.0
SWZ,2016,537.0
GIN,2005,171.0
SYC,2009,16.0
SWZ,2005,1420.0
TUN,2008,39.0
EGY,2003,19.0
SDN,2012,103.0
TZA,2022,195.0
NAM,2008,1060.0
GMB,2022,145.0
GAB,2020,413.0
MUS,2016,15.0
MAR,2014,99.0
UGA,2017,201.0
CIV,2009,215.0
ZWE,2001,617.0
ZWE,2019,199.0
TCD,2022,123.0
BFA,2023,58.0
SYC,2002,34.0
NAM,2004,1260.0
NER,2011,122.0
DZA,2021,57.0
SEN,2024,132.0
ZAF,2000,762.0
EGY,2011,15.0
CMR,2000,84.0
GIN,2013,183.0
AGO,2016,433.0
GAB,2008,426.0
SWZ,2014,855.0
SWZ,2015,648.0
RWA,2016,65.0
CIV,2015,162.0
MWI,2002,401.0
BFA,2019,63.0
BWA,2011,568.0
TZA,2002,509.0
SOM,2000,352.0
MWI,2011,316.0
BDI,2023,86.0
NER,2009,129.0
LBY,2004,65.0
GMB,2010,179.0
SEN,2019,143.0
SSD,2013,399.0
KEN,2024,207.0
NER,2003,112.0
TZA,2003,510.0
GIN,2021,179.0
TUN,2024,39.0
DJI,2004,1530.0
ZWE,2009,450.0
GHA,2005,203.0
COD,2002,588.0
ZMB,2023,283.0
TCD,2013,167.0
GNQ,2024,199.0
GNQ,2014,243.0
BDI,2000,213.0
TUN,2007,40.0
ETH,2000,489.0
LBR,2005,268.0
CMR,2019,168.0
BWA,2012,536.0
MOZ,2001,338.0
CMR,2016,202.0
GNB,2004,273.0
DJI,2000,2700.0
BFA,2006,82.0
MAR,2023,97.0
COG,2001,550.0
SSD,2020,346.0
ZAF,2008,1270.0
MWI,2001,395.0
SEN,2023,133.0
LBY,2023,57.0
LBY,2018,37.0
MOZ,2000,336.0
CMR,2021,150.0
ETH,2016,189.0
MDG,2012,227.0
LSO,2010,1180.0
SYC,2001,22.0
GMB,2023,142.0
GNB,2022,180.0
ETH,2024,141.0
GNQ,2021,211.0
TZA,2016,287.0
KEN,2009,566.0
MWI,2013,261.0
SDN,2001,139.0
DJI,2023,477.0
GMB,2008,183.0
TUN,2023,38.0
CAF,2017,483.0
MRT,2003,210.0
CIV,2022,107.0
BEN,2004,82.0
DZA,2008,95.0
ZWE,2017,221.0
MWI,2009,356.0
DZA,2016,76.0
LBY,2000,59.0
TZA,2014,327.0
NAM,2013,710.0
TZA,2018,253.0
BWA,2007,714.0
GIN,2003,154.0
TGO,2023,47.0
SWZ,2019,363.0
GHA,2007,196.0
CIV,2016,153.0
MAR,2013,97.0
LBY,2012,38.0
AGO,2018,403.0
KEN,2003,610.0
BWA,2021,241.0
MUS,2017,14.0
ERI,2012,261.0
SYC,2005,16.0
SYC,2022,13.0
GNB,2002,245.0
CAF,2006,603.0
EGY,2001,21.0
CPV,2019,57.0
MWI,2012,291.0
GHA,2011,178.0
MAR,2016,101.0
LSO,2024,548.0
NGA,2011,219.0
BEN,2020,48.0
SEN,2011,179.0
AGO,2007,509.0
SSD,2021,339.0
SEN,2021,136.0
UGA,2010,210.0
BEN,2014,66.0
GAB,2016,475.0
GAB,2015,488.0
GAB,2004,361.0
GNB,2006,286.0
SYC,2010,18.0
