iso3,year,tobacco
LBY,2024,22.8
CMR,2022,10.8
SLE,2000,62.2
CMR,2023,10.3
CMR,2010,9.3
MAR,2023,1.3
COD,2015,11.1
MDG,2007,19.1
DZA,2022,17.2
NGA,2015,0.4
LSO,2015,0.9
GHA,2022,4.7
LSO,2007,0.6
CIV,2023,7.5
STP,2024,10.2
COG,2023,15.3
TCD,2030,1.6
LBR,2015,13.3
MUS,2020,2.8
NER,2005,6.7
GAB,2005,12.0
ZMB,2015,3.4
COM,2030,10.2
ZAF,2010,23.0
SWZ,2005,9.4
MLI,2020,13.1
SYC,2030,15.6
GMB,2022,11.0
ZAF,2023,38.6
SEN,2000,1.1
ZMB,2020,13.3
MUS,2015,20.5
MWI,2015,19.9
MDG,2022,16.3
CIV,2020,15.7
BEN,2005,14.2
RWA,2020,5.1
TUN,2030,43.3
LBY,2025,0.2
LSO,2030,46.6
MUS,2005,44.7
COG,2005,2.0
COM,2025,0.7
MRT,2022,9.3
CIV,2020,1.1
TCD,2010,9.1
SWZ,2005,2.8
SYC,2022,31.1
SWZ,2007,16.0
TUN,2022,46.3
MAR,2007,17.3
BWA,2015,16.9
LSO,2030,24.3
LBY,2007,29.1
KEN,2022,14.6
COM,2015,17.9
KEN,2010,1.5
MRT,2020,9.7
ZMB,2024,12.6
MUS,2015,37.8
EGY,2025,50.4
MUS,2010,22.5
MUS,2030,16.0
CIV,2022,7.7
BWA,2022,15.1
CPV,2000,12.4
GAB,2010,11.6
LBY,2000,64.3
SWZ,2000,9.4
GNB,2024,0.4
SWZ,2010,2.5
ZWE,2023,19.4
GAB,2022,2.6
GAB,2030,2.1
ZMB,2007,4.4
TUN,2025,45.1
TZA,2022,1.3
MOZ,2025,14.5
ZAF,2000,10.5
BDI,2030,1.8
MAR,2024,23.8
UGA,2010,4.3
EGY,2000,38.6
LBY,2030,21.0
COD,2022,1.9
DZA,2024,17.4
DZA,2015,17.0
CMR,2025,0.4
MAR,2025,1.2
NER,2007,0.9
LBY,2020,48.0
KEN,2000,2.1
ZMB,2015,24.9
SYC,2005,40.6
GNB,2022,0.4
UGA,2007,13.4
KEN,2024,13.6
LSO,2025,1.6
RWA,2022,14.9
CMR,2000,27.9
UGA,2024,1.9
KEN,2022,7.9
MUS,2030,2.1
TZA,2022,6.9
GAB,2024,19.5
EGY,2023,49.1
SYC,2007,8.1
LBR,2010,9.5
DZA,2007,16.7
SWZ,2010,16.1
EGY,2025,0.4
LSO,2024,1.5
SWZ,2000,3.1
COM,2024,12.8
CPV,2025,7.2
ZWE,2007,16.0
BEN,2025,9.1
COD,2015,2.2
NGA,2005,5.6
KEN,2020,15.8
MWI,2025,7.7
MLI,2024,0.5
SLE,2030,4.0
BWA,2020,4.2
CPV,2010,9.9
TZA,2023,1.3
TCD,2020,13.8
MAR,2010,1.8
COD,2000,25.3
TZA,2005,19.5
EGY,2000,19.7
NER,2025,11.4
ETH,2025,3.5
NGA,2023,5.9
MUS,2023,17.8
GMB,2005,31.2
STP,2024,1.0
ZAF,2024,8.5
MUS,2007,4.2
LBY,2005,59.6
CMR,2022,5.6
SEN,2010,8.9
MRT,2015,10.6
SWZ,2023,16.9
BDI,2024,14.4
BWA,2030,13.5
SYC,2024,4.2
MOZ,2015,12.3
NGA,2020,3.5
NER,2010,12.3
GNB,2015,10.2
SYC,2025,4.1
GHA,2024,2.4
COG,2030,17.8
TGO,2024,5.1
ZWE,2025,18.5
BFA,2022,14.2
COM,2020,1.3
SEN,2020,11.8
SYC,2000,27.5
RWA,2007,25.5
ETH,2022,3.6
LBR,2005,21.5
BFA,2005,24.4
GMB,2020,22.6
COG,2022,28.6
TCD,2007,16.6
RWA,2007,11.9
NER,2010,6.5
NGA,2010,0.5
UGA,2020,12.3
SWZ,2020,16.7
SWZ,2023,9.4
LBR,2005,2.4
SLE,2020,6.0
MAR,2015,28.1
MUS,2000,48.6
RWA,2023,13.8
TCD,2030,6.8
BWA,2024,25.9
MLI,2024,6.1
TZA,2010,26.9
GNB,2024,15.7
KEN,2023,1.1
SWZ,2024,1.9
EGY,2005,20.4
UGA,2000,18.9
TCD,2000,2.9
CPV,2020,8.0
NGA,2024,0.3
MUS,2025,17.3
KEN,2010,12.3
BFA,2023,13.8
SEN,2000,12.9
NGA,2020,6.5
TZA,2020,14.2
MDG,2024,16.1
MLI,2000,12.4
ZWE,2000,19.7
GNB,2030,13.4
ETH,2025,6.1
LBR,2000,2.8
SYC,2025,16.9
GNB,2000,30.5
STP,2023,5.6
CIV,2022,1.1
STP,2020,5.6
TCD,2023,13.2
ZMB,2010,26.2
KEN,2022,1.1
RWA,2020,17.3
UGA,2005,14.8
ETH,2005,0.7
SWZ,2022,9.4
BEN,2020,5.5
NGA,2020,0.4
UGA,2025,9.9
SEN,2015,14.1
TUN,2020,2.4
NGA,2025,5.6
CMR,2024,5.2
SLE,2020,21.4
NER,2005,0.9
COM,2015,2.4
EGY,2023,24.7
EGY,2005,40.2
CIV,2010,23.7
MAR,2020,25.8
TZA,2000,2.5
SLE,2024,11.2
SYC,2010,7.2
SWZ,2005,15.9
KEN,2010,23.0
NGA,2022,6.1
RWA,2000,54.7
ZWE,2024,0.7
BFA,2010,4.3
BDI,2007,22.0
ZWE,2000,36.7
ZMB,2023,12.7
STP,2010,9.8
EGY,2015,44.7
TGO,2023,5.2
EGY,2022,48.4
COM,2023,13.2
LBY,2030,41.8
STP,2022,5.6
STP,2010,5.6
BEN,2005,1.3
COG,2024,15.6
SYC,2005,8.8
UGA,2022,2.1
MDG,2025,16.0
BWA,2030,2.6
LBR,2025,8.4
LBY,2007,0.2
RWA,2024,12.9
NER,2022,0.6
NGA,2023,0.3
GHA,2030,0.5
COM,2020,8.1
NER,2005,12.5
GNB,2000,15.7
SWZ,2010,9.3
SLE,2005,48.1
MDG,2025,1.1
EGY,2024,0.4
BFA,2030,1.9
BWA,2023,3.6
TGO,2023,10.0
SEN,2022,5.8
NGA,2007,0.6
LBR,2022,5.5
BDI,2000,27.2
SLE,2015,7.4
UGA,2000,7.6
LSO,2020,1.2
MLI,2030,5.2
DZA,2005,16.7
BFA,2005,5.3
TUN,2023,2.3
LBR,2020,1.4
COG,2015,13.1
COG,2022,1.3
SYC,2023,30.7
MAR,2025,12.3
UGA,2005,5.7
BFA,2022,2.7
COD,2025,9.7
LSO,2005,39.6
ETH,2023,0.9
TZA,2023,11.8
BWA,2022,26.4
GAB,2007,19.5
RWA,2010,33.0
LBR,2022,1.3
CMR,2030,0.3
LBY,2024,0.2
MWI,2030,1.1
ETH,2024,3.5
SLE,2030,12.6
EGY,2005,0.6
LBY,2020,0.2
KEN,2005,1.8
CMR,2007,20.4
TZA,2000,50.7
NER,2023,6.1
LBY,2000,32.3
MDG,2005,19.5
CMR,2030,4.1
BDI,2005,2.7
MRT,2000,24.1
ETH,2020,3.7
ZWE,2020,21.1
SLE,2005,29.8
CMR,2000,14.4
TUN,2005,3.2
CPV,2015,8.9
ZMB,2025,22.3
GAB,2020,2.8
CIV,2007,27.0
SLE,2010,9.2
ZAF,2023,8.6
COG,2020,14.4
ZMB,2007,27.0
NER,2024,6.1
SLE,2000,38.2
SLE,2010,36.6
LSO,2022,22.6
CPV,2030,6.5
KEN,2025,1.0
COD,2023,1.9
TCD,2022,13.5
BDI,2030,7.3
COG,2010,1.7
MOZ,2030,6.6
MOZ,2010,47.8
KEN,2005,14.8
GHA,2030,3.5
LSO,2020,22.3
BEN,2015,11.4
LBR,2000,27.2
MLI,2005,19.9
COD,2000,3.3
COG,2007,21.2
UGA,2023,10.7
MLI,2007,10.0
BFA,2030,11.1
COM,2025,12.3
GAB,2023,11.0
COD,2020,18.6
TZA,2005,36.9
COM,2000,23.4
LBY,2023,23.0
KEN,2030,10.9
TUN,2023,45.6
DZA,2025,0.6
COM,2007,15.3
SLE,2007,10.5
SEN,2015,0.8
TZA,2022,12.5
GAB,2000,5.2
BDI,2015,2.2
ZMB,2007,15.7
LSO,2022,43.9
MOZ,2000,10.2
TZA,2015,1.6
GHA,2015,3.4
MRT,2020,2.2
RWA,2024,8.4
SYC,2007,23.7
TZA,2024,1.3
SWZ,2015,2.2
KEN,2015,1.3
RWA,2023,4.2
COM,2000,32.2
RWA,2030,2.7
SLE,2015,17.7
GMB,2015,12.9
ZAF,2022,38.4
BWA,2007,19.5
COG,2023,1.2
CPV,2005,11.1
CIV,2007,14.3
GNB,2023,0.4
ZAF,2007,9.9
COD,2010,2.6
MWI,2020,2.1
TCD,2020,1.9
COM,2023,0.9
ZAF,2024,39.0
MAR,2023,12.8
GHA,2007,4.6
GNB,2005,0.8
LBY,2005,0.3
EGY,2000,0.8
ZAF,2030,8.1
RWA,2007,39.1
DZA,2020,33.6
LBY,2010,27.6
MWI,2020,16.6
DZA,2007,32.4
EGY,2024,25.0
MLI,2024,11.7
MAR,2030,1.0
LBR,2025,4.8
BEN,2010,6.9
LSO,2030,2.1
LBR,2015,7.5
LBY,2015,51.2
SLE,2025,16.4
COD,2024,17.6
MDG,2007,2.2
MLI,2000,1.8
GAB,2007,4.1
MAR,2010,31.0
MRT,2025,1.9
GAB,2024,2.5
CMR,2005,22.2
SWZ,2025,17.0
TZA,2024,11.1
RWA,2020,11.2
RWA,2000,36.7
NER,2015,12.0
GMB,2024,20.8
SEN,2025,5.2
CPV,2023,7.5
ETH,2010,4.1
COG,2030,1.1
STP,2023,10.1
BDI,2025,14.1
GNB,2023,8.2
BFA,2020,15.2
STP,2015,5.6
ZMB,2030,11.7
EGY,2015,22.6
GNB,2022,8.5
ZMB,2015,14.1
ZMB,2022,23.1
TUN,2020,47.0
COM,2000,14.5
BEN,2025,4.9
MOZ,2000,29.9
TGO,2022,5.3
ETH,2007,7.7
EGY,2020,47.4
MLI,2023,6.3
RWA,2030,8.2
CPV,2007,4.0
TCD,2023,7.5
LSO,2024,23.0
BDI,2023,14.7
COD,2020,10.3
LBY,2023,45.9
SEN,2025,9.8
MOZ,2000,49.7
TUN,2005,28.1
TZA,2000,26.6
DZA,2022,33.7
COD,2000,14.3
MWI,2024,7.9
LBR,2023,5.3
SYC,2022,17.8
MWI,2023,14.8
CMR,2007,10.6
BFA,2023,8.2
BFA,2025,2.4
BDI,2025,1.9
COM,2020,14.8
UGA,2030,1.4
CIV,2010,12.6
NER,2023,0.6
NER,2022,6.1
MRT,2000,14.2
BWA,2024,3.4
GMB,2005,16.1
GAB,2010,19.5
MUS,2020,18.9
TCD,2015,8.4
EGY,2020,23.9
GHA,2023,0.5
TCD,2024,13.0
CMR,2023,5.4
SYC,2015,20.3
MLI,2020,0.7
SEN,2023,5.6
GHA,2020,0.5
SLE,2000,14.2
GNB,2007,12.8
CPV,2024,2.6
SYC,2000,44.2
BDI,2007,2.6
ZWE,2022,10.4
COM,2030,5.3
ZWE,2007,30.1
SWZ,2015,16.4
COG,2010,12.1
ZWE,2025,9.6
ETH,2000,4.6
GHA,2030,2.0
LBR,2020,6.0
MRT,2024,9.0
KEN,2030,0.9
CPV,2024,12.1
ZWE,2010,1.5
SWZ,2007,9.3
STP,2000,9.7
SEN,2000,24.6
LBY,2022,0.2
NER,2024,0.6
LSO,2015,21.5
BEN,2015,0.9
CIV,2030,0.9
TZA,2023,6.5
BEN,2020,10.1
STP,2000,5.7
LBR,2005,11.9
RWA,2000,18.7
DZA,2015,33.1
TGO,2030,4.3
MOZ,2020,17.5
MWI,2007,26.7
TUN,2015,2.7
SEN,2030,4.3
MAR,2022,1.3
MUS,2010,3.8
GMB,2022,21.6
TZA,2005,2.1
BEN,2022,5.2
MUS,2025,2.4
SWZ,2020,2.0
MWI,2024,14.2
DZA,2030,0.5
LBR,2020,10.6
ZWE,2005,2.0
ZWE,2020,0.9
GHA,2025,2.4
CIV,2000,19.0
DZA,2007,1.1
TGO,2025,9.4
MLI,2005,1.4
BEN,2010,12.7
TUN,2025,2.2
GMB,2007,0.8
MDG,2020,1.3
CMR,2015,14.4
BWA,2007,31.2
MOZ,2024,1.9
MUS,2022,33.9
ZWE,2024,9.9
EGY,2022,24.4
MWI,2030,6.3
LSO,2007,20.3
BEN,2010,1.1
ETH,2024,6.1
MUS,2010,41.1
MLI,2030,10.0
ZMB,2023,2.7
BFA,2000,17.7
MOZ,2025,1.8
COG,2005,20.5
DZA,2022,0.7
LBR,2030,6.7
MDG,2000,20.6
MLI,2025,11.5
BDI,2030,12.7
ZAF,2010,36.3
TCD,2010,15.9
BWA,2010,6.8
TCD,2010,2.4
NGA,2024,3.0
MLI,2025,0.5
STP,2020,1.1
MRT,2030,14.5
MWI,2022,1.8
MRT,2025,8.8
GHA,2023,2.5
COG,2020,1.3
SYC,2015,6.0
CMR,2015,7.5
COD,2007,2.7
MUS,2007,23.7
GMB,2030,0.4
MWI,2000,21.1
MUS,2030,29.9
LSO,2025,44.8
MOZ,2005,48.7
SWZ,2024,17.0
RWA,2025,7.8
BWA,2025,14.4
SYC,2007,39.2
MRT,2024,16.0
GMB,2000,18.0
COG,2022,15.0
BDI,2007,12.3
LBR,2022,9.7
ETH,2015,6.9
MAR,2015,14.8
BWA,2007,7.9
TGO,2005,8.8
NGA,2010,4.8
GHA,2024,4.4
BEN,2015,6.1
GMB,2030,18.3
TGO,2024,9.7
BDI,2024,8.2
SEN,2025,0.6
CMR,2015,0.5
BDI,2010,2.4
SWZ,2020,9.3
NER,2030,0.5
ZAF,2005,35.5
CPV,2030,2.3
TCD,2025,7.3
GNB,2025,0.3
CIV,2015,10.3
RWA,2030,5.5
EGY,2007,41.0
MWI,2025,13.8
LBY,2000,0.3
GAB,2015,3.2
SLE,2010,22.9
COD,2025,1.8
LBY,2015,0.2
CPV,2000,20.0
BEN,2000,8.7
GNB,2020,8.9
DZA,2023,34.1
COG,2024,30.0
ZAF,2030,24.1
KEN,2020,8.5
MWI,2000,34.5
COM,2007,6.2
ETH,2005,7.9
BWA,2020,27.0
ETH,2023,6.2
DZA,2025,34.2
NGA,2022,3.2
EGY,2030,0.3
CPV,2022,2.7
SEN,2005,1.0
NGA,2000,12.6
STP,2022,1.1
TZA,2015,19.5
COD,2030,16.6
ZAF,2007,22.8
CMR,2005,0.8
GMB,2010,28.1
STP,2025,1.0
LBY,2010,55.0
TGO,2015,12.4
LBY,2022,46.5
LSO,2005,20.1
ZWE,2030,8.4
CPV,2007,10.6
LSO,2000,0.4
SWZ,2025,9.4
MOZ,2005,7.1
STP,2005,9.7
NGA,2007,5.3
STP,2030,0.9
EGY,2007,0.6
MOZ,2022,9.2
MWI,2025,1.5
MUS,2015,3.3
SLE,2024,17.3
UGA,2015,9.2
ETH,2005,4.3
SWZ,2030,1.7
MRT,2024,1.9
CMR,2025,9.6
SEN,2020,0.7
KEN,2007,25.8
BEN,2030,0.6
CPV,2022,12.5
ZMB,2030,21.2
GMB,2023,0.5
GNB,2024,8.0
ZAF,2020,38.0
ETH,2030,3.4
MRT,2022,2.0
GMB,2022,0.5
BDI,2024,2.0
CIV,2024,7.2
BWA,2005,8.7
RWA,2025,3.7
KEN,2005,27.7
LSO,2022,1.4
BEN,2000,16.0
BWA,2025,3.2
TUN,2007,3.1
LBR,2023,9.3
EGY,2010,42.5
MUS,2022,2.6
MOZ,2030,1.2
LBY,2005,29.9
MUS,2005,4.5
GNB,2025,7.8
ZAF,2015,23.2
MAR,2022,13.0
SYC,2022,4.6
TGO,2020,0.5
GHA,2000,5.9
TGO,2030,0.3
TCD,2020,7.9
MUS,2024,2.5
ETH,2022,0.9
NER,2030,11.4
SYC,2024,30.4
BDI,2023,2.0
EGY,2023,0.4
STP,2024,5.6
TGO,2025,4.9
MLI,2022,12.4
MRT,2015,2.6
CPV,2015,14.5
LBY,2023,0.2
NGA,2000,0.8
GMB,2010,0.7
GAB,2023,19.6
TCD,2022,7.7
LBR,2015,1.7
SLE,2007,26.8
UGA,2024,6.1
GAB,2025,19.4
COG,2015,1.5
MDG,2030,15.3
LSO,2005,0.6
