iso3,year,uhc_index
MRT,2021,39.0
EGY,2020,71.0
MRT,2004,24.0
SLE,2001,18.0
COG,2006,30.0
BWA,2007,53.0
TZA,2010,39.0
SEN,2012,40.0
COD,2022,42.0
SEN,2022,49.0
LBY,2015,71.0
MWI,2019,55.0
COD,2005,25.0
LBY,2013,70.0
DJI,2009,39.0
CAF,2012,28.0
BDI,2009,39.0
SOM,2007,18.0
SYC,2008,66.0
SLE,2006,23.0
GAB,2003,38.0
BEN,2023,38.0
SOM,2003,14.0
GMB,2003,34.0
COM,2007,41.0
NGA,2013,38.0
MUS,2020,77.0
TGO,2023,42.0
AGO,2012,37.0
MDG,2001,15.0
SLE,2002,18.0
ZWE,2000,34.0
GNQ,2011,34.0
BWA,2010,56.0
SSD,2016,35.0
KEN,2017,56.0
LBR,2000,26.0
STP,2012,51.0
NAM,2014,58.0
SSD,2022,39.0
NGA,2016,44.0
GIN,2011,26.0
MDG,2018,32.0
ZAF,2017,68.0
TUN,2014,72.0
LBY,2023,71.0
ERI,2022,40.0
GNB,2003,30.0
BEN,2009,29.0
EGY,2012,73.0
COM,2016,51.0
TCD,2013,24.0
COG,2000,25.0
SLE,2019,42.0
CPV,2013,62.0
BWA,2002,45.0
GAB,2016,52.0
GIN,2020,43.0
GIN,2022,43.0
SWZ,2011,65.0
GNQ,2020,50.0
SSD,2008,28.0
GIN,2021,41.0
ZWE,2020,56.0
GHA,2021,54.0
MUS,2023,75.0
UGA,2010,40.0
BWA,2023,60.0
COG,2018,40.0
NER,2007,28.0
BFA,2017,42.0
LBR,2009,38.0
ERI,2010,37.0
COG,2001,25.0
ERI,2007,35.0
ETH,2008,19.0
TUN,2005,66.0
GHA,2003,24.0
COG,2003,26.0
LBY,2007,68.0
SLE,2017,44.0
DZA,2003,68.0
UGA,2022,52.0
MLI,2003,24.0
TZA,2021,46.0
BDI,2012,47.0
STP,2018,58.0
MLI,2018,41.0
SEN,2001,24.0
TZA,2014,38.0
COG,2016,41.0
SLE,2005,18.0
LBY,2009,68.0
CIV,2003,24.0
BEN,2011,34.0
ZMB,2022,55.0
DJI,2008,40.0
GNQ,2014,42.0
COG,2019,43.0
TUN,2001,61.0
BWA,2015,60.0
NAM,2001,50.0
GIN,2017,37.0
EGY,2006,75.0
LBR,2020,43.0
SOM,2012,23.0
CIV,2011,36.0
KEN,2021,53.0
MRT,2023,40.0
BFA,2018,39.0
TCD,2004,16.0
TGO,2016,36.0
NER,2017,35.0
DZA,2022,70.0
ETH,2009,19.0
LBY,2000,66.0
SSD,2012,29.0
GAB,2019,49.0
RWA,2015,50.0
AGO,2001,29.0
BEN,2003,22.0
GHA,2023,56.0
TZA,2000,20.0
ETH,2014,28.0
BEN,2008,30.0
MWI,2001,23.0
MOZ,2020,48.0
CIV,2021,46.0
COM,2013,47.0
CAF,2007,27.0
MWI,2020,52.0
KEN,2018,54.0
NGA,2000,30.0
SOM,2021,29.0
SDN,2020,47.0
GNB,2015,45.0
CIV,2002,25.0
SOM,2010,21.0
SLE,2011,36.0
SLE,2018,42.0
NAM,2004,53.0
RWA,2009,38.0
BWA,2022,61.0
KEN,2005,36.0
CIV,2019,45.0
LSO,2003,33.0
GAB,2002,37.0
STP,2004,45.0
KEN,2001,28.0
CMR,2022,47.0
STP,2015,52.0
ZMB,2012,51.0
SLE,2021,45.0
COG,2023,45.0
KEN,2020,49.0
EGY,2023,71.0
SLE,2012,38.0
LBY,2010,69.0
NAM,2019,60.0
BFA,2016,41.0
LBR,2003,25.0
LBY,2002,67.0
MUS,2017,76.0
MUS,2006,70.0
SYC,2001,62.0
AGO,2010,38.0
SOM,2015,24.0
SEN,2019,50.0
DJI,2005,32.0
MWI,2013,46.0
MOZ,2016,43.0
MRT,2005,24.0
CIV,2022,46.0
BWA,2016,60.0
GMB,2022,52.0
NAM,2010,58.0
UGA,2014,49.0
ZWE,2001,33.0
MWI,2002,20.0
ZAF,2010,63.0
CPV,2019,67.0
CIV,2010,31.0
SDN,2010,38.0
ZMB,2011,49.0
LSO,2001,32.0
MAR,2014,66.0
TZA,2015,42.0
CIV,2014,43.0
TCD,2002,17.0
RWA,2014,51.0
ETH,2022,31.0
NAM,2011,58.0
BDI,2022,48.0
DJI,2017,47.0
DJI,2015,42.0
MOZ,2018,46.0
LBY,2003,67.0
ERI,2006,33.0
RWA,2002,21.0
SWZ,2009,64.0
SDN,2021,46.0
MUS,2004,70.0
RWA,2023,59.0
DZA,2019,64.0
CIV,2004,24.0
ZWE,2004,34.0
CAF,2022,36.0
MUS,2002,68.0
DJI,2003,32.0
GAB,2005,45.0
COG,2009,31.0
MUS,2014,74.0
BDI,2017,46.0
CPV,2004,53.0
TZA,2007,31.0
SDN,2005,29.0
LSO,2015,55.0
ZMB,2008,45.0
UGA,2006,31.0
KEN,2002,29.0
CPV,2016,66.0
SDN,2004,28.0
ETH,2021,29.0
SEN,2014,41.0
CMR,2001,31.0
STP,2000,41.0
BEN,2010,31.0
BFA,2021,45.0
DZA,2021,69.0
GIN,2007,23.0
RWA,2018,57.0
DZA,2007,69.0
MLI,2014,36.0
COM,2018,48.0
COG,2011,42.0
LBY,2005,68.0
SEN,2011,40.0
EGY,2011,74.0
TUN,2012,70.0
GAB,2018,51.0
MAR,2002,56.0
RWA,2020,56.0
ZWE,2006,36.0
LBR,2013,37.0
MWI,2018,54.0
NGA,2023,47.0
GNB,2014,42.0
CIV,2018,46.0
GNB,2017,45.0
ERI,2004,31.0
ZWE,2010,43.0
MRT,2016,32.0
RWA,2004,20.0
BDI,2016,47.0
TGO,2014,38.0
BWA,2003,47.0
MDG,2003,17.0
LBR,2005,25.0
GHA,2011,39.0
MDG,2010,27.0
GMB,2016,47.0
BEN,2015,30.0
MLI,2017,38.0
SYC,2012,73.0
ZAF,2008,61.0
RWA,2005,22.0
ZAF,2002,55.0
GNB,2011,42.0
LSO,2022,55.0
SSD,2023,41.0
GMB,2015,51.0
SDN,2018,47.0
SSD,2007,26.0
NGA,2017,42.0
GNQ,2018,47.0
MOZ,2007,30.0
ERI,2023,40.0
RWA,2021,55.0
ZMB,2003,32.0
GAB,2006,51.0
MUS,2000,67.0
RWA,2008,36.0
SEN,2016,46.0
SSD,2003,21.0
DZA,2004,68.0
MAR,2022,65.0
CIV,2009,31.0
NER,2019,35.0
TUN,2017,74.0
CMR,2015,47.0
GNQ,2003,23.0
AGO,2013,37.0
ZWE,2023,59.0
ZAF,2003,56.0
CPV,2005,54.0
LSO,2006,39.0
NER,2009,29.0
LBR,2002,25.0
LBR,2004,25.0
MOZ,2011,37.0
CMR,2021,43.0
NAM,2016,60.0
SWZ,2015,67.0
MAR,2021,65.0
COM,2001,27.0
TCD,2008,19.0
DJI,2010,39.0
CAF,2008,30.0
SDN,2007,33.0
DJI,2016,42.0
COD,2021,40.0
ETH,2005,14.0
COM,2005,40.0
NAM,2013,58.0
COG,2004,27.0
ZAF,2014,67.0
ZMB,2013,52.0
LBR,2017,41.0
GNB,2004,29.0
ETH,2013,26.0
MRT,2008,27.0
DJI,2001,31.0
CMR,2005,28.0
ERI,2009,37.0
SOM,2011,22.0
SEN,2021,48.0
LBR,2015,42.0
EGY,2015,73.0
MDG,2019,33.0
LBR,2018,46.0
MRT,2015,31.0
ZWE,2005,34.0
MLI,2021,42.0
MOZ,2019,46.0
MWI,2004,23.0
MOZ,2005,26.0
TCD,2011,26.0
TCD,2021,25.0
SLE,2023,48.0
STP,2016,53.0
ERI,2016,38.0
CMR,2023,48.0
GNQ,2015,44.0
ZMB,2021,56.0
NER,2003,18.0
DZA,2002,68.0
BDI,2011,42.0
GNB,2007,35.0
NGA,2006,30.0
SWZ,2004,60.0
GMB,2010,48.0
GHA,2004,26.0
STP,2010,51.0
BEN,2021,37.0
BWA,2012,56.0
UGA,2008,36.0
TCD,2010,22.0
MUS,2011,71.0
CIV,2023,46.0
GIN,2009,25.0
LBR,2012,38.0
SYC,2014,79.0
CAF,2021,33.0
SWZ,2016,69.0
EGY,2021,71.0
CIV,2016,44.0
MOZ,2017,46.0
MWI,2003,22.0
LBY,2004,67.0
TZA,2022,47.0
GAB,2023,48.0
ETH,2004,14.0
COD,2015,41.0
COM,2017,52.0
MLI,2008,34.0
MOZ,2008,33.0
MRT,2006,26.0
SEN,2000,24.0
GNQ,2017,46.0
SDN,2022,48.0
CAF,2004,23.0
CAF,2011,29.0
CPV,2001,50.0
GAB,2001,37.0
MLI,2005,26.0
ZMB,2014,55.0
AGO,2006,34.0
EGY,2004,74.0
ERI,2013,39.0
TCD,2023,26.0
SWZ,2017,70.0
BDI,2002,25.0
COG,2021,45.0
TGO,2013,37.0
DZA,2014,72.0
CPV,2023,71.0
DJI,2023,47.0
EGY,2022,71.0
SLE,2003,18.0
BEN,2019,34.0
CMR,2004,29.0
SWZ,2002,56.0
AGO,2017,42.0
GHA,2010,37.0
MRT,2022,35.0
KEN,2000,29.0
CPV,2017,67.0
SLE,2013,40.0
GIN,2004,17.0
GMB,2002,36.0
NAM,2000,49.0
ZMB,2017,55.0
NGA,2020,45.0
UGA,2000,24.0
KEN,2011,52.0
GNQ,2016,46.0
NGA,2019,47.0
MLI,2022,41.0
BWA,2020,61.0
BWA,2006,52.0
TGO,2010,28.0
COG,2022,46.0
MWI,2023,52.0
COM,2015,48.0
MDG,2012,27.0
LBR,2019,46.0
DJI,2020,49.0
ZMB,2016,51.0
NGA,2001,28.0
DZA,2001,68.0
DZA,2013,69.0
CPV,2008,57.0
LSO,2012,49.0
BFA,2002,17.0
EGY,2014,74.0
GAB,2000,38.0
BFA,2007,24.0
BEN,2018,36.0
ERI,2000,24.0
STP,2014,51.0
CAF,2000,23.0
UGA,2001,24.0
ZMB,2007,45.0
COM,2008,41.0
ZWE,2013,47.0
ERI,2021,39.0
SWZ,2018,67.0
DJI,2011,40.0
DJI,2012,41.0
UGA,2018,49.0
TGO,2020,38.0
ERI,2014,39.0
MUS,2018,76.0
TUN,2011,69.0
TZA,2011,42.0
NAM,2005,55.0
SSD,2017,35.0
BDI,2014,50.0
GMB,2023,53.0
NER,2014,33.0
TCD,2016,23.0
SYC,2006,65.0
STP,2005,47.0
MLI,2016,37.0
SYC,2022,79.0
KEN,2003,28.0
MAR,2010,63.0
BWA,2008,54.0
SDN,2017,47.0
GIN,2003,18.0
ZWE,2003,34.0
BDI,2019,49.0
DJI,2019,50.0
MWI,2006,33.0
CIV,2000,26.0
SYC,2005,64.0
TUN,2010,69.0
COM,2003,35.0
TGO,2011,33.0
EGY,2007,75.0
GMB,2009,50.0
SDN,2006,31.0
GIN,2014,37.0
LSO,2017,57.0
LSO,2007,41.0
CPV,2009,58.0
RWA,2000,18.0
MAR,2020,65.0
DZA,2005,68.0
CPV,2011,61.0
TUN,2020,76.0
MLI,2006,30.0
SWZ,2013,64.0
ZAF,2011,64.0
ZWE,2012,43.0
ETH,2015,30.0
SEN,2010,39.0
LSO,2014,53.0
GNQ,2022,49.0
KEN,2012,54.0
MLI,2000,24.0
GNQ,2000,24.0
MWI,2010,41.0
EGY,2008,75.0
GAB,2010,52.0
GHA,2013,46.0
CAF,2006,24.0
GHA,2014,46.0
TCD,2022,24.0
SOM,2016,26.0
AGO,2021,38.0
CIV,2012,37.0
AGO,2000,28.0
AGO,2019,45.0
MLI,2009,35.0
COG,2015,41.0
GMB,2001,37.0
GHA,2015,49.0
SEN,2018,47.0
BFA,2006,23.0
MRT,2007,26.0
LSO,2023,55.0
CAF,2001,23.0
DZA,2015,72.0
CPV,2010,60.0
SYC,2021,78.0
BDI,2006,31.0
SWZ,2019,66.0
NAM,2009,58.0
TZA,2012,43.0
SSD,2020,40.0
SSD,2002,21.0
CIV,2005,24.0
CMR,2009,35.0
GHA,2007,36.0
MLI,2010,37.0
TZA,2003,23.0
ZAF,2006,59.0
SDN,2009,37.0
SEN,2006,31.0
TCD,2005,17.0
BFA,2000,19.0
BWA,2019,58.0
AGO,2016,40.0
TUN,2018,75.0
SEN,2020,49.0
AGO,2011,39.0
BWA,2017,60.0
GAB,2004,39.0
MOZ,2000,23.0
AGO,2014,37.0
NGA,2003,24.0
GMB,2019,47.0
TGO,2008,27.0
MLI,2015,37.0
STP,2021,59.0
BDI,2005,24.0
SYC,2009,67.0
TGO,2005,25.0
MAR,2000,55.0
SDN,2012,41.0
GHA,2020,51.0
GNQ,2010,35.0
BEN,2012,35.0
SSD,2014,32.0
KEN,2010,46.0
TZA,2001,21.0
TZA,2019,44.0
ZAF,2001,54.0
SOM,2023,30.0
CMR,2010,35.0
BDI,2000,24.0
BFA,2023,47.0
ETH,2012,24.0
COD,2006,25.0
COD,2011,37.0
MLI,2019,42.0
ZAF,2019,67.0
GIN,2005,18.0
MDG,2004,18.0
BFA,2003,16.0
BDI,2015,49.0
MUS,2005,70.0
SSD,2010,28.0
SWZ,2022,70.0
TUN,2015,73.0
NER,2020,32.0
MOZ,2010,33.0
SEN,2003,25.0
AGO,2009,38.0
LBY,2012,68.0
MAR,2004,57.0
TCD,2020,26.0
MRT,2012,29.0
GMB,2007,47.0
CIV,2017,47.0
MUS,2007,70.0
BFA,2014,39.0
GIN,2023,43.0
MDG,2017,31.0
MOZ,2023,50.0
RWA,2006,31.0
MRT,2013,29.0
LSO,2013,52.0
TUN,2009,68.0
GHA,2018,53.0
MUS,2003,68.0
SOM,2019,28.0
COG,2005,28.0
KEN,2009,45.0
KEN,2008,44.0
SDN,2011,39.0
ETH,2007,19.0
CAF,2013,28.0
GMB,2017,47.0
TZA,2002,22.0
CPV,2003,52.0
RWA,2012,47.0
ETH,2010,22.0
AGO,2015,39.0
ETH,2006,17.0
ZAF,2022,75.0
MAR,2023,65.0
LBY,2016,71.0
GIN,2018,38.0
ZAF,2000,54.0
SEN,2023,48.0
BFA,2008,24.0
SYC,2010,67.0
COD,2014,40.0
GAB,2017,53.0
STP,2008,49.0
MDG,2016,32.0
MOZ,2002,23.0
ETH,2016,30.0
ERI,2003,29.0
STP,2003,44.0
NER,2008,27.0
COD,2001,24.0
SYC,2017,81.0
GNB,2006,35.0
MWI,2000,25.0
GHA,2005,27.0
TCD,2019,24.0
NER,2000,19.0
RWA,2010,44.0
TGO,2004,23.0
CPV,2006,55.0
ZMB,2006,42.0
